round,seed,coop,exploit,exploit_,defect
667,64,22779,15128,15120,24973
668,64,24152,15146,14750,23952
669,64,22494,15220,14927,25359
670,64,22346,15292,14974,25388
671,64,23444,15350,14553,24653
672,64,25513,14547,14826,23114
673,64,25147,14762,15037,23054
674,64,26219,14255,15382,22144
675,64,24723,14415,15963,22899
676,64,24536,13754,15789,23921
677,64,23359,13676,16423,24542
678,64,23245,13864,16532,24359
679,64,22965,13571,16619,24845
680,64,22916,13447,16641,24996
681,64,22834,13612,16663,24891
682,64,22749,13443,16648,25160
683,64,20715,12877,17514,26894
684,64,21043,12575,17357,27025
685,64,20902,12621,17363,27114
686,64,20992,12619,17098,27291
687,64,22137,12467,17150,26246
688,64,20025,11894,17767,28314
689,64,18827,12133,17879,29161
690,64,18990,11984,17875,29151
691,64,19328,11840,18206,28626
692,64,19611,11980,18295,28114
693,64,17832,11552,18212,30404
694,64,18194,11680,18518,29608
695,64,18149,11673,18485,29693
696,64,16564,12178,17390,31868
697,64,17898,12733,17563,29806
698,64,18077,12625,17608,29690
699,64,17530,12754,16672,31044
700,64,18510,12361,17278,29851
701,64,19878,12543,16867,28712
702,64,20858,12870,16312,27960
703,64,21890,13010,16053,27047
704,64,21212,12936,15947,27905
705,64,19214,12002,16615,30169
706,64,20055,12562,16590,28793
707,64,19176,12693,15626,30505
708,64,19416,12683,15497,30404
709,64,18974,12813,15820,30393
710,64,19372,12672,15572,30384
711,64,20049,13308,15620,29023
712,64,19460,13214,15526,29800
713,64,19426,13046,15368,30160
714,64,20755,13050,15765,28430
715,64,20452,12997,15776,28775
716,64,23052,13293,15485,26170
717,64,23812,13830,15287,25071
718,64,22888,14089,15112,25911
719,64,22222,14174,15359,26245
720,64,21930,13962,15274,26834
721,64,19588,13979,15330,29103
722,64,19708,14003,15172,29117
723,64,20512,14008,15686,27794
724,64,20802,14020,15529,27649
725,64,20782,14022,14981,28215
726,64,20706,14028,15029,28237
727,64,21401,13730,15480,27389
728,64,22506,14137,16015,25342
729,64,22952,13671,15946,25431
730,64,22285,13677,15359,26679
731,64,21733,13990,15529,26748
732,64,22627,14196,15497,25680
733,64,22520,14017,15273,26190
734,64,23420,13988,15151,25441
735,64,24866,14592,14776,23766
736,64,24233,14937,14796,24034
737,64,24219,14914,14754,24113
738,64,25216,14886,14899,22999
739,64,27112,15517,14836,20535
740,64,26874,15389,14858,20879
741,64,26794,15355,14814,21037
742,64,26821,15416,14999,20764
743,64,26244,15793,14959,21004
744,64,26761,15365,14548,21326
745,64,26645,15577,14763,21015
746,64,27457,15791,14570,20182
747,64,28489,15887,14826,18798
748,64,30334,16048,14463,17155
749,64,30950,16033,14586,16431
750,64,30062,16107,14941,16890
751,64,30215,15792,14649,17344
752,64,31078,15536,14483,16903
753,64,30950,15812,14696,16542
754,64,30911,15576,14358,17155
755,64,31744,15729,14584,15943
756,64,29050,15608,14818,18524
757,64,27755,15449,15182,19614
758,64,27124,15798,15670,19408
759,64,27750,15491,15126,19633
760,64,28438,15551,15231,18780
761,64,28621,15363,15070,18946
762,64,28435,15525,15112,18928
763,64,28298,15562,15157,18983
764,64,28164,15508,15068,19260
765,64,29216,15296,15130,18358
766,64,28765,15348,15122,18765
767,64,28415,15377,15410,18798
768,64,28575,15248,15287,18890
769,64,27964,15362,15214,19460
770,64,28473,15251,15310,18966
771,64,27226,15133,15075,20566
772,64,27227,14884,15119,20770
773,64,28136,14822,15301,19741
774,64,27843,14913,15246,19998
775,64,28407,14667,15252,19674
776,64,28267,14673,15317,19743
777,64,28621,14968,15363,19048
778,64,28150,14753,15347,19750
779,64,28623,14551,15177,19649
780,64,28360,14719,15382,19539
781,64,29641,14896,15394,18069
782,64,28238,14452,15701,19609
783,64,27886,14550,15739,19825
784,64,28858,14558,15380,19204
785,64,29109,14259,15345,19287
786,64,30018,14190,15101,18691
787,64,27691,13899,15663,20747
788,64,29036,14484,15456,19024
789,64,28853,14554,15378,19215
790,64,30009,14880,15522,17589
791,64,31741,14989,15377,15893
792,64,31171,14998,15328,16503
793,64,31926,15739,15563,14772
794,64,30014,15712,15488,16786
795,64,31101,15352,15203,16344
796,64,30760,15492,15310,16438
797,64,29386,15938,15367,17309
798,64,29495,15777,15455,17273
799,64,31569,15134,15843,15454
800,64,31408,15316,15933,15343
801,64,31262,15654,16138,14946
802,64,30415,15662,16292,15631
803,64,31350,15287,16108,15255
804,64,29224,15132,16343,17301
805,64,30548,14855,16039,16558
806,64,30921,14813,15885,16381
807,64,31291,14632,15560,16517
808,64,31431,14874,15887,15808
809,64,31377,14937,15894,15792
810,64,32152,15117,16381,14350
811,64,31683,15245,16328,14744
812,64,30353,15163,15858,16626
813,64,30792,14999,15732,16477
814,64,31545,14911,15722,15822
815,64,32879,14893,15308,14920
816,64,31410,14761,15051,16778
817,64,30717,14733,15315,17235
