round,seed,coop,exploit,exploit_,defect
134,64,10069,16845,13378,37708
135,64,10854,16800,13213,37133
136,64,9673,15583,13348,39396
137,64,9428,15678,13495,39399
138,64,9724,16495,13336,38445
139,64,9793,16320,13561,38326
140,64,11024,16040,14887,36049
141,64,11154,15999,14929,35918
142,64,11196,15930,14930,35944
143,64,11089,15959,14893,36059
144,64,12417,17630,14035,33918
145,64,11144,17618,13137,36101
146,64,12606,19139,12379,33876
147,64,13852,20955,11545,31648
148,64,12764,20642,11861,32733
149,64,12658,20702,11856,32784
150,64,12771,20549,11785,32895
151,64,11324,20906,10723,35047
152,64,12156,20328,10968,34548
153,64,13652,21209,10841,32298
154,64,13608,21289,10823,32280
155,64,14595,20650,11718,31037
156,64,14962,20493,11560,30985
157,64,15827,20305,11501,30367
158,64,14304,19584,11598,32514
159,64,14273,19469,11569,32689
160,64,14226,19471,11566,32737
161,64,15012,19071,11801,32116
162,64,15515,19324,11805,31356
163,64,16999,18854,12873,29274
164,64,17613,18753,13705,27929
165,64,17814,18965,13863,27358
166,64,17942,18987,13604,27467
167,64,19391,19806,13190,25613
168,64,19401,19950,13260,25389
169,64,20967,19938,12756,24339
170,64,22757,19461,13257,22525
171,64,22687,19503,13275,22535
172,64,24627,19604,12902,20867
173,64,24462,19224,12893,21421
174,64,25840,19070,12611,20479
175,64,25568,18819,12755,20858
176,64,23564,18977,12550,22909
177,64,23737,19005,12534,22724
178,64,23662,18843,12683,22812
179,64,25053,18567,12473,21907
180,64,23311,18470,12858,23361
181,64,23402,18489,12898,23211
182,64,23323,18537,12923,23217
183,64,22594,17842,13255,24309
184,64,20805,16726,13957,26512
185,64,22083,15982,14844,25091
186,64,22828,15698,15466,24008
187,64,22356,15716,14686,25242
188,64,20385,16354,14343,26918
189,64,19388,16308,14321,27983
190,64,18226,16971,13884,28919
191,64,20025,16676,14601,26698
192,64,19830,16744,14602,26824
193,64,21104,15878,15234,25784
194,64,21257,15986,15408,25349
195,64,23082,15071,15690,24157
196,64,23212,15177,15751,23860
197,64,22868,15519,15814,23799
198,64,22934,15368,15763,23935
199,64,23812,15035,16492,22661
200,64,23907,15374,16486,22233
201,64,22275,14357,17153,24215
202,64,20700,14689,17213,25398
203,64,21949,14877,16547,24627
204,64,21304,15163,16293,25240
205,64,20968,14897,15858,26277
206,64,21330,15209,16100,25361
207,64,22051,15876,15779,24294
208,64,20027,14954,16719,26300
209,64,21782,14378,16812,25028
210,64,20499,14304,17429,25768
211,64,20505,14302,17567,25626
212,64,21842,14295,17347,24516
213,64,23555,13117,18002,23326
214,64,23457,13133,17942,23468
215,64,23530,13261,17912,23297
216,64,23817,13126,18519,22538
217,64,22052,12168,19349,24431
218,64,20445,13246,18551,25758
219,64,22387,12505,19283,23825
220,64,20690,12545,19769,24996
221,64,21026,12501,20249,24224
222,64,21492,12626,20622,23260
223,64,21308,12533,20653,23506
224,64,22888,12332,20530,22250
225,64,21162,10902,21518,24418
226,64,19805,11079,21878,25238
227,64,17814,10441,22239,27506
228,64,17944,10457,22288,27311
229,64,17736,9976,22090,28198
230,64,17854,9975,22140,28031
231,64,18288,9914,22510,27288
232,64,19864,10631,22140,25365
233,64,18404,11530,21681,26385
234,64,18318,11740,21486,26456
235,64,19606,10696,22307,25391
236,64,21091,11215,21294,24400
237,64,21475,11530,21707,23288
238,64,22665,11874,20741,22720
239,64,22778,11665,20675,22882
240,64,22398,11864,20069,23669
241,64,22512,11756,20323,23409
242,64,22251,11986,20279,23484
243,64,22420,11816,20229,23535
244,64,22527,11772,20218,23483
245,64,22318,12009,20242,23431
246,64,22166,11727,19982,24125
247,64,20743,11772,20521,24964
248,64,20574,11764,20438,25224
249,64,20566,11617,20434,25383
250,64,20521,11684,20384,25411
251,64,20397,11668,20314,25621
252,64,18704,12213,19616,27467
253,64,19133,12618,19577,26672
254,64,20912,12356,20025,24707
255,64,19123,11753,20404,26720
256,64,19553,11455,21039,25953
257,64,21104,12129,20730,24037
258,64,20782,11992,20704,24522
259,64,20925,11732,20877,24466
260,64,19296,12679,19736,26289
261,64,20998,13820,18937,24245
262,64,22881,12511,20205,22403
263,64,21444,13599,19624,23333
264,64,21151,13601,19856,23392
265,64,21352,13482,19602,23564
266,64,20068,13263,20511,24158
267,64,21860,13110,20730,22300
268,64,21161,13070,20058,23711
269,64,23013,12782,19764,22441
270,64,22691,12976,19825,22508
271,64,24352,13556,18861,21231
272,64,22248,14198,18248,23306
273,64,22046,14271,17800,23883
274,64,22242,14083,17892,23783
275,64,22512,14126,18235,23127
276,64,20592,13687,18691,25030
277,64,20586,13600,18776,25038
278,64,22153,13492,18546,23809
279,64,22186,13496,18227,24091
280,64,22142,13560,18375,23923
281,64,23439,12601,18718,23242
282,64,23547,12618,18751,23084
283,64,22282,12412,19480,23826
284,64,20676,12076,20244,25004
285,64,21754,12399,19479,24368
286,64,19974,12515,19193,26318
287,64,20319,12388,19104,26189
288,64,18177,12491,18854,28478
289,64,18431,12421,18566,28582
290,64,16927,11646,19011,30416
291,64,16708,11710,19163,30419
292,64,16981,11752,18981,30286
