round,seed,population_seed,strategy,count,percentage
1,895,579,coop,29251,0.38
1,895,579,defect,19412,0.25
1,895,579,exploitation,29337,0.38
2,895,579,coop,28697,0.37
2,895,579,defect,19959,0.26
2,895,579,exploitation,29344,0.38
3,895,579,coop,29878,0.38
3,895,579,defect,19155,0.25
3,895,579,exploitation,28967,0.37
4,895,579,coop,29715,0.38
4,895,579,defect,19276,0.25
4,895,579,exploitation,29009,0.37
5,895,579,coop,28830,0.37
5,895,579,defect,19531,0.25
5,895,579,exploitation,29639,0.38
6,895,579,coop,28434,0.36
6,895,579,defect,20369,0.26
6,895,579,exploitation,29197,0.37
7,895,579,coop,28454,0.36
7,895,579,defect,20324,0.26
7,895,579,exploitation,29222,0.37
8,895,579,coop,29791,0.38
8,895,579,defect,19201,0.25
8,895,579,exploitation,29008,0.37
9,895,579,coop,28170,0.36
9,895,579,defect,20864,0.27
9,895,579,exploitation,28966,0.37
10,895,579,coop,27111,0.35
10,895,579,defect,21874,0.28
10,895,579,exploitation,29015,0.37
11,895,579,coop,25199,0.32
11,895,579,defect,23710,0.3
11,895,579,exploitation,29091,0.37
12,895,579,coop,25990,0.33
12,895,579,defect,22752,0.29
12,895,579,exploitation,29258,0.38
13,895,579,coop,27107,0.35
13,895,579,defect,21646,0.28
13,895,579,exploitation,29247,0.37
14,895,579,coop,27313,0.35
14,895,579,defect,21582,0.28
14,895,579,exploitation,29105,0.37
15,895,579,coop,27463,0.35
15,895,579,defect,21455,0.28
15,895,579,exploitation,29082,0.37
16,895,579,coop,28395,0.36
16,895,579,defect,20352,0.26
16,895,579,exploitation,29253,0.38
17,895,579,coop,27252,0.35
17,895,579,defect,21903,0.28
17,895,579,exploitation,28845,0.37
18,895,579,coop,27592,0.35
18,895,579,defect,21514,0.28
18,895,579,exploitation,28894,0.37
19,895,579,coop,28017,0.36
19,895,579,defect,21232,0.27
19,895,579,exploitation,28751,0.37
20,895,579,coop,28834,0.37
20,895,579,defect,20363,0.26
20,895,579,exploitation,28803,0.37
21,895,579,coop,30586,0.39
21,895,579,defect,18821,0.24
21,895,579,exploitation,28593,0.37
22,895,579,coop,30281,0.39
22,895,579,defect,18691,0.24
22,895,579,exploitation,29028,0.37
23,895,579,coop,32502,0.42
23,895,579,defect,16776,0.22
23,895,579,exploitation,28722,0.37
24,895,579,coop,32723,0.42
24,895,579,defect,16731,0.21
24,895,579,exploitation,28546,0.37
25,895,579,coop,34418,0.44
25,895,579,defect,15512,0.2
25,895,579,exploitation,28070,0.36
26,895,579,coop,33890,0.43
26,895,579,defect,15712,0.2
26,895,579,exploitation,28398,0.36
27,895,579,coop,36323,0.47
27,895,579,defect,13890,0.18
27,895,579,exploitation,27787,0.36
28,895,579,coop,35755,0.46
28,895,579,defect,14198,0.18
28,895,579,exploitation,28047,0.36
29,895,579,coop,36044,0.46
29,895,579,defect,14296,0.18
29,895,579,exploitation,27660,0.35
30,895,579,coop,33399,0.43
30,895,579,defect,16066,0.21
30,895,579,exploitation,28535,0.37
31,895,579,coop,32756,0.42
31,895,579,defect,17071,0.22
31,895,579,exploitation,28173,0.36
32,895,579,coop,33960,0.44
32,895,579,defect,15740,0.2
32,895,579,exploitation,28300,0.36
33,895,579,coop,34095,0.44
33,895,579,defect,15678,0.2
33,895,579,exploitation,28227,0.36
34,895,579,coop,34722,0.45
34,895,579,defect,15139,0.19
34,895,579,exploitation,28139,0.36
35,895,579,coop,33732,0.43
35,895,579,defect,16102,0.21
35,895,579,exploitation,28166,0.36
36,895,579,coop,35961,0.46
36,895,579,defect,14163,0.18
36,895,579,exploitation,27876,0.36
37,895,579,coop,35520,0.46
37,895,579,defect,14439,0.19
37,895,579,exploitation,28041,0.36
38,895,579,coop,36207,0.46
38,895,579,defect,14157,0.18
38,895,579,exploitation,27636,0.35
39,895,579,coop,36263,0.46
39,895,579,defect,14015,0.18
39,895,579,exploitation,27722,0.36
40,895,579,coop,37145,0.48
40,895,579,defect,13508,0.17
40,895,579,exploitation,27347,0.35
41,895,579,coop,36819,0.47
41,895,579,defect,13311,0.17
41,895,579,exploitation,27870,0.36
42,895,579,coop,37435,0.48
42,895,579,defect,13065,0.17
