round,seed,defect,exploit_,exploit,coop
1,450,19525,12205,16939,29331
2,450,19380,12250,17182,29188
3,450,20031,12167,16761,29041
4,450,19965,12368,16952,28715
5,450,19027,12611,16782,29580
6,450,18882,12522,16669,29927
7,450,21026,13779,15804,27391
8,450,21086,13487,15771,27656
9,450,19782,13180,16289,28749
10,450,20593,13171,16159,28077
11,450,19644,13159,16527,28670
12,450,19933,13117,16554,28396
13,450,20785,12803,16618,27794
14,450,22067,13624,15934,26375
15,450,21955,13585,15996,26464
16,450,21946,13632,15826,26596
17,450,22626,14172,15408,25794
18,450,22788,13923,15270,26019
19,450,22566,14206,15529,25699
20,450,22699,14165,15408,25728
21,450,22613,14179,15581,25627
22,450,22741,14181,15348,25730
23,450,23844,14804,15055,24297
24,450,23111,15067,14764,25058
25,450,23352,14903,15003,24742
26,450,23398,14893,14853,24856
27,450,23860,14628,14938,24574
28,450,23408,14783,15010,24799
29,450,23432,14766,15020,24782
30,450,22438,14692,15508,25362
31,450,22407,14697,15655,25241
32,450,22573,14497,15499,25431
33,450,22633,14572,15663,25132
34,450,22977,14452,15654,24917
35,450,24386,14603,15579,23432
36,450,24355,14811,15581,23253
37,450,25200,14645,15319,22836
38,450,26263,14914,15144,21679
39,450,26294,14993,15332,21381
40,450,25442,14646,15103,22809
41,450,26740,14158,15863,21239
42,450,27203,14018,15785,20994
43,450,27233,13784,15839,21144
44,450,28527,13880,15978,19615
45,450,27453,14420,15332,20795
46,450,29996,14929,14270,18805
47,450,28646,15541,13666,20147
48,450,28563,15506,13796,20135
49,450,30017,15343,14100,18540
50,450,29013,15203,13991,19793
51,450,29753,15201,13678,19368
52,450,29487,15318,13874,19321
53,450,31069,14549,13749,18633
54,450,30054,14231,14279,19436
55,450,31123,14426,13637,18814
56,450,32420,14395,13681,17504
57,450,32147,14572,13885,17396
58,450,31000,14541,13792,18667
59,450,29989,15012,13431,19568
60,450,31297,15241,13202,18260
61,450,31166,15204,13157,18473
62,450,28905,15494,13167,20434
63,450,29030,15409,13070,20491
64,450,27406,16074,12907,21613
65,450,27490,15965,12824,21721
66,450,29022,15805,13033,20140
67,450,28323,15519,13133,21025
68,450,29448,15353,13056,20143
69,450,29148,15643,13243,19966
70,450,29982,15374,13079,19565
71,450,31079,14979,13216,18726
72,450,31219,14922,13281,18578
73,450,32433,14659,13570,17338
