round,seed,population_seed,strategy,count,percentage
1,411,759,coop,29093,0.37
1,411,759,defect,19455,0.25
1,411,759,exploitation,29452,0.38
2,411,759,coop,28115,0.36
2,411,759,defect,20712,0.27
2,411,759,exploitation,29173,0.37
3,411,759,coop,29009,0.37
3,411,759,defect,19982,0.26
3,411,759,exploitation,29009,0.37
4,411,759,coop,29646,0.38
4,411,759,defect,19204,0.25
4,411,759,exploitation,29150,0.37
5,411,759,coop,29006,0.37
5,411,759,defect,20048,0.26
5,411,759,exploitation,28946,0.37
6,411,759,coop,29351,0.38
6,411,759,defect,19142,0.25
6,411,759,exploitation,29507,0.38
7,411,759,coop,29795,0.38
7,411,759,defect,18828,0.24
7,411,759,exploitation,29377,0.38
8,411,759,coop,31992,0.41
8,411,759,defect,17218,0.22
8,411,759,exploitation,28790,0.37
9,411,759,coop,31430,0.4
9,411,759,defect,17508,0.22
9,411,759,exploitation,29062,0.37
10,411,759,coop,32156,0.41
10,411,759,defect,16975,0.22
10,411,759,exploitation,28869,0.37
11,411,759,coop,32340,0.41
11,411,759,defect,16987,0.22
11,411,759,exploitation,28673,0.37
12,411,759,coop,32972,0.42
12,411,759,defect,16039,0.21
12,411,759,exploitation,28989,0.37
13,411,759,coop,31043,0.4
13,411,759,defect,17317,0.22
13,411,759,exploitation,29640,0.38
14,411,759,coop,31175,0.4
14,411,759,defect,17408,0.22
14,411,759,exploitation,29417,0.38
15,411,759,coop,31402,0.4
15,411,759,defect,17318,0.22
15,411,759,exploitation,29280,0.38
16,411,759,coop,31597,0.41
16,411,759,defect,16985,0.22
16,411,759,exploitation,29418,0.38
17,411,759,coop,31276,0.4
17,411,759,defect,17145,0.22
17,411,759,exploitation,29579,0.38
18,411,759,coop,30063,0.39
18,411,759,defect,18091,0.23
18,411,759,exploitation,29846,0.38
19,411,759,coop,27508,0.35
19,411,759,defect,20193,0.26
19,411,759,exploitation,30299,0.39
20,411,759,coop,27416,0.35
20,411,759,defect,20148,0.26
20,411,759,exploitation,30436,0.39
21,411,759,coop,27761,0.36
21,411,759,defect,20237,0.26
21,411,759,exploitation,30002,0.38
