round,seed,population_seed,strategy,count,percentage
1,894,981,coop,29272,0.38
1,894,981,defect,19543,0.25
1,894,981,exploitation,29185,0.37
2,894,981,coop,27987,0.36
2,894,981,defect,20435,0.26
2,894,981,exploitation,29578,0.38
3,894,981,coop,27124,0.35
3,894,981,defect,21326,0.27
3,894,981,exploitation,29550,0.38
4,894,981,coop,25880,0.33
4,894,981,defect,22344,0.29
4,894,981,exploitation,29776,0.38
5,894,981,coop,27960,0.36
5,894,981,defect,20657,0.26
5,894,981,exploitation,29383,0.38
6,894,981,coop,27964,0.36
6,894,981,defect,20585,0.26
6,894,981,exploitation,29451,0.38
7,894,981,coop,28845,0.37
7,894,981,defect,19755,0.25
7,894,981,exploitation,29400,0.38
8,894,981,coop,29520,0.38
8,894,981,defect,18599,0.24
8,894,981,exploitation,29881,0.38
9,894,981,coop,29617,0.38
9,894,981,defect,18578,0.24
9,894,981,exploitation,29805,0.38
10,894,981,coop,27818,0.36
10,894,981,defect,20000,0.26
10,894,981,exploitation,30182,0.39
11,894,981,coop,27631,0.35
11,894,981,defect,20032,0.26
11,894,981,exploitation,30337,0.39
12,894,981,coop,29911,0.38
12,894,981,defect,18023,0.23
12,894,981,exploitation,30066,0.39
13,894,981,coop,28312,0.36
13,894,981,defect,18897,0.24
13,894,981,exploitation,30791,0.39
14,894,981,coop,27251,0.35
14,894,981,defect,19813,0.25
14,894,981,exploitation,30936,0.4
15,894,981,coop,26380,0.34
15,894,981,defect,20859,0.27
15,894,981,exploitation,30761,0.39
16,894,981,coop,25803,0.33
16,894,981,defect,21826,0.28
16,894,981,exploitation,30371,0.39
17,894,981,coop,27851,0.36
17,894,981,defect,19865,0.25
17,894,981,exploitation,30284,0.39
18,894,981,coop,26036,0.33
18,894,981,defect,21347,0.27
18,894,981,exploitation,30617,0.39
19,894,981,coop,25925,0.33
19,894,981,defect,21072,0.27
19,894,981,exploitation,31003,0.4
20,894,981,coop,26008,0.33
20,894,981,defect,20970,0.27
20,894,981,exploitation,31022,0.4
21,894,981,coop,26468,0.34
21,894,981,defect,20764,0.27
21,894,981,exploitation,30768,0.39
22,894,981,coop,28486,0.37
22,894,981,defect,18996,0.24
22,894,981,exploitation,30518,0.39
23,894,981,coop,26778,0.34
23,894,981,defect,20188,0.26
23,894,981,exploitation,31034,0.4
24,894,981,coop,24812,0.32
24,894,981,defect,22096,0.28
24,894,981,exploitation,31092,0.4
25,894,981,coop,26786,0.34
25,894,981,defect,20271,0.26
25,894,981,exploitation,30943,0.4
26,894,981,coop,27034,0.35
26,894,981,defect,20041,0.26
26,894,981,exploitation,30925,0.4
27,894,981,coop,27567,0.35
27,894,981,defect,19195,0.25
27,894,981,exploitation,31238,0.4
