round,seed,defect,exploit_,exploit,coop
1,179,19410,12102,17108,29380
2,179,18414,11818,16925,30843
3,179,16504,12328,16240,32928
4,179,16303,12163,16319,33215
5,179,15988,12188,16210,33614
6,179,16341,12573,16348,32738
7,179,17492,12530,15880,32098
8,179,16567,12099,16201,33133
9,179,17615,12645,16225,31515
10,179,16721,12258,16400,32621
11,179,17877,13108,16228,30787
12,179,19370,13013,16994,28623
13,179,17433,13939,15676,30952
14,179,17007,14120,15512,31361
15,179,17023,14191,15709,31077
16,179,17421,14014,15497,31068
17,179,19318,15067,14554,29061
18,179,19194,15208,14783,28815
19,179,20190,14811,14929,28070
20,179,20423,14472,14785,28320
21,179,22054,14703,15095,26148
22,179,21075,14367,14816,27742
23,179,20323,14889,14924,27864
24,179,20801,14747,14712,27740
25,179,21802,14767,15158,26273
26,179,21770,14647,15168,26415
27,179,20504,14324,15240,27932
28,179,21220,14230,15656,26894
29,179,23079,14817,15429,24675
30,179,22192,15381,15107,25320
31,179,21077,15496,14446,26981
32,179,23249,14469,15532,24750
33,179,23437,14510,15492,24561
34,179,23037,14653,15218,25092
35,179,22644,14686,15450,25220
36,179,22595,14965,15555,24885
37,179,22966,14672,15320,25042
38,179,23877,15034,14869,24220
39,179,23829,15023,14880,24268
40,179,24874,14432,15252,23442
41,179,23624,14080,15811,24485
42,179,23863,14058,15626,24453
43,179,22431,14000,15773,25796
44,179,22971,13968,15484,25577
45,179,22995,13880,15670,25455
46,179,23890,13659,15925,24526
47,179,23090,13911,16088,24911
48,179,23967,13562,16525,23946
49,179,21605,12973,17693,25729
50,179,20467,12480,17524,27529
51,179,21883,12532,17799,25786
52,179,22694,12631,17975,24700
53,179,22768,12842,18063,24327
54,179,21575,12448,18899,25078
55,179,20453,12515,18338,26694
56,179,18694,12956,17528,28822
57,179,20302,12976,18041,26681
58,179,19333,12580,17831,28256
59,179,20951,11542,19231,26276
60,179,20028,11271,19783,26918
61,179,19438,10988,20037,27537
62,179,19390,10994,20139,27477
63,179,21249,12078,19293,25380
64,179,20174,12544,18388,26894
65,179,19888,12630,18415,27067
66,179,18245,12720,18024,29011
67,179,18862,12872,17497,28769
68,179,18904,12905,17552,28639
69,179,18686,12956,17636,28722
70,179,18992,12858,17379,28771
71,179,19546,12559,17587,28308
72,179,19781,12497,17647,28075
73,179,21100,12815,17643,26442
74,179,20888,12964,17788,26360
75,179,20859,13028,17866,26247
76,179,22871,12273,18562,24294
