round,seed,coop,exploit_,exploit,defect
191,2,31366,15810,12794,18030
192,2,31210,15922,12704,18164
193,2,31496,15752,12625,18127
194,2,31777,15604,13157,17462
195,2,31741,15871,12997,17391
196,2,31710,15808,12986,17496
197,2,33505,15167,13091,16237
198,2,33260,15398,13061,16281
199,2,33181,15420,13018,16381
200,2,34023,15209,13014,15754
201,2,34740,14869,13105,15286
202,2,35467,14896,12967,14670
203,2,35142,14917,13076,14865
204,2,34761,15073,12907,15259
205,2,33741,15182,13005,16072
206,2,33880,15364,12777,15979
207,2,33720,15344,12991,15945
208,2,33201,15427,12964,16408
209,2,33419,15345,12949,16287
210,2,33718,15511,12905,15866
211,2,33807,15374,12784,16035
212,2,33719,15598,12910,15773
213,2,34305,15253,12805,15637
214,2,33696,15064,13141,16099
215,2,31404,14890,13511,18195
216,2,31131,15032,13622,18215
217,2,29190,15370,13798,19642
218,2,29660,15072,13694,19574
219,2,29031,14874,13991,20104
220,2,29047,14668,14005,20280
221,2,28936,14744,13995,20325
222,2,27278,14503,14105,22114
223,2,28672,14729,13932,20667
224,2,27973,14865,14190,20972
225,2,28057,14651,14167,21125
226,2,28130,14776,14072,21022
227,2,28502,14651,14043,20804
228,2,30672,14839,13543,18946
229,2,30281,15102,13512,19105
230,2,30277,15040,13588,19095
231,2,32444,14329,13855,17372
232,2,34100,14783,13723,15394
233,2,32079,14639,13927,17355
234,2,30748,14474,13736,19042
235,2,30406,14628,13818,19148
236,2,29403,15066,13610,19921
237,2,29023,15287,13828,19862
238,2,30071,15080,13602,19247
239,2,29138,15172,13806,19884
240,2,29314,15301,13547,19838
241,2,27389,14953,14047,21611
242,2,27630,14872,14024,21474
243,2,27782,14836,13853,21529
244,2,28069,15008,13918,21005
245,2,28558,14716,13589,21137
246,2,28423,14834,13998,20745
247,2,28448,14953,14042,20557
248,2,28100,15009,13894,20997
249,2,28096,15154,13811,20939
250,2,28032,15388,13939,20641
251,2,30063,15188,13263,19486
252,2,31819,15133,13345,17703
253,2,31089,15274,13639,17998
254,2,31263,15422,13606,17709
255,2,32712,15654,13185,16449
256,2,33077,15605,13133,16185
257,2,33069,15647,13077,16207
258,2,32221,15767,13128,16884
259,2,33462,15649,13125,15764
260,2,33172,15651,13480,15697
261,2,33993,15625,13287,15095
262,2,34090,15533,13108,15269
263,2,34963,15777,13060,14200
264,2,36688,15417,13368,12527
265,2,37369,14978,13029,12624
266,2,36853,15246,13406,12495
267,2,36758,15151,13236,12855
268,2,36511,15026,13238,13225
269,2,37058,15170,13405,12367
270,2,38746,14735,13679,10840
271,2,38564,14475,13560,11401
272,2,36610,14896,13347,13147
273,2,35504,15286,13837,13373
274,2,34497,15131,13925,14447
275,2,36260,14784,14638,12318
276,2,36579,14636,14400,12385
277,2,38632,14730,13887,10751
278,2,36906,15400,14569,11125
279,2,37684,15207,14263,10846
280,2,39322,14817,13748,10113
281,2,39458,14889,13639,10014
282,2,39280,15007,13729,9984
283,2,38290,15108,14081,10521
284,2,38676,15144,14022,10158
285,2,39427,15109,13785,9679
286,2,39161,15086,13755,9998
287,2,39443,15028,13686,9843
288,2,38843,15180,13867,10110
289,2,41239,14562,13774,8425
290,2,40562,15018,14236,8184
291,2,40935,14501,14128,8436
292,2,40847,14461,14084,8608
293,2,39780,14789,14459,8972
294,2,39488,14841,14445,9226
295,2,39127,15100,14472,9301
296,2,39558,15028,14334,9080
297,2,38570,15154,14243,10033
298,2,39489,14892,14396,9223
299,2,39552,15129,14397,8922
300,2,40309,14678,14176,8837
301,2,40786,14603,14149,8462
302,2,40577,14532,14385,8506
303,2,41995,14192,13899,7914
304,2,40182,14652,13513,9653
305,2,39137,14801,13719,10343
306,2,39153,14864,13986,9997
307,2,38504,14865,14019,10612
308,2,36892,14865,13880,12363
309,2,36305,15168,13960,12567
310,2,35394,15294,14351,12961
311,2,35296,15276,14234,13194
312,2,34558,15434,14425,13583
313,2,34263,15555,14614,13568
314,2,34841,15404,14092,13663
315,2,33545,15646,13913,14896
316,2,32391,15680,14360,15569
317,2,31868,15418,14448,16266
318,2,32012,15315,14398,16275
319,2,30784,15006,14433,17777
320,2,31652,15185,14401,16762
321,2,31134,15366,14155,17345
322,2,30482,15403,14329,17786
323,2,33457,15034,14421,15088
324,2,35421,14584,14688,13307
325,2,35402,14465,14664,13469
326,2,33310,14809,14799,15082
327,2,34414,14104,14727,14755
328,2,33856,14098,15215,14831
329,2,34565,14228,14910,14297
330,2,33343,14629,14830,15198
331,2,32210,14934,14793,16063
332,2,32678,15039,14833,15450
333,2,32847,14987,14742,15424
334,2,33650,14915,14392,15043
335,2,34522,14826,14001,14651
336,2,35469,14887,13699,13945
337,2,34634,15240,13849,14277
338,2,33400,15671,13776,15153
339,2,33880,15437,13628,15055
340,2,33644,15455,13672,15229
341,2,32846,15871,13700,15583
342,2,31745,15982,14084,16189
343,2,31775,15848,13904,16473
344,2,30734,15957,14102,17207
345,2,31126,16024,14139,16711
346,2,29671,16216,13877,18236
347,2,29434,16325,13850,18391
348,2,29972,16263,13805,17960
349,2,30362,16309,13834,17495
350,2,28875,16113,13602,19410
351,2,29326,15732,13221,19721
352,2,28916,15848,13511,19725
353,2,26969,16090,14197,20744
354,2,27214,16038,14213,20535
355,2,26911,15980,14271,20838
356,2,27314,15983,14221,20482
357,2,29507,16215,13962,18316
358,2,30386,15890,13983,17741
359,2,29621,16289,14071,18019
360,2,29126,16377,13840,18657
361,2,27863,16595,13322,20220
362,2,26635,16499,13297,21569
363,2,26418,16590,13256,21736
364,2,26757,16377,13427,21439
365,2,27335,16285,13199,21181
366,2,26176,16231,13324,22269
367,2,26427,16324,13358,21891
368,2,26364,16166,13463,22007
369,2,27098,16394,13719,20789
370,2,27317,16005,13460,21218
371,2,28142,16240,12985,20633
372,2,30064,15952,12994,18990
373,2,29913,16095,13024,18968
374,2,30499,16533,12968,18000
375,2,29360,16648,12797,19195
376,2,28963,16351,12789,19897
377,2,27904,16266,13323,20507
378,2,28484,16290,13167,20059
379,2,29021,16254,12942,19783
380,2,29443,16033,12880,19644
381,2,29992,15827,13210,18971
382,2,28580,15855,12971,20594
383,2,27199,16581,12774,21446
384,2,25683,16542,12730,23045
385,2,28553,16167,12588,20692
386,2,28586,16250,12635,20529
387,2,28881,16053,12761,20305
388,2,30015,16273,12372,19340
389,2,28369,16260,12630,20741
390,2,28468,16056,12579,20897
391,2,25782,15667,13564,22987
392,2,27900,15604,12954,21542
393,2,25652,15636,13338,23374
394,2,25677,15498,13334,23491
395,2,26283,15474,13231,23012
396,2,26176,15656,13549,22619
397,2,26532,15474,13328,22666
398,2,26740,15376,13303,22581
399,2,27177,15446,13499,21878
400,2,26079,15392,13439,23090
401,2,25968,15264,13446,23322
402,2,26042,15235,13490,23233
403,2,27348,15621,13330,21701
404,2,27687,15389,13396,21528
405,2,29407,14719,13741,20133
406,2,29417,14891,13872,19820
407,2,27471,14670,14318,21541
408,2,25707,14099,15056,23138
409,2,26461,13648,14897,22994
410,2,26715,13792,14939,22554
411,2,27982,13919,14926,21173
412,2,28181,13683,14807,21329
413,2,29777,13746,14826,19651
414,2,30313,13550,15037,19100
415,2,30247,13510,15006,19237
416,2,30478,13416,15104,19002
417,2,30432,13451,15152,18965
418,2,30165,13323,15181,19331
419,2,29727,13583,15216,19474
420,2,29371,13441,15323,19865
421,2,29719,13340,15421,19520
422,2,30425,13633,14798,19144
423,2,30688,13608,14881,18823
424,2,30782,13440,14878,18900
425,2,28606,14282,14581,20531
426,2,28800,14164,15049,19987
427,2,29370,13792,14804,20034
428,2,27679,13484,15183,21654
429,2,26244,13705,15323,22728
430,2,26801,13575,15174,22450
431,2,25144,13651,15080,24125
432,2,26624,14092,14621,22663
433,2,28198,13783,14920,21099
434,2,29788,13651,14998,19563
435,2,29686,13822,15081,19411
436,2,31495,13436,15239,17830
437,2,33411,12963,15582,16044
438,2,35406,13022,15080,14492
439,2,35003,13105,15004,14888
440,2,34616,13253,15103,15028
441,2,36949,13343,14628,13080
442,2,36749,13435,14540,13276
443,2,36824,13458,14536,13182
444,2,34565,13898,14379,15158
445,2,36687,13538,14515,13260
446,2,36441,13743,14282,13534
447,2,35957,13603,14681,13759
448,2,33629,13735,15069,15567
449,2,33864,13791,14922,15423
450,2,34056,13556,14807,15581
451,2,33977,13611,14952,15460
452,2,33836,13743,15017,15404
453,2,33868,13793,14912,15427
454,2,36112,14105,14204,13579
455,2,35507,14366,14235,13892
456,2,36563,14035,13995,13407
457,2,36024,14074,14113,13789
458,2,38304,14377,13887,11432
459,2,38627,14294,13426,11653
460,2,36600,13951,14063,13386
461,2,37448,13650,14245,12657
462,2,37529,13416,14271,12784
463,2,37844,13723,14050,12383
464,2,39071,13366,13717,11846
465,2,39256,13260,13901,11583
466,2,37659,13046,14502,12793
467,2,37031,13122,14631,13216
468,2,39064,12891,14224,11821
469,2,36682,13108,14750,13460
470,2,37294,12913,14639,13154
471,2,37768,12725,14671,12836
472,2,37418,13129,14543,12910
473,2,37518,12987,14399,13096
474,2,37168,13080,14607,13145
475,2,37515,12884,14499,13102
476,2,37291,13012,14480,13217
477,2,37390,13064,14534,13012
478,2,37446,13094,14578,12882
479,2,37587,12807,14790,12816
480,2,38408,12661,14620,12311
481,2,38319,12557,14827,12297
482,2,38526,12551,14575,12348
483,2,37790,12795,14839,12576
484,2,40414,12014,14804,10768
485,2,39952,12317,14605,11126
486,2,40008,12207,14698,11087
487,2,37550,12647,15010,12793
488,2,36984,12502,15252,13262
489,2,36496,12587,15341,13576
490,2,37114,12574,15126,13186
491,2,37009,12826,14725,13440
492,2,37005,12716,15034,13245
493,2,36159,12926,15078,13837
494,2,37403,12434,15246,12917
495,2,35745,12664,15608,13983
496,2,36046,12333,15370,14251
497,2,35886,12602,15193,14319
498,2,35705,12518,15273,14504
499,2,33790,12563,15775,15872
500,2,33350,12550,15892,16208
501,2,33524,12568,15956,15952
502,2,35614,12808,15169,14409
503,2,33859,12572,15364,16205
504,2,34514,12432,15819,15235
505,2,34096,12399,15575,15930
506,2,35577,12414,15549,14460
507,2,35791,12495,15524,14190
508,2,35683,12325,15530,14462
509,2,37544,12519,15230,12707
510,2,37872,12339,14989,12800
511,2,39655,12348,15082,10915
512,2,39260,12393,14950,11397
513,2,39462,12519,15179,10840
514,2,41929,12107,14555,9409
515,2,41737,12300,14591,9372
516,2,41610,12364,14828,9198
517,2,41746,12344,14676,9234
518,2,39666,12195,15203,10936
519,2,40102,12115,14841,10942
520,2,39112,12462,14921,11505
521,2,39618,12346,14968,11068
522,2,38822,12687,15111,11380
523,2,39632,12436,15060,10872
524,2,37648,12597,15028,12727
525,2,37150,12934,15239,12677
526,2,37079,12728,15154,13039
527,2,37528,12725,14916,12831
528,2,37375,12616,15148,12861
529,2,36705,12767,15441,13087
530,2,36429,12865,15489,13217
531,2,36792,12721,15438,13049
532,2,36692,12668,15511,13129
533,2,37164,12641,15286,12909
534,2,36852,12774,15342,13032
535,2,36562,12785,15405,13248
536,2,36776,12665,15372,13187
537,2,36428,12804,15553,13215
538,2,34661,12370,16027,14942
539,2,36707,12708,15566,13019
540,2,38597,12451,15452,11500
541,2,38609,12490,15476,11425
542,2,38468,12546,15631,11355
543,2,40768,12844,14740,9648
544,2,40850,12687,14881,9582
545,2,41084,12825,14816,9275
546,2,40640,12721,14797,9842
547,2,40467,12696,14933,9904
548,2,39844,13033,14946,10177
549,2,39795,12908,14990,10307
550,2,39825,13034,15076,10065
551,2,39836,13077,15039,10048
552,2,41908,13331,14592,8169
553,2,39791,13326,14763,10120
554,2,40074,13276,14613,10037
555,2,40286,13244,14550,9920
556,2,39839,13247,14647,10267
557,2,39890,13267,14686,10157
558,2,40182,13104,14637,10077
559,2,40272,13088,14741,9899
560,2,38157,12853,15305,11685
561,2,37599,12929,15427,12045
562,2,37845,12766,15381,12008
563,2,37729,12760,15408,12103
564,2,38021,12822,15407,11750
565,2,36359,13473,14705,13463
566,2,36296,13314,14790,13600
567,2,36325,13570,14761,13344
568,2,34586,14073,14387,14954
569,2,34980,13913,14247,14860
570,2,35244,13863,14303,14590
571,2,35389,13672,14295,14644
572,2,35784,13566,14421,14229
573,2,35353,13562,14409,14676
574,2,35420,13546,14451,14583
575,2,33638,14097,13917,16348
576,2,35644,14392,13507,14457
577,2,35268,14401,13759,14572
578,2,33231,14724,13690,16355
579,2,33507,14591,13584,16318
580,2,31535,14621,13703,18141
581,2,31380,14765,13650,18205
582,2,31323,14868,13694,18115
583,2,31945,14592,13485,17978
584,2,31523,14583,13725,18169
585,2,31057,14841,14099,18003
586,2,31762,14528,13594,18116
587,2,31649,14716,13620,18015
588,2,31508,14726,13710,18056
589,2,33608,13849,14029,16514
590,2,32906,14189,14355,16550
591,2,31056,13721,14707,18516
592,2,30794,13818,14781,18607
593,2,29528,13606,14968,19898
594,2,29521,13672,14816,19991
595,2,29375,13443,14859,20323
596,2,31326,13485,14667,18522
597,2,31284,13770,14635,18311
598,2,29459,14371,14203,19967
599,2,29696,14340,14034,19930
600,2,29937,14300,14053,19710
601,2,29786,14373,14179,19662
602,2,31473,14422,14057,18048
603,2,33406,13803,14470,16321
604,2,33710,13791,14302,16197
605,2,33512,13856,14270,16362
606,2,33600,13737,14429,16234
607,2,33388,13746,14371,16495
608,2,33727,13644,14385,16244
609,2,33691,13796,14284,16229
610,2,33894,13632,14478,15996
611,2,33994,13561,14630,15815
612,2,33860,13744,14561,15835
613,2,35692,14158,13985,14165
614,2,35908,14153,13808,14131
615,2,33704,13952,14319,16025
616,2,34325,13658,14048,15969
617,2,33965,13888,14321,15826
618,2,33915,13953,14201,15931
619,2,35594,14184,13738,14484
620,2,33718,14767,13597,15918
621,2,34252,14495,13361,15892
622,2,33995,14814,13436,15755
623,2,33436,14699,13675,16190
624,2,33479,14716,13678,16127
625,2,33723,14562,13533,16182
626,2,31651,14570,13678,18101
627,2,31802,14468,13718,18012
628,2,31575,14739,13787,17899
629,2,31638,14751,13704,17907
630,2,31839,14759,13656,17746
631,2,31463,14852,13777,17908
632,2,33541,13895,14239,16325
633,2,33450,14115,14327,16108
634,2,31706,13972,14212,18110
635,2,31762,14282,14193,17763
636,2,32411,14455,13838,17296
637,2,31878,14778,13518,17826
638,2,31973,14620,13640,17767
639,2,31456,14352,13951,18241
640,2,30917,14573,14101,18409
641,2,31100,14548,13981,18371
642,2,31101,14370,13848,18681
643,2,30971,14417,14127,18485
644,2,28687,15330,13595,20388
645,2,29428,15013,13496,20063
646,2,29788,14780,13355,20077
647,2,29940,14951,13260,19849
648,2,29961,14980,13435,19624
649,2,31017,14764,13962,18257
650,2,29620,14051,14079,20250
651,2,29285,14272,14324,20119
652,2,31248,13880,14604,18268
653,2,31279,13815,14614,18292
654,2,29402,14430,13937,20231
655,2,31161,13835,14598,18406
656,2,31014,13684,14746,18556
657,2,31484,13556,14530,18430
658,2,31150,13853,14880,18117
659,2,31379,13506,14848,18267
660,2,30953,13751,14940,18356
661,2,31086,13692,14771,18451
662,2,31558,13712,14525,18205
663,2,31630,13878,14725,17767
664,2,31455,13675,14694,18176
665,2,31570,13576,14817,18037
666,2,31454,13748,14671,18127
667,2,31974,13579,14405,18042
668,2,31875,13720,14573,17832
669,2,31136,13790,14835,18239
670,2,31555,13744,14726,17975
671,2,31498,13678,14574,18250
672,2,29840,13140,15482,19538
673,2,29354,13263,15437,19946
674,2,29599,13226,15339,19836
675,2,31799,13341,15027,17833
676,2,29825,13825,14595,19755
677,2,31528,13572,14922,17978
678,2,32372,12975,14894,17759
679,2,34095,13069,15011,15825
680,2,33922,13122,14977,15979
681,2,33912,13178,14997,15913
682,2,33239,13437,15020,16304
683,2,33500,13461,14809,16230
684,2,35289,13981,14125,14605
685,2,37184,13437,14643,12736
686,2,37369,13489,14429,12713
687,2,37356,13373,14495,12776
688,2,37027,13363,14517,13093
689,2,37555,13292,14406,12747
690,2,37347,13343,14478,12832
691,2,37464,13300,14461,12775
692,2,37410,13350,14468,12772
693,2,37611,13494,14359,12536
694,2,37371,13541,14496,12592
695,2,37597,13341,14235,12827
696,2,37502,13344,14395,12759
697,2,37019,13607,14513,12861
698,2,39168,13168,14629,11035
699,2,41817,13252,13865,9066
700,2,41563,13253,13928,9256
701,2,41311,13339,13992,9358
702,2,41468,13488,13960,9084
703,2,41433,13502,13923,9142
704,2,41892,13321,13841,8946
705,2,41978,13281,13831,8910
706,2,41968,13191,13824,9017
707,2,41612,13358,13995,9035
708,2,41589,13528,13971,8912
709,2,42236,13208,13773,8783
710,2,41709,13196,13928,9167
711,2,42510,13096,13536,8858
712,2,40235,13933,13446,10386
713,2,40166,13870,13332,10632
714,2,40253,13955,13362,10430
715,2,40030,14003,13510,10457
716,2,40286,13856,13329,10529
717,2,40020,13939,13470,10571
718,2,40421,13819,13214,10546
719,2,40165,13829,13427,10579
720,2,40159,13894,13331,10616
721,2,40194,13809,13333,10664
722,2,40620,13799,13186,10395
723,2,40171,13928,13331,10570
724,2,40340,13903,13232,10525
725,2,38076,14152,13502,12270
726,2,38193,14293,13479,12035
727,2,38330,14187,13398,12085
728,2,37995,14218,13440,12347
729,2,40507,14044,12941,10508
730,2,40607,14127,12971,10295
731,2,40803,14085,12853,10259
732,2,40574,14311,12823,10292
733,2,40567,14244,12891,10298
734,2,38916,14666,12636,11782
735,2,38518,14755,12796,11931
736,2,38867,14595,12617,11921
737,2,38666,14700,12771,11863
738,2,38845,14723,12611,11821
739,2,40692,15031,11935,10342
740,2,38554,15688,11900,11858
741,2,38606,15633,11878,11883
742,2,38703,15637,11690,11970
743,2,38805,15506,11684,12005
744,2,38521,15575,11867,12037
745,2,38846,15703,11734,11717
746,2,39294,15522,11566,11618
747,2,39733,15325,11625,11317
748,2,39971,15174,11492,11363
749,2,37241,14996,12726,13037
750,2,38954,14897,12648,11501
751,2,39250,14705,12441,11604
752,2,37172,15355,12386,13087
753,2,37252,15163,12430,13155
754,2,36889,15236,12420,13455
755,2,37067,15242,12298,13393
756,2,37482,14990,12196,13332
757,2,37357,15055,12308,13280
758,2,36944,15260,12463,13333
759,2,37314,15399,12241,13046
760,2,38073,15036,12236,12655
761,2,37670,15249,12088,12993
762,2,37783,15163,12152,12902
763,2,37808,15093,12101,12998
764,2,37756,15260,12119,12865
765,2,37654,15347,12057,12942
766,2,37787,15093,12114,13006
767,2,37422,15250,12230,13098
768,2,37423,15274,12152,13151
769,2,37184,15406,12348,13062
770,2,35143,14923,13111,14823
771,2,37379,15073,12431,13117
772,2,37835,15131,12131,12903
773,2,36030,14929,12616,14425
774,2,35871,15083,12783,14263
775,2,35686,15175,12698,14441
776,2,35940,15001,12695,14364
777,2,33908,15180,13101,15811
778,2,33553,15432,13148,15867
779,2,33841,15202,13176,15781
780,2,33494,15339,13044,16123
781,2,34061,15387,12805,15747
782,2,35949,15215,12568,14268
783,2,35713,15567,12805,13915
784,2,35970,15249,12588,14193
785,2,33897,15748,12540,15815
786,2,36442,16598,11187,13773
787,2,37095,16066,11568,13271
788,2,37092,16151,11662,13095
789,2,37449,16236,11430,12885
790,2,36537,16080,11964,13419
791,2,36757,16008,11808,13427
792,2,34825,16458,11829,14888
793,2,34983,16470,11814,14733
794,2,35068,16367,11658,14907
795,2,35206,16253,11728,14813
796,2,33174,16894,11719,16213
797,2,32505,16899,11841,16755
798,2,34686,16426,11910,14978
799,2,36691,15643,12182,13484
800,2,39260,15143,12029,11568
801,2,41196,15369,11207,10228
802,2,39362,15869,11058,11711
803,2,39225,15983,11055,11737
804,2,37704,15787,11806,12703
805,2,37731,15795,12075,12399
806,2,40320,15193,11603,10884
807,2,37992,14716,12781,12511
808,2,37898,14750,12906,12446
809,2,37940,14675,12944,12441
810,2,39884,13735,13241,11140
811,2,39922,13719,13200,11159
812,2,40480,13824,12967,10729
813,2,42847,14011,12013,9129
814,2,42359,14013,12046,9582
815,2,42047,14222,12206,9525
816,2,42133,14072,12081,9714
817,2,41908,14179,12109,9804
818,2,43951,13512,12170,8367
819,2,43911,13432,12269,8388
820,2,43903,13541,12181,8375
821,2,44225,13303,12150,8322
822,2,44164,13450,11939,8447
823,2,43876,13614,12013,8497
824,2,43727,13565,12187,8521
825,2,43665,13644,12203,8488
826,2,43623,13586,12116,8675
827,2,43993,13502,12125,8380
828,2,43135,13586,12377,8902
829,2,42813,13515,12584,9088
830,2,43286,13430,12378,8906
831,2,45075,12768,12651,7506
832,2,45092,12723,12639,7546
833,2,45144,12617,12560,7679
834,2,43159,12344,13446,9051
835,2,43370,12279,13546,8805
836,2,43055,12325,13447,9173
837,2,42314,12511,13677,9498
838,2,42529,12537,13617,9317
839,2,41847,12709,13794,9650
840,2,39476,13124,14026,11374
841,2,39798,13019,13919,11264
842,2,40437,12939,13712,10912
843,2,39704,13171,13879,11246
844,2,40087,13159,13834,10920
845,2,40224,13153,13811,10812
846,2,38086,14036,13143,12735
847,2,37859,14155,13373,12613
848,2,37747,14115,13396,12742
849,2,37345,14318,13558,12779
850,2,37933,14040,13365,12662
851,2,37360,14069,13359,13212
852,2,37582,14043,13163,13212
853,2,37152,14162,13462,13224
854,2,38100,13588,13536,12776
855,2,37894,13799,13624,12683
856,2,37356,13937,13639,13068
857,2,37284,14049,13672,12995
858,2,36725,14138,13813,13324
859,2,37637,13687,13683,12993
860,2,35966,13090,14548,14396
861,2,35566,13140,14604,14690
862,2,35252,13271,14567,14910
863,2,35396,13212,14484,14908
864,2,35481,13195,14647,14677
865,2,34927,13465,14874,14734
866,2,35743,13291,14749,14217
867,2,33666,13183,15341,15810
868,2,34007,13047,15042,15904
869,2,35881,13299,14382,14438
870,2,35247,13300,14550,14903
871,2,37136,13971,13756,13137
872,2,34996,14618,13700,14686
