round,seed,coop,exploit,exploit_,defect
326,64,22063,16704,12397,26836
327,64,23251,16819,12491,25439
328,64,21586,17062,12349,27003
329,64,21558,17012,12195,27235
330,64,21305,17351,12542,26802
331,64,23419,17669,11754,25158
332,64,22993,17169,12025,25813
333,64,24310,16562,12648,24480
334,64,25821,16203,12610,23366
335,64,23958,17023,12425,24594
336,64,23605,16205,12799,25391
337,64,23312,16508,12811,25369
338,64,22215,15991,12855,26939
339,64,22027,15745,13144,27084
340,64,23298,15640,12993,26069
341,64,22161,15177,13486,27176
342,64,21798,15144,13384,27674
343,64,23113,15814,13206,25867
344,64,22318,15709,13352,26621
345,64,24352,15335,13916,24397
346,64,22882,14816,14265,26037
347,64,24449,14564,14653,24334
348,64,24350,14461,14544,24645
349,64,25930,14712,14539,22819
350,64,24415,14455,15008,24122
351,64,23832,14090,14846,25232
352,64,24216,14002,14623,25159
353,64,23363,14345,14807,25485
354,64,23242,14395,14866,25497
355,64,23386,14212,14533,25869
356,64,24244,14390,14816,24550
357,64,24305,14274,14635,24786
358,64,24276,14398,14657,24669
359,64,25322,14798,14210,23670
360,64,23592,15133,13860,25415
361,64,24829,15515,13639,24017
362,64,24343,15510,13817,24330
363,64,25060,15417,13829,23694
364,64,24588,15433,13775,24204
365,64,24897,15540,13876,23687
366,64,26081,15123,14133,22663
367,64,26014,15166,14219,22601
368,64,25037,15148,13857,23958
369,64,22599,15651,13399,26351
370,64,23766,15504,13497,25233
371,64,25974,15470,13440,23116
372,64,27157,16147,13257,21439
373,64,25917,15962,13299,22822
374,64,26446,16333,13269,21952
375,64,29371,15433,13579,19617
376,64,28733,15529,13679,20059
377,64,29165,15500,13633,19702
378,64,31932,14631,13789,17648
379,64,29900,15112,13782,19206
380,64,31328,14771,14161,17740
381,64,31289,14822,14044,17845
382,64,29787,14764,14214,19235
383,64,29659,14746,14007,19588
384,64,30619,14982,13908,18491
385,64,29445,15135,13814,19606
386,64,29394,15302,13806,19498
387,64,30622,15388,13450,18540
388,64,31223,15364,13297,18116
389,64,30643,15458,13244,18655
390,64,30680,15677,13280,18363
391,64,30494,15164,13312,19030
392,64,30238,15296,13430,19036
393,64,29977,15561,13456,19006
394,64,32250,14669,13910,17171
395,64,33005,14694,13922,16379
396,64,31685,14680,14344,17291
397,64,32251,14428,14538,16783
398,64,32653,14333,14220,16794
399,64,32958,14093,14402,16547
400,64,33653,13997,14285,16065
401,64,31954,14206,14396,17444
402,64,32935,14096,14164,16805
403,64,33262,14123,14195,16420
404,64,34258,14137,13689,15916
405,64,34325,14209,13669,15797
406,64,35610,13962,13961,14467
407,64,33733,13479,14660,16128
408,64,35306,14053,13870,14771
409,64,34967,14064,14128,14841
410,64,35118,13943,14052,14887
411,64,36048,13899,14019,14034
412,64,34826,13341,14508,15325
413,64,35189,13635,14413,14763
414,64,35278,13619,14451,14652
415,64,34499,13696,14154,15651
416,64,35184,13929,14111,14776
417,64,33258,14145,14182,16415
418,64,32566,14333,14509,16592
419,64,32873,14040,14196,16891
420,64,33926,13820,14500,15754
421,64,33203,14171,14291,16335
422,64,35539,13906,14179,14376
423,64,34608,14128,13809,15455
424,64,34922,14131,14196,14751
425,64,33231,13632,14625,16512
426,64,31844,13782,14745,17629
427,64,33026,13858,14321,16795
428,64,32498,14135,14571,16796
429,64,32754,13987,14500,16759
430,64,34320,14152,13794,15734
431,64,35768,14489,13192,14551
432,64,36693,14172,13222,13913
433,64,35531,14410,13315,14744
434,64,37675,14856,12614,12855
435,64,37627,14819,12645,12909
436,64,36900,15037,12700,13363
437,64,37982,15354,12459,12205
438,64,36481,15592,12156,13771
439,64,34055,15397,12682,15866
440,64,36345,14811,13093,13751
441,64,34110,14698,13697,15495
442,64,34660,14231,13497,15612
443,64,34512,14671,13609,15208
444,64,33286,15036,13403,16275
445,64,33363,14689,13223,16725
446,64,35743,14985,12977,14295
447,64,36563,14547,13002,13888
448,64,35870,14584,13283,14263
449,64,34936,14478,13688,14898
450,64,35696,14180,13865,14259
451,64,34420,14646,13293,15641
452,64,35497,14491,13252,14760
453,64,36269,14188,13282,14261
454,64,36215,14382,13332,14071
455,64,35872,14240,13477,14411
456,64,36075,14190,13298,14437
457,64,36580,14259,13169,13992
458,64,36222,14379,13335,14064
459,64,39110,13564,13310,12016
460,64,36270,14072,13700,13958
461,64,34445,14859,13081,15615
462,64,35114,15100,13052,14734
463,64,37726,13708,13481,13085
464,64,36742,13888,13617,13753
465,64,39274,12929,14050,11747
466,64,39568,13068,13815,11549
467,64,39009,13090,13977,11924
468,64,38129,13117,14151,12603
469,64,36866,13450,14300,13384
470,64,37444,13382,14080,13094
471,64,35270,14054,13749,14927
472,64,32794,14947,13368,16891
473,64,32920,15060,13494,16526
474,64,34209,15059,13119,15613
475,64,34211,15020,12876,15893
476,64,32687,15489,12807,17017
477,64,32646,15361,12875,17118
478,64,33093,15483,12695,16729
479,64,31203,15660,12927,18210
480,64,29230,16179,12449,20142
