round,seed,population_seed,strategy,count,percentage
1,411,759,coop,29093,0.37
1,411,759,defect,19455,0.25
1,411,759,exploitation,29452,0.38
2,411,759,coop,28115,0.36
2,411,759,defect,20712,0.27
2,411,759,exploitation,29173,0.37
3,411,759,coop,27335,0.35
3,411,759,defect,21491,0.28
3,411,759,exploitation,29174,0.37
4,411,759,coop,27883,0.36
4,411,759,defect,20641,0.26
4,411,759,exploitation,29476,0.38
5,411,759,coop,27193,0.35
5,411,759,defect,21541,0.28
5,411,759,exploitation,29266,0.38
6,411,759,coop,27634,0.35
6,411,759,defect,20560,0.26
6,411,759,exploitation,29806,0.38
7,411,759,coop,28023,0.36
7,411,759,defect,20287,0.26
7,411,759,exploitation,29690,0.38
8,411,759,coop,30294,0.39
8,411,759,defect,18679,0.24
8,411,759,exploitation,29027,0.37
9,411,759,coop,29579,0.38
9,411,759,defect,18984,0.24
9,411,759,exploitation,29437,0.38
10,411,759,coop,30357,0.39
10,411,759,defect,18291,0.23
10,411,759,exploitation,29352,0.38
11,411,759,coop,30545,0.39
11,411,759,defect,18324,0.23
11,411,759,exploitation,29131,0.37
12,411,759,coop,31171,0.4
12,411,759,defect,17387,0.22
12,411,759,exploitation,29442,0.38
13,411,759,coop,29266,0.38
13,411,759,defect,18585,0.24
13,411,759,exploitation,30149,0.39
14,411,759,coop,29445,0.38
14,411,759,defect,18697,0.24
14,411,759,exploitation,29858,0.38
15,411,759,coop,29654,0.38
15,411,759,defect,18568,0.24
15,411,759,exploitation,29778,0.38
16,411,759,coop,29826,0.38
16,411,759,defect,18267,0.23
16,411,759,exploitation,29907,0.38
17,411,759,coop,29543,0.38
17,411,759,defect,18445,0.24
17,411,759,exploitation,30012,0.38
18,411,759,coop,28392,0.36
18,411,759,defect,19400,0.25
18,411,759,exploitation,30208,0.39
19,411,759,coop,25852,0.33
19,411,759,defect,21533,0.28
19,411,759,exploitation,30615,0.39
20,411,759,coop,25483,0.33
20,411,759,defect,21844,0.28
20,411,759,exploitation,30673,0.39
21,411,759,coop,25753,0.33
21,411,759,defect,21977,0.28
21,411,759,exploitation,30270,0.39
