round,seed,population_seed,strategy,count,percentage
1,894,981,coop,29272,0.38
1,894,981,defect,19543,0.25
1,894,981,exploitation,29185,0.37
2,894,981,coop,27987,0.36
2,894,981,defect,20435,0.26
2,894,981,exploitation,29578,0.38
3,894,981,coop,27957,0.36
3,894,981,defect,20342,0.26
3,894,981,exploitation,29701,0.38
4,894,981,coop,26715,0.34
4,894,981,defect,21301,0.27
4,894,981,exploitation,29984,0.38
5,894,981,coop,28727,0.37
5,894,981,defect,19713,0.25
5,894,981,exploitation,29560,0.38
6,894,981,coop,28782,0.37
6,894,981,defect,19600,0.25
6,894,981,exploitation,29618,0.38
7,894,981,coop,28845,0.37
7,894,981,defect,19755,0.25
7,894,981,exploitation,29400,0.38
8,894,981,coop,29520,0.38
8,894,981,defect,18599,0.24
8,894,981,exploitation,29881,0.38
9,894,981,coop,29617,0.38
9,894,981,defect,18578,0.24
9,894,981,exploitation,29805,0.38
10,894,981,coop,27818,0.36
10,894,981,defect,20000,0.26
10,894,981,exploitation,30182,0.39
11,894,981,coop,27631,0.35
11,894,981,defect,20032,0.26
11,894,981,exploitation,30337,0.39
12,894,981,coop,29911,0.38
12,894,981,defect,18023,0.23
12,894,981,exploitation,30066,0.39
13,894,981,coop,28312,0.36
13,894,981,defect,18897,0.24
13,894,981,exploitation,30791,0.39
14,894,981,coop,27251,0.35
14,894,981,defect,19813,0.25
14,894,981,exploitation,30936,0.4
15,894,981,coop,26380,0.34
15,894,981,defect,20859,0.27
15,894,981,exploitation,30761,0.39
16,894,981,coop,25803,0.33
16,894,981,defect,21826,0.28
16,894,981,exploitation,30371,0.39
17,894,981,coop,25757,0.33
17,894,981,defect,21721,0.28
17,894,981,exploitation,30522,0.39
18,894,981,coop,24098,0.31
18,894,981,defect,23239,0.3
18,894,981,exploitation,30663,0.39
19,894,981,coop,23903,0.31
19,894,981,defect,23030,0.3
19,894,981,exploitation,31067,0.4
20,894,981,coop,24039,0.31
20,894,981,defect,22947,0.29
20,894,981,exploitation,31014,0.4
21,894,981,coop,24887,0.32
21,894,981,defect,22028,0.28
21,894,981,exploitation,31085,0.4
22,894,981,coop,26756,0.34
22,894,981,defect,20195,0.26
22,894,981,exploitation,31049,0.4
23,894,981,coop,25114,0.32
23,894,981,defect,21353,0.27
23,894,981,exploitation,31533,0.4
24,894,981,coop,23157,0.3
24,894,981,defect,23321,0.3
24,894,981,exploitation,31522,0.4
25,894,981,coop,25240,0.32
25,894,981,defect,21499,0.28
25,894,981,exploitation,31261,0.4
26,894,981,coop,25377,0.33
26,894,981,defect,21247,0.27
26,894,981,exploitation,31376,0.4
27,894,981,coop,25862,0.33
27,894,981,defect,20369,0.26
27,894,981,exploitation,31769,0.41
