round,seed,exploit,coop,exploit_,defect
45,16,15670,28041,14539,19750
46,16,15631,27867,14626,19876
47,16,16250,28502,14486,18762
48,16,16275,28039,14345,19341
49,16,15328,26269,15192,21211
50,16,15936,28074,14522,19468
51,16,16692,26963,14132,20213
52,16,16301,24843,14931,21925
53,16,16213,24897,15006,21884
54,16,16181,24984,14793,22042
55,16,16443,23331,15018,23208
56,16,16504,23051,15099,23346
57,16,15869,24871,15198,22062
58,16,15796,24651,14853,22700
59,16,15696,22565,15240,24499
60,16,15778,23954,14934,23334
61,16,16755,26040,13863,21342
62,16,16760,26384,13874,20982
63,16,16641,24766,14240,22353
64,16,16579,24924,14218,22279
65,16,16666,24713,14207,22414
66,16,16854,24545,14234,22367
67,16,16517,24804,14116,22563
68,16,16493,26327,13992,21188
69,16,15834,27859,14365,19942
70,16,15416,25711,14882,21991
71,16,15207,26270,15464,21059
72,16,15288,28342,15200,19170
73,16,14359,30313,15478,17850
74,16,13754,28899,16440,18907
75,16,14111,28826,16933,18130
76,16,13941,29115,16709,18235
77,16,14248,31082,16244,16426
78,16,13953,30964,16077,17006
79,16,14134,30584,16222,17060
80,16,13170,32670,16386,15774
81,16,14450,30401,15662,17487
82,16,14289,30780,15884,17047
83,16,15159,32885,14533,15423
84,16,15187,33105,14486,15222
85,16,15675,31218,14751,16356
86,16,15462,30383,14926,17229
87,16,15367,29964,14934,17735
88,16,14148,28178,16094,19580
89,16,13237,30091,17027,17645
90,16,13933,28137,16516,19414
91,16,13961,28438,16404,19197
92,16,13308,27667,16861,20164
93,16,13273,27809,16755,20163
94,16,13189,28123,16964,19724
95,16,13256,28415,17457,18872
96,16,13660,29879,16516,17945
97,16,13539,29951,16405,18105
98,16,13685,30179,16619,17517
99,16,12535,31795,17118,16552
100,16,12399,32327,16988,16286
101,16,12672,31704,17007,16617
102,16,12382,33448,16474,15696
103,16,12040,34183,16853,14924
104,16,12118,35899,16365,13618
105,16,12148,35913,16193,13746
106,16,12579,34045,16308,15068
107,16,12540,34088,16400,14972
108,16,12618,34511,16334,14537
109,16,12851,34379,16430,14340
110,16,12735,33895,16369,15001
111,16,12681,33139,16351,15829
112,16,12581,33745,16346,15328
113,16,12823,33446,16377,15354
114,16,12718,32220,16847,16215
115,16,12710,31597,17019,16674
116,16,12807,33054,16563,15576
117,16,12624,33380,16217,15779
118,16,13032,32576,16003,16389
119,16,13206,31652,15826,17316
120,16,13075,31410,15758,17757
121,16,13534,32258,15206,17002
122,16,12914,33114,15911,16061
123,16,13025,31179,16174,17622
124,16,12505,33269,16671,15555
125,16,12515,33238,16656,15591
126,16,12309,33719,16497,15475
127,16,12551,33129,16635,15685
128,16,11880,31096,17522,17502
129,16,11782,31948,17915,16355
130,16,12401,30050,17861,17688
131,16,12459,30270,17707,17564
132,16,12136,28566,18866,18432
133,16,12221,28593,18672,18514
134,16,11553,26526,19779,20142
135,16,11747,24550,19718,21985
136,16,11386,23909,19700,23005
137,16,11337,24292,19643,22728
138,16,11887,25009,19663,21441
139,16,11503,26809,19820,19868
140,16,11557,26441,19358,20644
141,16,11935,24355,18986,22724
142,16,12448,23107,19087,23358
143,16,12345,23238,19039,23378
144,16,11503,21327,19734,25436
145,16,11905,20616,18935,26544
146,16,11900,20345,18979,26776
147,16,12614,19251,18607,27528
148,16,12491,18921,17821,28767
149,16,12724,18711,17929,28636
150,16,13315,17584,17780,29321
151,16,13258,17648,17661,29433
152,16,13292,17893,17785,29030
153,16,14299,19693,16969,27039
154,16,15050,17836,16084,29030
155,16,15088,18010,16147,28755
156,16,15160,16226,15608,31006
157,16,13959,14812,16137,33092
158,16,13141,13620,16844,34395
159,16,14498,15118,16093,32291
160,16,14390,14186,16477,32947
161,16,13449,15814,17781,30956
162,16,13602,15668,17818,30912
163,16,14149,16878,17110,29863
164,16,13614,18309,17712,28365
165,16,13737,18313,17620,28330
166,16,13840,19501,17130,27529
167,16,13334,20494,17382,26790
168,16,13575,19057,17316,28052
169,16,13602,18924,17370,28104
170,16,14141,20482,16409,26968
171,16,14620,22020,16490,24870
172,16,14329,23520,16377,23774
173,16,13887,22505,16758,24850
174,16,13761,23551,16745,23943
175,16,14025,23365,16235,24375
176,16,13795,24263,16137,23805
177,16,14046,24760,16052,23142
178,16,13969,24627,16091,23313
179,16,14426,26768,15468,21338
180,16,14572,26582,15509,21337
181,16,14488,26851,15432,21229
182,16,15240,25193,15010,22557
183,16,15062,25095,15036,22807
184,16,15177,25154,15137,22532
185,16,14452,26885,15446,21217
186,16,14313,27070,15852,20765
187,16,14249,27968,15941,19842
188,16,14375,27992,16060,19573
189,16,13604,27271,16278,20847
190,16,13614,25002,16699,22685
191,16,12939,22843,17499,24719
192,16,12781,23194,17263,24762
193,16,12677,22534,17107,25682
194,16,12357,23860,17254,24529
195,16,12997,22378,16917,25708
196,16,13527,24029,16212,24232
197,16,12931,25503,16241,23325
198,16,13119,25328,16111,23442
199,16,13218,25587,16171,23024
200,16,13320,25153,16143,23384
201,16,13639,24737,15824,23800
202,16,13639,25294,16325,22742
