round,seed,coop,exploit_,exploit,defect
416,256,29843,14034,15072,19051
417,256,29711,14128,15123,19038
418,256,30936,14781,14943,17340
419,256,31446,14416,14798,17340
420,256,33288,14889,14501,15322
421,256,32534,15054,14649,15763
422,256,32288,15229,14804,15679
423,256,32566,14934,14558,15942
424,256,31753,15256,14684,16307
425,256,31491,15408,14711,16390
426,256,30216,15464,14275,18045
427,256,30349,15548,14170,17933
428,256,29941,15460,14123,18476
429,256,29154,15435,14496,18915
430,256,28577,15757,14523,19143
431,256,28409,15792,14535,19264
432,256,27977,15952,14410,19661
433,256,26328,16085,14050,21537
434,256,24991,16048,13785,23176
435,256,26830,15867,13930,21373
436,256,26549,15923,13857,21671
437,256,26402,15841,13858,21899
438,256,26360,16010,14023,21607
439,256,26288,16073,13987,21652
440,256,26217,16008,13963,21812
441,256,26316,16119,13923,21642
442,256,25340,16040,13583,23037
443,256,25143,16130,13540,23187
444,256,24730,16122,13516,23632
445,256,25320,16020,13585,23075
446,256,27365,16205,13484,20946
447,256,27855,16040,13298,20807
448,256,25961,16418,12830,22791
449,256,26028,16333,12707,22932
450,256,26449,16328,12835,22388
451,256,28140,16092,13372,20396
452,256,27248,16293,13379,21080
453,256,26981,16409,13315,21295
454,256,26253,15992,13304,22451
455,256,25256,15903,13419,23422
456,256,25472,16111,13406,23011
457,256,25775,16145,13336,22744
458,256,27887,15654,14144,20315
459,256,29401,15483,14356,18760
460,256,29092,15521,14305,19082
461,256,29607,15246,14075,19072
462,256,29548,15248,14241,18963
463,256,29067,15602,14464,18867
464,256,27626,15229,14518,20627
465,256,29044,14994,14723,19239
466,256,27655,14399,15033,20913
467,256,25614,14235,15589,22562
468,256,26231,13853,15335,22581
469,256,26230,13962,15635,22173
470,256,25262,14403,15222,23113
471,256,24793,14574,15300,23333
472,256,25655,14384,15089,22872
473,256,24573,14557,15183,23687
474,256,25443,14396,15088,23073
475,256,24302,14711,15252,23735
476,256,23378,14682,14612,25328
477,256,21492,14909,14269,27330
478,256,21624,14751,14140,27485
479,256,19616,14930,14048,29406
480,256,19537,14894,13916,29653
481,256,18997,14704,14185,30114
482,256,18696,14089,13810,31405
483,256,17662,14535,13886,31917
484,256,17775,14508,13943,31774
485,256,16028,13728,14089,34155
486,256,17579,13970,14088,32363
487,256,17283,14211,14133,32373
488,256,17194,13975,14051,32780
489,256,19248,13868,15097,29787
490,256,19184,13591,15021,30204
491,256,18833,13615,15271,30281
492,256,19541,14008,15373,29078
493,256,19302,13878,15257,29563
494,256,20312,14167,14894,28627
495,256,22002,14757,14614,26627
496,256,23211,14922,14768,25099
497,256,23107,14959,14825,25109
498,256,23910,14671,14750,24669
499,256,23087,14930,15126,24857
500,256,21527,14504,15059,26910
501,256,20189,13964,15035,28812
502,256,20097,13993,14892,29018
503,256,19721,13975,15281,29023
504,256,18848,13825,15009,30318
505,256,19493,13888,15058,29561
506,256,20354,14169,14516,28961
507,256,20331,14108,14579,28982
508,256,22266,14116,14694,26924
509,256,20634,14293,14246,28827
510,256,21938,14325,14595,27142
511,256,22282,14407,14593,26718
512,256,22723,14490,14441,26346
513,256,20925,14452,14298,28325
514,256,20642,14402,14353,28603
515,256,19224,14313,14046,30417
516,256,18052,14034,14207,31707
517,256,17445,13556,14660,32339
518,256,18272,14063,14406,31259
519,256,18915,14133,14288,30664
520,256,18039,13518,14194,32249
521,256,19068,14056,14108,30768
522,256,18863,14249,14352,30536
523,256,17608,13490,14223,32679
524,256,17369,13500,14290,32841
525,256,17302,13638,14283,32777
526,256,16690,13183,14512,33615
527,256,16313,13287,14593,33807
528,256,16050,13487,13951,34512
529,256,16496,13559,13892,34053
530,256,15625,13622,13705,35048
531,256,16011,13674,13488,34827
532,256,17194,13669,13502,33635
533,256,16190,13552,13571,34687
534,256,16808,13939,13919,33334
535,256,16729,13984,13916,33371
536,256,16998,13757,13697,33548
537,256,17604,14122,14205,32069
538,256,17899,13928,14101,32072
539,256,16726,14354,14101,32819
540,256,18151,14083,14396,31370
541,256,17237,14357,14588,31818
542,256,16941,14210,14436,32413
543,256,16614,14273,14395,32718
544,256,16471,14478,14658,32393
545,256,16144,13663,14252,33941
546,256,16856,13977,14774,32393
547,256,17810,14405,14812,30973
548,256,17924,14521,14701,30854
549,256,17359,14596,15048,30997
550,256,17747,14387,14825,31041
551,256,18070,14355,14779,30796
552,256,17686,14385,14889,31040
553,256,18005,14399,14715,30881
554,256,17101,14242,14487,32170
555,256,16974,14214,14504,32308
556,256,16800,14206,14348,32646
557,256,15091,13950,14479,34480
558,256,17058,14326,14291,32325
559,256,18008,14653,14506,30833
560,256,18426,14298,14337,30939
561,256,18894,14999,14558,29549
562,256,18884,14879,14618,29619
563,256,17067,14198,14761,31974
564,256,19469,14085,15539,28907
565,256,20934,13612,15455,27999
566,256,20669,13549,15558,28224
567,256,21412,13470,15470,27648
568,256,20815,13414,15395,28376
569,256,20280,13562,14816,29342
570,256,18309,13036,15406,31249
