round,seed,coop,exploit_,exploit,defect
1,256,29385,17429,11764,19422
2,256,31850,16227,12439,17484
3,256,29692,16461,12866,18981
4,256,30014,16177,12858,18951
5,256,30722,16788,12483,18007
6,256,31485,17259,12137,17119
7,256,29640,18367,11554,18439
8,256,27130,17710,12551,20609
9,256,27609,17568,12370,20453
10,256,29287,18030,11766,18917
11,256,27604,17666,12469,20261
12,256,27209,17660,12724,20407
13,256,27499,17566,12620,20315
14,256,29589,16437,13578,18396
15,256,28988,16476,13248,19288
16,256,27471,16265,13853,20411
17,256,26700,15869,14058,21373
18,256,28532,15544,13643,20281
19,256,26639,16051,14053,21257
20,256,26769,15980,14007,21244
21,256,27621,16206,13911,20262
22,256,27767,16143,13949,20141
23,256,25964,15852,14627,21557
24,256,27918,16197,14064,19821
25,256,25951,15864,14561,21624
26,256,26958,15542,14830,20670
27,256,25726,15421,15179,21674
28,256,28055,14081,16199,19665
29,256,27843,14286,16226,19645
30,256,26345,14342,16763,20550
31,256,24546,14426,16661,22367
32,256,24175,14195,16674,22956
33,256,23602,13855,16739,23804
34,256,23794,13715,16646,23845
35,256,25293,14111,16089,22507
36,256,25740,13943,16358,21959
37,256,24062,14327,16211,23400
38,256,22168,15473,14968,25391
39,256,22014,15424,14944,25618
40,256,21014,15697,15016,26273
41,256,22471,16138,14209,25182
42,256,23949,16310,14079,23662
43,256,23632,16417,13655,24296
44,256,25159,16826,13223,22792
45,256,25158,16734,13212,22896
46,256,26375,16463,13028,22134
47,256,24812,16621,13120,23447
48,256,25025,16631,13115,23229
49,256,25503,16396,13152,22949
50,256,23697,16789,13574,23940
51,256,25392,16447,13484,22677
52,256,25444,16456,13575,22525
53,256,24933,15912,13795,23360
54,256,24939,16027,13677,23357
55,256,25174,15817,13669,23340
56,256,26835,15662,13943,21560
57,256,26215,15817,13469,22499
58,256,26257,15867,13502,22374
59,256,26249,15908,13665,22178
60,256,24710,15488,14051,23751
61,256,22897,15454,14370,25279
62,256,23211,15467,14129,25193
63,256,21818,15029,14575,26578
64,256,20105,14851,14951,28093
65,256,21389,14793,14725,27093
66,256,21229,14845,14861,27065
67,256,21337,14879,14785,26999
68,256,21428,14679,14621,27272
69,256,22024,14850,14913,26213
70,256,21964,14958,15027,26051
71,256,22248,14727,15560,25465
72,256,22350,14829,15767,25054
73,256,22922,14596,16012,24470
74,256,21157,15212,15698,25933
75,256,20459,15146,15447,26948
76,256,19061,15515,15085,28339
77,256,18893,15208,15169,28730
78,256,20388,15230,14874,27508
79,256,19945,15088,15040,27927
80,256,20080,15226,15032,27662
81,256,21271,15218,14786,26725
82,256,23052,14403,15522,25023
83,256,21178,14290,15555,26977
84,256,19627,13935,16047,28391
85,256,21457,13617,16591,26335
86,256,23064,13989,16167,24780
87,256,22882,13897,15825,25396
88,256,21184,13418,16644,26754
