round,seed,population_seed,strategy,count,percentage
1,80,598,coop,29543,0.38
1,80,598,defect,19521,0.25
1,80,598,exploitation,28936,0.37
2,80,598,coop,28567,0.37
2,80,598,defect,20416,0.26
2,80,598,exploitation,29017,0.37
3,80,598,coop,29968,0.38
3,80,598,defect,19263,0.25
3,80,598,exploitation,28769,0.37
4,80,598,coop,30254,0.39
4,80,598,defect,18725,0.24
4,80,598,exploitation,29021,0.37
5,80,598,coop,29710,0.38
5,80,598,defect,19518,0.25
5,80,598,exploitation,28772,0.37
6,80,598,coop,27803,0.36
6,80,598,defect,21283,0.27
6,80,598,exploitation,28914,0.37
7,80,598,coop,27506,0.35
7,80,598,defect,21479,0.28
7,80,598,exploitation,29015,0.37
8,80,598,coop,28663,0.37
8,80,598,defect,20242,0.26
8,80,598,exploitation,29095,0.37
9,80,598,coop,27684,0.35
9,80,598,defect,21495,0.28
9,80,598,exploitation,28821,0.37
10,80,598,coop,27409,0.35
10,80,598,defect,21368,0.27
10,80,598,exploitation,29223,0.37
11,80,598,coop,26392,0.34
11,80,598,defect,22436,0.29
11,80,598,exploitation,29172,0.37
12,80,598,coop,28060,0.36
12,80,598,defect,21216,0.27
12,80,598,exploitation,28724,0.37
13,80,598,coop,28109,0.36
13,80,598,defect,21015,0.27
13,80,598,exploitation,28876,0.37
14,80,598,coop,25941,0.33
14,80,598,defect,22826,0.29
14,80,598,exploitation,29233,0.37
15,80,598,coop,26066,0.33
15,80,598,defect,22743,0.29
15,80,598,exploitation,29191,0.37
16,80,598,coop,25607,0.33
16,80,598,defect,23344,0.3
16,80,598,exploitation,29049,0.37
17,80,598,coop,26369,0.34
17,80,598,defect,22660,0.29
17,80,598,exploitation,28971,0.37
18,80,598,coop,26566,0.34
18,80,598,defect,22184,0.28
18,80,598,exploitation,29250,0.38
19,80,598,coop,26416,0.34
19,80,598,defect,22426,0.29
19,80,598,exploitation,29158,0.37
20,80,598,coop,26461,0.34
20,80,598,defect,22416,0.29
20,80,598,exploitation,29123,0.37
21,80,598,coop,25437,0.33
21,80,598,defect,23464,0.3
21,80,598,exploitation,29099,0.37
22,80,598,coop,24398,0.31
22,80,598,defect,24506,0.31
22,80,598,exploitation,29096,0.37
23,80,598,coop,26000,0.33
23,80,598,defect,23050,0.3
23,80,598,exploitation,28950,0.37
24,80,598,coop,26701,0.34
24,80,598,defect,22191,0.28
24,80,598,exploitation,29108,0.37
25,80,598,coop,28091,0.36
25,80,598,defect,20732,0.27
25,80,598,exploitation,29177,0.37
26,80,598,coop,28014,0.36
26,80,598,defect,20950,0.27
26,80,598,exploitation,29036,0.37
27,80,598,coop,27904,0.36
27,80,598,defect,21038,0.27
27,80,598,exploitation,29058,0.37
28,80,598,coop,28631,0.37
28,80,598,defect,19827,0.25
28,80,598,exploitation,29542,0.38
29,80,598,coop,28838,0.37
29,80,598,defect,19898,0.26
29,80,598,exploitation,29264,0.38
30,80,598,coop,28930,0.37
30,80,598,defect,20192,0.26
30,80,598,exploitation,28878,0.37
31,80,598,coop,28525,0.37
31,80,598,defect,20580,0.26
31,80,598,exploitation,28895,0.37
32,80,598,coop,28153,0.36
32,80,598,defect,20623,0.26
32,80,598,exploitation,29224,0.37
33,80,598,coop,27693,0.36
33,80,598,defect,21291,0.27
33,80,598,exploitation,29016,0.37
34,80,598,coop,28533,0.37
34,80,598,defect,20469,0.26
34,80,598,exploitation,28998,0.37
35,80,598,coop,28211,0.36
35,80,598,defect,20986,0.27
35,80,598,exploitation,28803,0.37
36,80,598,coop,26147,0.34
36,80,598,defect,23077,0.3
36,80,598,exploitation,28776,0.37
37,80,598,coop,26947,0.35
37,80,598,defect,22097,0.28
37,80,598,exploitation,28956,0.37
38,80,598,coop,26437,0.34
38,80,598,defect,22385,0.29
38,80,598,exploitation,29178,0.37
39,80,598,coop,24160,0.31
39,80,598,defect,24836,0.32
39,80,598,exploitation,29004,0.37
40,80,598,coop,25088,0.32
40,80,598,defect,24203,0.31
40,80,598,exploitation,28709,0.37
41,80,598,coop,24645,0.32
41,80,598,defect,24391,0.31
41,80,598,exploitation,28964,0.37
42,80,598,coop,24465,0.31
42,80,598,defect,24592,0.32
42,80,598,exploitation,28943,0.37
43,80,598,coop,23601,0.3
43,80,598,defect,25632,0.33
43,80,598,exploitation,28767,0.37
44,80,598,coop,22781,0.29
44,80,598,defect,26608,0.34
44,80,598,exploitation,28611,0.37
45,80,598,coop,23777,0.3
45,80,598,defect,25257,0.32
45,80,598,exploitation,28966,0.37
46,80,598,coop,25391,0.33
46,80,598,defect,23703,0.3
46,80,598,exploitation,28906,0.37
47,80,598,coop,24153,0.31
47,80,598,defect,25219,0.32
47,80,598,exploitation,28628,0.37
48,80,598,coop,24464,0.31
48,80,598,defect,24651,0.32
48,80,598,exploitation,28885,0.37
49,80,598,coop,24521,0.31
49,80,598,defect,24652,0.32
49,80,598,exploitation,28827,0.37
50,80,598,coop,25637,0.33
50,80,598,defect,23132,0.3
50,80,598,exploitation,29231,0.37
51,80,598,coop,26020,0.33
51,80,598,defect,23033,0.3
51,80,598,exploitation,28947,0.37
52,80,598,coop,24268,0.31
52,80,598,defect,24830,0.32
52,80,598,exploitation,28902,0.37
53,80,598,coop,25883,0.33
53,80,598,defect,23176,0.3
53,80,598,exploitation,28941,0.37
54,80,598,coop,26452,0.34
54,80,598,defect,22952,0.29
54,80,598,exploitation,28596,0.37
55,80,598,coop,26061,0.33
55,80,598,defect,23054,0.3
55,80,598,exploitation,28885,0.37
56,80,598,coop,26403,0.34
56,80,598,defect,22719,0.29
56,80,598,exploitation,28878,0.37
57,80,598,coop,28907,0.37
57,80,598,defect,20176,0.26
57,80,598,exploitation,28917,0.37
58,80,598,coop,26932,0.35
58,80,598,defect,22198,0.28
58,80,598,exploitation,28870,0.37
59,80,598,coop,25297,0.32
59,80,598,defect,23748,0.3
59,80,598,exploitation,28955,0.37
60,80,598,coop,24964,0.32
60,80,598,defect,24258,0.31
60,80,598,exploitation,28778,0.37
61,80,598,coop,24624,0.32
61,80,598,defect,24525,0.31
61,80,598,exploitation,28851,0.37
62,80,598,coop,25713,0.33
62,80,598,defect,23293,0.3
62,80,598,exploitation,28994,0.37
63,80,598,coop,25527,0.33
63,80,598,defect,23380,0.3
63,80,598,exploitation,29093,0.37
64,80,598,coop,25417,0.33
64,80,598,defect,23944,0.31
64,80,598,exploitation,28639,0.37
65,80,598,coop,25464,0.33
65,80,598,defect,23483,0.3
65,80,598,exploitation,29053,0.37
66,80,598,coop,27526,0.35
66,80,598,defect,21483,0.28
66,80,598,exploitation,28991,0.37
67,80,598,coop,26396,0.34
67,80,598,defect,22615,0.29
67,80,598,exploitation,28989,0.37
68,80,598,coop,26790,0.34
68,80,598,defect,22499,0.29
68,80,598,exploitation,28711,0.37
69,80,598,coop,28266,0.36
69,80,598,defect,20930,0.27
69,80,598,exploitation,28804,0.37
70,80,598,coop,28346,0.36
70,80,598,defect,20801,0.27
70,80,598,exploitation,28853,0.37
71,80,598,coop,28564,0.37
71,80,598,defect,20454,0.26
