round,seed,coop,exploit,exploit_,defect
1,8,29383,11742,17462,19413
2,8,30985,12141,16624,18250
3,8,30313,12366,16513,18808
4,8,28568,12701,16337,20394
5,8,26289,12584,16408,22719
6,8,26133,12598,16767,22502
7,8,25167,12086,17093,23654
8,8,25204,12019,17157,23620
9,8,26977,12255,17123,21645
10,8,27075,12044,17254,21627
11,8,25513,11833,17613,23041
12,8,23692,11204,18134,24970
13,8,23248,11382,17991,25379
14,8,22006,12019,17433,26542
15,8,21872,12044,17730,26354
16,8,20899,12534,17066,27501
17,8,21021,12584,17212,27183
18,8,18988,11896,17329,29787
19,8,21170,12434,16874,27522
20,8,20617,12453,16922,28008
21,8,19601,12572,17024,28803
22,8,19304,12712,17034,28950
23,8,21025,12219,17152,27604
24,8,20933,12288,17306,27473
25,8,20950,12458,17342,27250
26,8,20876,12429,17485,27210
27,8,21812,12749,16763,26676
28,8,23507,13082,16309,25102
29,8,23362,12945,16126,25567
30,8,22948,13149,16398,25505
31,8,22049,12678,16542,26731
32,8,23474,12465,16311,25750
33,8,23783,12533,16461,25223
34,8,23706,12573,16440,25281
35,8,24956,13076,16115,23853
36,8,24473,13047,16239,24241
37,8,22856,13573,15171,26400
38,8,24123,14033,14902,24942
39,8,24441,13876,14765,24918
40,8,22531,14392,14343,26734
41,8,22135,14289,14201,27375
42,8,21007,14181,14673,28139
43,8,20836,14139,14523,28502
44,8,20212,13542,14518,29728
45,8,19959,13639,14512,29890
46,8,19834,13750,14738,29678
47,8,21308,14539,14373,27780
48,8,21074,14653,14403,27870
49,8,21036,14469,14450,28045
50,8,22760,14117,15076,26047
51,8,22511,14250,14742,26497
52,8,22619,13916,14678,26787
53,8,22467,13965,14607,26961
54,8,22503,13859,14708,26930
55,8,20894,13862,14373,28871
56,8,21032,14079,14477,28412
57,8,21869,13804,14979,27348
58,8,22047,13748,14977,27228
59,8,22326,13633,15005,27036
60,8,24128,13344,15723,24805
61,8,24463,13179,15563,24795
62,8,24190,13418,15660,24732
63,8,23623,12639,15704,26034
64,8,24629,12589,16449,24333
65,8,22516,13143,15528,26813
66,8,21347,12339,15831,28483
67,8,21243,12639,15882,28236
68,8,21376,12443,15805,28376
69,8,21493,12692,15765,28050
70,8,23303,12951,15385,26361
71,8,24135,13273,15540,25052
72,8,24525,13223,15507,24745
73,8,23373,13440,15439,25748
74,8,21816,12653,15653,27878
75,8,23404,12971,15626,25999
76,8,22934,13251,15504,26311
77,8,23138,13088,15573,26201
78,8,21397,13596,15045,27962
79,8,19620,13988,14404,29988
80,8,20795,14112,14730,28363
81,8,20895,14058,14591,28456
82,8,19424,13466,14691,30419
83,8,19264,13515,14756,30465
84,8,20862,12998,15408,28732
85,8,20493,13289,15585,28633
86,8,20251,13437,15184,29128
87,8,20086,13174,14931,29809
88,8,20989,13610,14819,28582
89,8,18834,13379,14919,30868
90,8,17527,13377,14382,32714
91,8,16682,13607,14351,33360
92,8,16246,13747,14406,33601
93,8,16692,13516,14314,33478
94,8,16796,13445,14240,33519
95,8,16608,13607,14460,33325
96,8,18234,13159,14787,31820
97,8,19152,13664,14820,30364
98,8,19917,14210,15014,28859
99,8,19822,14202,15057,28919
100,8,20935,14202,14982,27881
101,8,21660,14767,15074,26499
102,8,19955,14159,15142,28744
103,8,20442,14016,15023,28519
104,8,19617,14153,14758,29472
105,8,20059,14264,14868,28809
106,8,18660,14297,14536,30507
107,8,21228,14498,14213,28061
108,8,20372,14766,14620,28242
109,8,20257,14492,14373,28878
110,8,19050,14363,14734,29853
111,8,18933,14259,14381,30427
112,8,18024,14415,14358,31203
113,8,20102,14287,14611,29000
114,8,18879,14378,14283,30460
115,8,17871,14218,13929,31982
116,8,17496,14372,14230,31902
117,8,19126,14451,13651,30772
118,8,18232,14772,14027,30969
119,8,19573,15033,14063,29331
120,8,19619,14970,14260,29151
121,8,19350,14926,14235,29489
122,8,20951,15106,14699,27244
123,8,20476,14921,14659,27944
124,8,21315,15198,14547,26940
125,8,20852,15206,14346,27596
126,8,19273,15041,13853,29833
127,8,20274,15183,14075,28468
128,8,21070,15700,14571,26659
129,8,21969,15338,14840,25853
130,8,22732,15024,14520,25724
131,8,20842,15352,15147,26659
132,8,21039,14993,14983,26985
133,8,20121,14889,14760,28230
134,8,20680,14931,14577,27812
135,8,22409,14978,14384,26229
136,8,21150,14998,14692,27160
137,8,22611,15179,14575,25635
138,8,21390,14955,14779,26876
139,8,18950,14850,14609,29591
140,8,19307,14652,14638,29403
141,8,18355,14588,14591,30466
142,8,18477,14656,14643,30224
143,8,17409,14235,14510,31846
144,8,18929,14211,14954,29906
145,8,17602,14091,14684,31623
146,8,18529,14718,14769,29984
147,8,18712,14672,14515,30101
148,8,17829,13871,14664,31636
149,8,18249,14428,15110,30213
150,8,18317,14321,15127,30235
151,8,18772,14268,14898,30062
152,8,18847,14182,14906,30065
153,8,19540,14215,14689,29556
154,8,19784,14481,14795,28940
155,8,20045,14540,14669,28746
156,8,20630,14535,14495,28340
157,8,19082,14067,14702,30149
158,8,19354,13942,14346,30358
159,8,18944,14046,14731,30279
160,8,18458,14108,14782,30652
161,8,19575,14170,15376,28879
162,8,21284,14395,15022,27299
163,8,21422,14580,15001,26997
164,8,21327,14542,14992,27139
165,8,23454,14676,15346,24524
166,8,24394,14716,14919,23971
167,8,24367,14584,14896,24153
168,8,23904,14607,14988,24501
169,8,24367,14543,14833,24257
170,8,25771,14985,15105,22139
171,8,27091,14952,15334,20623
172,8,28287,14595,15221,19897
173,8,29183,14984,15337,18496
174,8,27847,14509,15494,20150
175,8,26975,14648,15424,20953
176,8,24941,14842,15250,22967
177,8,26381,14837,15526,21256
178,8,25325,14952,15171,22552
179,8,25838,14833,14920,22409
180,8,25247,15208,15138,22407
181,8,27134,15046,15383,20437
182,8,26800,15053,15455,20692
183,8,25219,14559,15531,22691
184,8,25499,14675,15497,22329
185,8,23056,14662,15403,24879
186,8,22420,14630,15242,25708
187,8,22216,14784,15373,25627
188,8,23891,14887,15051,24171
189,8,22799,15361,15625,24215
190,8,23892,15285,15207,23616
191,8,23914,15160,15111,23815
192,8,23703,15289,15288,23720
193,8,24871,14911,15069,23149
194,8,25765,15037,15818,21380
195,8,26041,14874,16019,21066
