round,seed,coop,exploit_,exploit,defect
66,512,32112,12854,15767,17267
67,512,31981,12958,15719,17342
68,512,32458,12872,15724,16946
69,512,33396,12842,15822,15940
70,512,34314,12466,15773,15447
71,512,34224,12624,15596,15556
72,512,34070,12730,15920,15280
73,512,33691,12604,15751,15954
74,512,33720,12729,15842,15709
75,512,34100,12635,15800,15465
76,512,34471,12556,15699,15274
77,512,34160,12723,15648,15469
78,512,34582,12751,15763,14904
79,512,36178,13182,14842,13798
80,512,37788,12409,15116,12687
81,512,38674,12462,14722,12142
82,512,39008,12629,14510,11853
83,512,38427,12989,14381,12203
84,512,40903,13260,13212,10625
85,512,41242,13263,13191,10304
86,512,39199,14243,12976,11582
87,512,38907,14344,12798,11951
88,512,40094,13757,13016,11133
89,512,37923,14180,13671,12226
90,512,35780,15621,12832,13767
91,512,37857,14570,12942,12631
92,512,36928,14456,13274,13342
93,512,37453,14642,13079,12826
94,512,37390,14665,13135,12810
95,512,39301,14294,12862,11543
96,512,38775,14470,12814,11941
97,512,38175,14722,12912,12191
98,512,38159,14509,12768,12564
99,512,37490,14766,12783,12961
100,512,39913,13855,13011,11221
101,512,37539,14947,12432,13082
102,512,38038,14902,12414,12646
103,512,38469,14835,12646,12050
104,512,40348,14510,12228,10914
105,512,40853,14581,11983,10583
106,512,43276,13168,12642,8914
107,512,42942,13329,12704,9025
108,512,43171,13138,12726,8965
109,512,43251,13296,12676,8777
110,512,42560,13449,12787,9204
111,512,41475,13298,13101,10126
112,512,42165,13191,13236,9408
113,512,41414,13445,13111,10030
114,512,42320,13033,12945,9702
115,512,39685,13719,13199,11397
116,512,40223,13840,12937,11000
117,512,40422,13694,12794,11090
118,512,39680,13791,13201,11328
119,512,39939,13575,13241,11245
120,512,41351,13801,12704,10144
121,512,41636,13532,12623,10209
122,512,41794,13720,12566,9920
123,512,40005,13345,13474,11176
124,512,40108,13254,13540,11098
125,512,39949,13279,13339,11433
126,512,39933,13252,13354,11461
127,512,38319,13354,13963,12364
128,512,38484,13306,14052,12158
129,512,38906,13180,14026,11888
130,512,37976,13327,14124,12573
131,512,35930,14793,13297,13980
132,512,35527,14846,13135,14492
133,512,34946,14952,13171,14931
134,512,33911,15014,13465,15610
135,512,36776,14154,13320,13750
136,512,37579,14175,13195,13051
137,512,37821,14143,13228,12808
138,512,35178,14238,13608,14976
139,512,35962,14088,13541,14409
140,512,37175,14027,13192,13606
141,512,37538,14208,12968,13286
142,512,34854,14719,13597,14830
143,512,34946,14678,13445,14931
144,512,36575,14891,12681,13853
145,512,37524,14843,12800,12833
146,512,36413,14600,13166,13821
147,512,35332,14346,13653,14669
148,512,35613,14346,13415,14626
149,512,35493,14235,13597,14675
150,512,36582,14168,13699,13551
151,512,36362,13746,13477,14415
152,512,39027,13814,12780,12379
153,512,38408,14394,13093,12105
154,512,38566,14200,12931,12303
155,512,39566,14070,12866,11498
156,512,39428,13943,12783,11846
157,512,39462,13856,12768,11914
158,512,40066,14067,12487,11380
159,512,39873,14021,12280,11826
160,512,39794,14142,12439,11625
161,512,37830,14346,12867,12957
162,512,37826,14443,12664,13067
163,512,37660,14483,12793,13064
164,512,35823,14056,13709,14412
165,512,36037,13948,13793,14222
166,512,36212,14187,13786,13815
167,512,36246,14248,13827,13679
168,512,35152,13902,14115,14831
169,512,35293,13843,13974,14890
170,512,35272,13749,14064,14915
171,512,36407,14018,13731,13844
172,512,38435,13918,13412,12235
173,512,38391,13804,13373,12432
174,512,37792,13844,13412,12952
175,512,36947,13956,13317,13780
176,512,36631,14105,13388,13876
177,512,35381,13566,14421,14632
178,512,32650,14140,14443,16767
179,512,30675,14156,14517,18652
180,512,30718,14321,14685,18276
181,512,29383,14576,14753,19288
182,512,27119,15523,14080,21278
183,512,29151,14078,14950,19821
184,512,27025,14759,14672,21544
185,512,26071,14424,15039,22466
186,512,26489,14252,15276,21983
187,512,25425,14730,14971,22874
188,512,24601,14222,15190,23987
189,512,24355,14230,15155,24260
190,512,23972,13945,15494,24589
191,512,22780,14330,15147,25743
192,512,22162,14453,14460,26925
193,512,23494,14419,14532,25555
194,512,22173,14310,14648,26869
195,512,21948,14396,14114,27542
196,512,21755,14370,14303,27572
197,512,20164,14044,14848,28944
198,512,19956,13764,14761,29519
199,512,20053,13853,14743,29351
200,512,19006,13897,14733,30364
201,512,19060,13841,14725,30374
202,512,18928,14189,14705,30178
203,512,18067,14361,14273,31299
204,512,16559,14746,13219,33476
205,512,16596,14984,13264,33156
206,512,15824,14613,13483,34080
207,512,15647,14787,13368,34198
208,512,14886,14465,13712,34937
209,512,14966,14316,13771,34947
210,512,14751,14418,13689,35142
211,512,15814,14580,13366,34240
212,512,15623,14840,13519,34018
213,512,15606,14807,13607,33980
214,512,15777,14459,13051,34713
215,512,14285,14809,13263,35643
216,512,13581,14716,13389,36314
217,512,12118,15175,11940,38767
218,512,12870,15685,12073,37372
219,512,12741,15693,11945,37621
220,512,14486,17195,11425,34894
221,512,12572,16382,11567,37479
222,512,12111,16645,11154,38090
223,512,11915,16779,11266,38040
