round,seed,population_seed,strategy,count,percentage
1,990,721,coop,29419,0.38
1,990,721,defect,19366,0.25
1,990,721,exploitation,29215,0.37
2,990,721,coop,29412,0.38
2,990,721,defect,19340,0.25
2,990,721,exploitation,29248,0.37
3,990,721,coop,31571,0.4
3,990,721,defect,17642,0.23
3,990,721,exploitation,28787,0.37
4,990,721,coop,32100,0.41
4,990,721,defect,17035,0.22
4,990,721,exploitation,28865,0.37
5,990,721,coop,32470,0.42
5,990,721,defect,16592,0.21
5,990,721,exploitation,28938,0.37
6,990,721,coop,31573,0.4
6,990,721,defect,17642,0.23
6,990,721,exploitation,28785,0.37
7,990,721,coop,32371,0.42
7,990,721,defect,16740,0.21
7,990,721,exploitation,28889,0.37
8,990,721,coop,32204,0.41
8,990,721,defect,16860,0.22
8,990,721,exploitation,28936,0.37
9,990,721,coop,30980,0.4
9,990,721,defect,17597,0.23
9,990,721,exploitation,29423,0.38
10,990,721,coop,33076,0.42
10,990,721,defect,16035,0.21
10,990,721,exploitation,28889,0.37
11,990,721,coop,31342,0.4
11,990,721,defect,17212,0.22
11,990,721,exploitation,29446,0.38
12,990,721,coop,29841,0.38
12,990,721,defect,18338,0.24
12,990,721,exploitation,29821,0.38
13,990,721,coop,32251,0.41
13,990,721,defect,16465,0.21
13,990,721,exploitation,29284,0.38
14,990,721,coop,31358,0.4
14,990,721,defect,16913,0.22
14,990,721,exploitation,29729,0.38
15,990,721,coop,29755,0.38
15,990,721,defect,18460,0.24
15,990,721,exploitation,29785,0.38
16,990,721,coop,29558,0.38
16,990,721,defect,18548,0.24
16,990,721,exploitation,29894,0.38
17,990,721,coop,28044,0.36
17,990,721,defect,19755,0.25
17,990,721,exploitation,30201,0.39
18,990,721,coop,27294,0.35
18,990,721,defect,20837,0.27
18,990,721,exploitation,29869,0.38
19,990,721,coop,29331,0.38
19,990,721,defect,18719,0.24
19,990,721,exploitation,29950,0.38
20,990,721,coop,29257,0.38
20,990,721,defect,19220,0.25
20,990,721,exploitation,29523,0.38
21,990,721,coop,27622,0.35
21,990,721,defect,20091,0.26
21,990,721,exploitation,30287,0.39
22,990,721,coop,26748,0.34
22,990,721,defect,21366,0.27
22,990,721,exploitation,29886,0.38
23,990,721,coop,26158,0.34
23,990,721,defect,21881,0.28
23,990,721,exploitation,29961,0.38
24,990,721,coop,25989,0.33
24,990,721,defect,22253,0.29
24,990,721,exploitation,29758,0.38
25,990,721,coop,23990,0.31
25,990,721,defect,24260,0.31
25,990,721,exploitation,29750,0.38
26,990,721,coop,24403,0.31
26,990,721,defect,23576,0.3
26,990,721,exploitation,30021,0.38
