round,seed,defect,exploit_,exploit,coop
1,411,19455,12244,17208,29093
2,411,21750,13046,16365,26839
3,411,22520,12897,16514,26069
4,411,20641,12134,17342,27883
5,411,21541,12402,16864,27193
6,411,20560,13001,16805,27634
7,411,20287,12915,16775,28023
8,411,18679,12372,16655,30294
9,411,18984,12306,17131,29579
10,411,18291,11867,17485,30357
11,411,18324,11666,17465,30545
12,411,17918,11817,17599,30666
13,411,19111,12942,17124,28823
14,411,19269,12827,16926,28978
15,411,19140,12812,16841,29207
16,411,20123,13155,17002,27720
17,411,20329,13198,17069,27404
18,411,21318,13519,16907,26256
19,411,23425,14637,16038,23900
20,411,23906,14672,15937,23485
21,411,23316,14776,15798,24110
22,411,24356,14382,15660,23602
23,411,26746,14097,15728,21429
24,411,25056,14011,16642,22291
25,411,25091,13949,16665,22295
26,411,22831,14948,16023,24198
27,411,23952,15122,16015,22911
28,411,24153,14975,15986,22886
29,411,25242,15590,15838,21330
30,411,25295,15596,15759,21350
31,411,25773,15187,16056,20984
32,411,23978,15175,16047,22800
33,411,26038,16087,15016,20859
34,411,25766,16122,15047,21065
35,411,25608,16172,15264,20956
36,411,25893,15944,15070,21093
37,411,25955,15920,15071,21054
38,411,26705,15531,15768,19996
39,411,27478,16134,15565,18823
40,411,26342,16848,14782,20028
41,411,25141,16011,15244,21604
42,411,24384,15941,15825,21850
43,411,25320,15600,16613,20467
44,411,27504,16095,15615,18786
45,411,29530,17183,14219,17068
46,411,29484,17099,14270,17147
47,411,28362,16447,14532,18659
48,411,26915,15813,15456,19816
49,411,27182,15769,15357,19692
50,411,26624,15879,15373,20124
51,411,27707,15806,15149,19338
52,411,26486,15622,14828,21064
53,411,27302,15812,15102,19784
54,411,26293,14935,15555,21217
55,411,26765,14519,15820,20896
56,411,26675,14645,15925,20755
57,411,26793,14535,15901,20771
58,411,28301,14331,15970,19398
59,411,28285,14183,16157,19375
60,411,26862,13302,16887,20949
61,411,25496,13710,16596,22198
62,411,25824,13824,16271,22081
63,411,28137,14521,15168,20174
64,411,27020,14105,16161,20714
65,411,26772,14263,16159,20806
66,411,28063,13554,17127,19256
67,411,28980,13790,16200,19030
68,411,30336,14350,15779,17535
69,411,29374,14564,15304,18758
70,411,29329,14726,15281,18664
71,411,30292,14417,15556,17735
72,411,30160,14582,15603,17655
73,411,29442,14301,16342,17915
74,411,29346,14217,16274,18163
75,411,29579,14263,16266,17892
76,411,29737,14210,16221,17832
77,411,30006,14211,16065,17718
78,411,27960,13724,17007,19309
79,411,25804,13467,17472,21257
80,411,23753,13995,17111,23141
81,411,23915,13980,17225,22880
82,411,23745,13800,17123,23332
83,411,21937,12870,18382,24811
84,411,21763,12847,18195,25195
85,411,21973,12636,18139,25252
86,411,22908,12548,19006,23538
87,411,25118,11705,19757,21420
88,411,27113,12157,18855,19875
89,411,27699,11944,19808,18549
90,411,27839,11821,19605,18735
91,411,28580,12149,19903,17368
92,411,28594,12007,19749,17650
93,411,30505,12996,18452,16047
94,411,30964,12760,18235,16041
95,411,30540,13007,18367,16086
96,411,28688,12162,19541,17609
97,411,30520,12773,18738,15969
98,411,29359,12201,19169,17271
99,411,28326,12793,18383,18498
100,411,28110,12721,18414,18755
101,411,29093,12751,18561,17595
102,411,27977,12657,18803,18563
103,411,25692,13009,18790,20509
104,411,24713,12449,18980,21858
105,411,24481,12534,19045,21940
106,411,24497,12599,19168,21736
107,411,25337,12292,18742,21629
108,411,25405,12288,18665,21642
109,411,24486,12109,19498,21907
110,411,26542,11938,19363,20157
111,411,25685,12455,19309,20551
112,411,25929,12531,19055,20485
113,411,25718,12615,19213,20454
114,411,25008,11803,19635,21554
115,411,24032,11633,19314,23021
116,411,22187,11429,19472,24912
117,411,21829,11518,19642,25011
118,411,22898,12401,18973,23728
119,411,23238,12340,18997,23425
120,411,22942,12430,19085,23543
121,411,24811,12595,18881,21713
122,411,24170,12765,18905,22160
123,411,24917,13612,18676,20795
124,411,23914,13437,18227,22422
125,411,24144,13540,18367,21949
126,411,25283,14086,18069,20562
127,411,24886,14152,18111,20851
