round,seed,defect,exploit,exploit_,coop
1,743,19603,16882,12093,29422
2,743,21316,16504,12872,27308
3,743,20541,15997,13378,28084
4,743,19547,16225,13069,29159
5,743,17689,15730,13031,31550
6,743,17532,15784,12938,31746
7,743,16063,15778,12729,33430
8,743,15290,15662,12953,34095
9,743,17309,15955,13169,31567
10,743,17379,15861,13155,31605
11,743,18301,16098,12960,30641
12,743,18664,15997,12722,30617
13,743,19097,15940,13084,29879
14,743,20838,15759,13479,27924
15,743,18858,16119,12687,30336
16,743,17638,16265,12522,31575
17,743,17216,16061,12329,32394
18,743,16016,16190,12239,33555
19,743,17870,17011,11669,31450
20,743,18934,16856,11885,30325
21,743,19097,16899,11876,30128
22,743,17541,16722,11692,32045
23,743,15833,16114,12165,33888
24,743,16119,16131,12082,33668
25,743,15665,16002,12112,34221
26,743,14807,15581,12142,35470
27,743,16057,16210,12266,33467
28,743,16165,16018,12099,33718
29,743,15606,16125,11919,34350
30,743,14501,15810,12356,35333
31,743,14786,15927,12351,34936
32,743,16193,15800,12460,33547
33,743,15857,15917,12499,33727
34,743,14123,15695,12434,35748
35,743,13371,15698,12573,36358
36,743,13912,15695,12268,36125
37,743,13505,15337,12177,36981
38,743,13617,15334,12007,37042
39,743,13230,15417,12117,37236
40,743,13044,15116,12073,37767
41,743,12383,14926,12118,38573
42,743,11811,14495,12216,39478
43,743,11590,14447,12108,39855
44,743,11782,14438,12117,39663
45,743,12640,14500,13040,37820
46,743,13451,14312,13572,36665
47,743,13075,13965,13546,37414
48,743,12431,13619,13536,38414
49,743,12421,13883,13621,38075
50,743,13242,13342,14493,36923
51,743,12730,13707,14230,37333
52,743,12585,13695,14253,37467
53,743,11145,12133,15002,39720
54,743,11127,12127,14983,39763
55,743,11469,11941,14916,39674
56,743,11414,12003,15034,39549
57,743,10528,12054,14179,41239
58,743,10011,12098,14452,41439
59,743,9270,12066,13101,43563
60,743,9823,12458,13395,42324
61,743,10269,12667,13594,41470
62,743,10502,12797,13713,40988
63,743,10060,12610,13354,41976
64,743,10539,12487,13854,41120
65,743,10659,12611,14004,40726
66,743,11467,12520,14376,39637
67,743,11600,12660,14436,39304
68,743,11413,12558,14468,39561
69,743,10427,12263,13958,41352
70,743,8371,12781,12974,43874
71,743,8829,13090,13094,42987
72,743,8262,13006,12918,43814
73,743,8552,13315,13131,43002
74,743,8982,13333,13080,42605
75,743,9343,13478,13335,41844
76,743,9725,13708,13394,41173
77,743,9675,13734,13459,41132
78,743,9636,13863,13611,40890
79,743,9205,13586,13318,41891
80,743,9017,13648,13280,42055
81,743,9196,13812,13413,41579
82,743,10993,14361,13322,39324
83,743,12066,14445,13110,38379
84,743,11810,14554,12605,39031
85,743,11698,14741,12724,38837
86,743,11808,14249,12486,39457
87,743,10078,14118,12737,41067
88,743,10340,14199,12811,40650
89,743,11956,14138,13381,38525
90,743,12180,14143,13377,38300
91,743,11958,14086,13341,38615
92,743,12185,14238,13538,38039
93,743,11022,14200,13279,39499
94,743,10490,14045,13037,40428
95,743,10549,14136,13038,40277
96,743,9963,13850,12979,41208
97,743,9607,13476,13109,41808
98,743,9024,13300,12828,42848
99,743,9507,13438,12967,42088
100,743,10026,13426,12829,41719
101,743,10456,13975,12775,40794
102,743,10025,14028,12406,41541
103,743,9998,13992,12498,41512
104,743,11168,14543,12518,39771
105,743,10728,14605,12474,40193
106,743,10137,14354,12097,41412
107,743,9883,14498,11832,41787
108,743,10000,14491,11804,41705
