round,seed,coop,exploit_,exploit,defect
1,256,29385,17429,11764,19422
2,256,31850,16227,12439,17484
3,256,29692,16461,12866,18981
4,256,30014,16177,12858,18951
5,256,30722,16788,12483,18007
6,256,31485,17259,12137,17119
7,256,29640,18367,11554,18439
8,256,27130,17710,12551,20609
9,256,27609,17568,12370,20453
10,256,29287,18030,11766,18917
11,256,27604,17666,12469,20261
12,256,27209,17660,12724,20407
13,256,27499,17566,12620,20315
14,256,29589,16437,13578,18396
15,256,28988,16476,13248,19288
16,256,27471,16265,13853,20411
17,256,26700,15869,14058,21373
18,256,28532,15544,13643,20281
19,256,26639,16051,14053,21257
20,256,26769,15980,14007,21244
21,256,27621,16206,13911,20262
22,256,27767,16143,13949,20141
23,256,25964,15852,14627,21557
24,256,27918,16197,14064,19821
25,256,25951,15864,14561,21624
26,256,26958,15542,14830,20670
27,256,25726,15421,15179,21674
28,256,28055,14081,16199,19665
29,256,27843,14286,16226,19645
30,256,26345,14342,16763,20550
31,256,24546,14426,16661,22367
32,256,24175,14195,16674,22956
33,256,23602,13855,16739,23804
34,256,23794,13715,16646,23845
35,256,25293,14111,16089,22507
36,256,25740,13943,16358,21959
37,256,24062,14327,16211,23400
38,256,22168,15473,14968,25391
39,256,22014,15424,14944,25618
40,256,22877,15210,15609,24304
41,256,24314,15680,14848,23158
42,256,25920,15798,14553,21729
43,256,25601,15902,14196,22301
44,256,27209,16255,13723,20813
45,256,27123,16169,13684,21024
46,256,28521,15937,13430,20112
47,256,26884,16099,13624,21393
48,256,27072,16111,13578,21239
49,256,27574,15880,13609,20937
50,256,25744,16240,14122,21894
51,256,27364,15896,13996,20744
52,256,27452,15896,14015,20637
53,256,26967,15415,14298,21320
54,256,28665,14757,14659,19919
55,256,28938,14655,14472,19935
56,256,30708,14501,14729,18062
57,256,30052,14646,14322,18980
58,256,30096,14621,14390,18893
59,256,30100,14643,14549,18708
60,256,30633,14813,14255,18299
61,256,28637,14826,14696,19841
62,256,28954,14839,14481,19726
63,256,27374,14419,15042,21165
64,256,25490,14369,15528,22613
65,256,26858,14309,15343,21490
66,256,26717,14359,15387,21537
67,256,26771,14407,15382,21440
68,256,26988,14187,15187,21638
69,256,27627,14225,15445,20703
70,256,25928,15096,15072,21904
71,256,26154,14873,15528,21445
72,256,26195,14964,15691,21150
73,256,26681,14756,15900,20663
74,256,24891,15469,15569,22071
75,256,24169,15436,15426,22969
76,256,22638,15970,15101,24291
77,256,22506,15668,15255,24571
78,256,24167,15591,14829,23413
79,256,22485,15390,15369,24756
80,256,22632,15605,15310,24453
81,256,23897,15538,14951,23614
82,256,25726,14634,15735,21905
83,256,23904,14554,15777,23765
84,256,22265,14352,16371,25012
85,256,24138,13819,16875,23168
86,256,25686,14187,16307,21820
87,256,25616,14128,16031,22225
88,256,23863,13624,16968,23545
