round,seed,coop,exploit,exploit_,defect
275,64,22375,14592,14920,26113
276,64,21458,14287,14860,27395
277,64,21689,15060,15043,26208
278,64,23231,14811,14559,25399
279,64,25412,15320,14000,23268
280,64,23665,15906,13585,24844
281,64,24730,15529,13960,23781
282,64,26630,14594,15118,21658
283,64,26937,14389,15078,21596
284,64,25396,13993,15288,23323
285,64,26784,14147,14894,22175
286,64,24616,14232,15108,24044
287,64,24240,14111,15235,24414
288,64,22313,14224,15164,26299
289,64,22450,14234,15051,26265
290,64,22398,14123,15060,26419
291,64,20572,13071,15598,28759
292,64,20508,13198,15755,28539
293,64,21610,13526,15753,27111
294,64,20256,13297,16327,28120
295,64,21097,13317,16595,26991
296,64,21759,14086,16506,25649
297,64,19996,13533,16659,27812
298,64,19530,13954,16072,28444
299,64,19152,13573,15973,29302
300,64,20419,13468,15768,28345
301,64,20267,13524,15625,28584
302,64,19671,13721,15552,29056
303,64,18034,14323,14459,31184
304,64,16920,14471,14483,32126
305,64,15939,13877,14668,33516
306,64,15823,14294,14987,32896
307,64,16525,14356,14629,32490
308,64,15536,14684,14059,33721
309,64,15606,14805,14047,33542
310,64,16913,14408,14348,32331
311,64,15745,14558,14369,33328
312,64,16063,14419,14259,33259
313,64,16432,15274,14228,32066
314,64,18190,15177,13886,30747
315,64,17935,15537,14256,30272
316,64,17960,15539,14159,30342
317,64,17810,15391,14013,30786
318,64,17471,15671,13336,31522
319,64,18192,16014,13804,29990
320,64,17994,15403,13870,30733
321,64,15973,15737,13344,32946
322,64,17974,16434,12696,30896
323,64,16916,16525,12830,31729
324,64,15563,17240,12223,32974
325,64,15380,17158,12140,33322
326,64,15484,17118,11980,33418
327,64,17216,17551,12148,31085
328,64,18933,17374,13024,28669
329,64,18871,17491,12793,28845
330,64,20589,16737,14113,26561
331,64,22614,17128,13693,24565
332,64,21669,16740,13788,25803
333,64,23334,15785,14392,24489
334,64,25085,15728,14773,22414
335,64,23759,16277,14550,23414
336,64,24015,16051,14404,23530
337,64,25971,15402,15273,21354
338,64,25680,15319,15179,21822
339,64,26123,15545,15144,21188
340,64,28189,15327,15160,19324
341,64,27295,14816,15387,20502
342,64,27832,14962,15150,20056
343,64,29620,15650,14088,18642
344,64,28086,14936,15339,19639
345,64,25809,15976,14528,21687
346,64,25949,15979,14489,21583
347,64,24144,16796,13669,23391
348,64,22063,17655,13352,24930
349,64,23545,17334,13063,24058
350,64,21594,16559,13952,25895
351,64,19848,16004,14006,28142
352,64,19886,16109,13767,28238
353,64,19299,16229,13921,28551
354,64,20279,16404,14087,27230
355,64,19297,16312,13575,28816
356,64,19438,16377,13666,28519
357,64,19826,16266,13848,28060
358,64,19754,16528,13853,27865
359,64,20730,16788,13253,27229
360,64,19306,17409,12734,28551
361,64,20592,17304,12545,27559
362,64,21758,16602,12750,26890
363,64,22082,16642,12738,26538
364,64,22313,16874,12964,25849
365,64,21919,16900,12922,26259
366,64,23518,16041,13361,25080
367,64,23928,16106,13368,24598
368,64,24473,16240,13412,23875
369,64,26430,15318,14253,21999
370,64,24858,15976,14050,23116
371,64,26781,15683,14188,21348
372,64,28595,16206,13416,19783
373,64,28390,16440,13413,19757
374,64,28481,16149,13388,19982
375,64,28398,16116,13250,20236
376,64,27054,17002,13008,20936
377,64,28508,17200,12250,20042
378,64,30523,16441,12798,18238
379,64,30793,16378,12813,18016
380,64,31291,16100,13075,17534
381,64,30356,16130,13123,18391
382,64,28597,15998,13470,19935
383,64,30053,15300,13994,18653
384,64,28075,15399,14383,20143
385,64,27893,15359,14274,20474
386,64,28340,15546,14320,19794
387,64,29637,15886,13617,18860
388,64,28372,15441,14388,19799
389,64,30004,14801,14511,18684
390,64,29955,14779,14450,18816
391,64,31465,14664,13881,17990
392,64,31088,14858,14181,17873
393,64,31331,14752,13990,17927
394,64,30131,15109,13966,18794
395,64,30573,14974,13749,18704
396,64,29144,14815,14335,19706
397,64,26816,15742,13681,21761
398,64,28009,14958,14054,20979
399,64,27946,15039,14118,20897
400,64,29600,14659,14434,19307
401,64,29948,14491,14532,19029
402,64,29715,14366,14163,19756
403,64,27049,14649,14493,21809
404,64,26192,14422,14850,22536
405,64,25009,14167,14862,23962
406,64,26244,13903,15150,22703
407,64,26547,13874,14969,22610
408,64,27543,14390,14470,21597
409,64,29249,14507,14272,19972
410,64,29223,14657,14203,19917
411,64,29388,14423,14273,19916
412,64,29734,14681,13942,19643
413,64,30434,14939,13712,18915
414,64,30377,15096,13826,18701
415,64,29416,15029,13498,20057
416,64,27668,15592,13901,20839
417,64,30187,15154,13680,18979
418,64,31701,15048,13609,17642
419,64,31465,14785,13589,18161
420,64,28826,15759,13406,20009
421,64,28918,15606,13071,20405
422,64,26589,15897,13166,22348
423,64,26415,15894,13162,22529
424,64,25496,16258,12684,23562
425,64,25195,16196,12595,24014
426,64,25784,16071,12544,23601
427,64,25038,16395,12812,23755
428,64,24514,16644,12400,24442
429,64,24082,16822,12463,24633
430,64,23237,16459,12562,25742
431,64,22444,16277,12654,26625
