round,seed,population_seed,strategy,count,percentage
1,612,510,coop,29444,0.38
1,612,510,defect,19674,0.25
1,612,510,exploitation,28882,0.37
2,612,510,coop,28508,0.37
2,612,510,defect,20175,0.26
2,612,510,exploitation,29317,0.38
3,612,510,coop,28703,0.37
3,612,510,defect,20021,0.26
3,612,510,exploitation,29276,0.38
4,612,510,coop,26707,0.34
4,612,510,defect,22066,0.28
4,612,510,exploitation,29227,0.37
5,612,510,coop,28178,0.36
5,612,510,defect,21169,0.27
5,612,510,exploitation,28653,0.37
6,612,510,coop,30070,0.39
6,612,510,defect,18940,0.24
6,612,510,exploitation,28990,0.37
7,612,510,coop,30767,0.39
7,612,510,defect,18189,0.23
7,612,510,exploitation,29044,0.37
8,612,510,coop,30907,0.4
8,612,510,defect,18221,0.23
8,612,510,exploitation,28872,0.37
9,612,510,coop,31891,0.41
9,612,510,defect,17676,0.23
9,612,510,exploitation,28433,0.36
10,612,510,coop,30875,0.4
10,612,510,defect,18391,0.24
10,612,510,exploitation,28734,0.37
11,612,510,coop,33241,0.43
11,612,510,defect,16435,0.21
11,612,510,exploitation,28324,0.36
12,612,510,coop,32601,0.42
12,612,510,defect,17027,0.22
12,612,510,exploitation,28372,0.36
13,612,510,coop,32801,0.42
13,612,510,defect,16519,0.21
13,612,510,exploitation,28680,0.37
14,612,510,coop,32494,0.42
14,612,510,defect,16867,0.22
14,612,510,exploitation,28639,0.37
15,612,510,coop,35179,0.45
15,612,510,defect,14616,0.19
15,612,510,exploitation,28205,0.36
16,612,510,coop,34992,0.45
16,612,510,defect,14827,0.19
16,612,510,exploitation,28181,0.36
17,612,510,coop,34383,0.44
17,612,510,defect,15364,0.2
17,612,510,exploitation,28253,0.36
18,612,510,coop,35101,0.45
18,612,510,defect,15022,0.19
18,612,510,exploitation,27877,0.36
19,612,510,coop,32432,0.42
19,612,510,defect,17270,0.22
19,612,510,exploitation,28298,0.36
20,612,510,coop,31894,0.41
20,612,510,defect,17358,0.22
20,612,510,exploitation,28748,0.37
21,612,510,coop,32541,0.42
21,612,510,defect,17267,0.22
21,612,510,exploitation,28192,0.36
22,612,510,coop,31567,0.4
22,612,510,defect,18135,0.23
22,612,510,exploitation,28298,0.36
23,612,510,coop,31213,0.4
23,612,510,defect,18168,0.23
23,612,510,exploitation,28619,0.37
24,612,510,coop,31873,0.41
24,612,510,defect,17566,0.23
24,612,510,exploitation,28561,0.37
25,612,510,coop,30380,0.39
25,612,510,defect,19017,0.24
25,612,510,exploitation,28603,0.37
26,612,510,coop,28474,0.37
26,612,510,defect,20400,0.26
26,612,510,exploitation,29126,0.37
27,612,510,coop,26382,0.34
27,612,510,defect,22477,0.29
27,612,510,exploitation,29141,0.37
28,612,510,coop,28125,0.36
28,612,510,defect,20857,0.27
28,612,510,exploitation,29018,0.37
29,612,510,coop,29760,0.38
29,612,510,defect,19622,0.25
29,612,510,exploitation,28618,0.37
30,612,510,coop,27991,0.36
30,612,510,defect,20735,0.27
30,612,510,exploitation,29274,0.38
31,612,510,coop,28099,0.36
31,612,510,defect,20926,0.27
31,612,510,exploitation,28975,0.37
32,612,510,coop,28807,0.37
32,612,510,defect,20209,0.26
32,612,510,exploitation,28984,0.37
33,612,510,coop,29647,0.38
33,612,510,defect,19554,0.25
33,612,510,exploitation,28799,0.37
34,612,510,coop,30097,0.39
34,612,510,defect,18998,0.24
34,612,510,exploitation,28905,0.37
35,612,510,coop,29850,0.38
35,612,510,defect,18988,0.24
35,612,510,exploitation,29162,0.37
36,612,510,coop,29661,0.38
36,612,510,defect,19157,0.25
36,612,510,exploitation,29182,0.37
37,612,510,coop,27247,0.35
37,612,510,defect,21321,0.27
37,612,510,exploitation,29432,0.38
38,612,510,coop,27818,0.36
38,612,510,defect,21279,0.27
38,612,510,exploitation,28903,0.37
39,612,510,coop,27395,0.35
39,612,510,defect,21744,0.28
39,612,510,exploitation,28861,0.37
40,612,510,coop,28124,0.36
40,612,510,defect,21134,0.27
40,612,510,exploitation,28742,0.37
