round,seed,defect,exploit_,exploit,coop
1,450,19525,12205,16939,29331
2,450,19380,12250,17182,29188
3,450,20031,12167,16761,29041
4,450,20817,12402,16850,27931
5,450,20890,12433,16707,27970
6,450,20766,12330,16624,28280
7,450,23061,13450,15831,25658
8,450,23057,13244,15799,25900
9,450,22709,13319,15825,26147
10,450,25162,13323,15772,23743
11,450,25030,13334,15766,23870
12,450,24424,13393,15913,24270
13,450,25260,13039,16034,23667
14,450,26700,13669,15267,22364
15,450,26159,13699,15320,22822
16,450,26109,13838,15115,22938
17,450,25811,14115,15265,22809
18,450,24955,14605,14585,23855
19,450,24579,14897,14915,23609
20,450,26163,14931,14501,22405
21,450,26098,15077,14816,22009
22,450,26358,14919,14503,22220
23,450,28522,15841,13638,19999
24,450,27728,16118,13327,20827
25,450,28176,15884,13511,20429
26,450,26856,16362,13268,21514
27,450,27212,16148,13459,21181
28,450,27875,16043,13284,20798
29,450,27576,16348,13525,20551
30,450,27710,16195,13411,20684
31,450,29015,16284,12658,20043
32,450,29674,15994,12684,19648
33,450,29832,15978,12953,19237
34,450,29998,16080,12881,19041
35,450,30224,15931,12866,18979
36,450,29746,15991,12909,19354
37,450,30653,16159,12723,18465
38,450,30925,16147,12520,18408
39,450,31087,16150,12705,18058
40,450,30951,16307,12691,18051
41,450,32533,15530,13170,16767
42,450,30745,15612,13346,18297
43,450,30975,15334,13366,18325
44,450,32316,15728,13211,16745
45,450,30817,16228,12623,18332
46,450,31794,16753,12360,17093
47,450,30936,16996,11953,18115
48,450,31430,16578,12018,17974
49,450,33124,16309,12150,16417
50,450,31524,16117,12388,17971
51,450,31139,16119,12696,18046
52,450,32095,15314,13184,17407
53,450,34691,14354,13397,15558
54,450,33625,14089,13847,16439
55,450,33789,14006,13692,16513
56,450,34741,13933,13815,15511
57,450,34496,14107,14049,15348
58,450,34253,13956,13896,15895
59,450,34436,14025,13964,15575
60,450,35983,14046,13174,14797
61,450,37176,14346,12723,13755
62,450,36182,14249,12816,14753
63,450,36072,14401,12909,14618
64,450,34775,14884,12653,15688
65,450,34792,14853,12594,15761
66,450,34334,14900,12639,16127
67,450,35101,15026,12492,15381
68,450,36699,14781,12240,14280
69,450,37425,14932,11928,13715
70,450,38269,14764,11835,13132
71,450,39168,14412,11962,12458
72,450,38464,14250,12316,12970
73,450,39002,14121,12581,12296
