round,seed,coop,exploit,exploit_,defect
442,64,11448,12761,13304,40487
443,64,11613,13045,13391,39951
444,64,11647,13118,13449,39786
445,64,11859,12852,13169,40120
446,64,11917,12804,13094,40185
447,64,11106,12900,12986,41008
448,64,12555,13542,12585,39318
449,64,13769,14568,12820,36843
450,64,13353,14630,12181,37836
451,64,13260,14632,12166,37942
452,64,13870,14907,12604,36619
453,64,13982,14579,12427,37012
454,64,14053,14678,12380,36889
455,64,14144,14652,12367,36837
456,64,13400,14428,12101,38071
457,64,12652,14278,12307,38763
458,64,13049,14442,12344,38165
459,64,12359,14262,11858,39521
460,64,11115,14500,11878,40507
461,64,11626,14307,11719,40348
462,64,11175,14459,11845,40521
463,64,11492,14196,11771,40541
464,64,11998,14172,12106,39724
465,64,12419,13997,12169,39415
466,64,12186,14023,12051,39740
467,64,12558,14384,12291,38767
468,64,12405,14545,12424,38626
469,64,14082,14373,12454,37091
470,64,13423,14320,12693,37564
471,64,12388,14395,12294,38923
472,64,13555,14076,12467,37902
473,64,14282,14303,12798,36617
474,64,14779,14531,12670,36020
475,64,13962,14688,12533,36817
476,64,13007,14548,11801,38644
477,64,12994,14622,11847,38537
478,64,12074,14770,11409,39747
479,64,11095,14662,11416,40827
480,64,11242,14660,11163,40935
481,64,10726,14499,11065,41710
482,64,9752,14432,10559,43257
483,64,10021,14158,10524,43297
484,64,10618,14291,10846,42245
485,64,11300,14705,10824,41171
486,64,10800,14437,10808,41955
487,64,9027,13421,10971,44581
488,64,9216,13367,10989,44428
489,64,8014,12842,10778,46366
490,64,7468,12568,10878,47086
491,64,7067,12509,10474,47950
492,64,6879,12386,10415,48320
493,64,7091,12571,10575,47763
494,64,6847,12334,10528,48291
495,64,6977,12640,10592,47791
496,64,7638,12469,10886,47007
497,64,6686,11629,10574,49111
498,64,6610,11831,10868,48691
499,64,5703,11747,10734,49816
500,64,6328,11304,10529,49839
501,64,6474,11616,10853,49057
502,64,6718,11606,10868,48808
503,64,5934,11537,10652,49877
504,64,6983,11259,11784,47974
505,64,6659,11078,11792,48471
506,64,6425,10990,11692,48893
507,64,8228,11530,12118,46124
508,64,8023,11561,12333,46083
509,64,8811,11877,12485,44827
510,64,8203,11638,12010,46149
511,64,9027,11759,12895,44319
512,64,8276,11734,12626,45364
513,64,8390,11706,12490,45414
514,64,8400,11661,12384,45555
515,64,9069,11675,12924,44332
516,64,10225,12371,12950,42454
517,64,10915,12768,12956,41361
518,64,10846,12652,12889,41613
519,64,11977,13189,13053,39781
520,64,11916,13091,13084,39909
521,64,13045,13156,13418,38381
522,64,12928,13098,13273,38701
523,64,12060,12836,13279,39825
524,64,12264,12960,13347,39429
525,64,12941,13285,13296,38478
526,64,12781,13273,13409,38537
527,64,13831,13247,13424,37498
528,64,14864,14168,13476,35492
529,64,14469,14162,13325,36044
530,64,14046,14220,13075,36659
531,64,13426,13519,13083,37972
532,64,12614,13183,13132,39071
533,64,13100,13763,13045,38092
534,64,13203,13597,13189,38011
535,64,12538,13560,12743,39159
536,64,13450,14511,12640,37399
537,64,12670,14460,12265,38605
538,64,12645,14340,12164,38851
539,64,11871,14066,11832,40231
540,64,10997,14133,11699,41171
541,64,11061,14023,11540,41376
542,64,10211,14090,11671,42028
543,64,10483,13858,11592,42067
544,64,9814,13685,11690,42811
545,64,9599,13545,11603,43253
546,64,10786,13230,12267,41717
547,64,10133,13142,12251,42474
548,64,10777,13251,12388,41584
549,64,10185,12893,12684,42238
550,64,9226,12977,11937,43860
551,64,8736,12893,11839,44532
552,64,8123,12674,11667,45536
553,64,7861,12858,11738,45543
554,64,8714,12822,11716,44748
555,64,7330,11719,11875,47076
556,64,6952,11847,11429,47772
557,64,6269,11676,11293,48762
558,64,5611,11408,11011,49970
559,64,6529,11462,11335,48674
560,64,6805,11681,11295,48219
561,64,7119,12044,11758,47079
562,64,7018,11724,11415,47843
563,64,6869,11610,11471,48050
564,64,6726,11515,11419,48340
565,64,6090,10889,11357,49664
566,64,5977,10830,11453,49740
567,64,5811,11107,11409,49673
568,64,6419,11471,11469,48641
569,64,7073,11520,11662,47745
570,64,7592,11705,12134,46569
571,64,8036,11962,12030,45972
572,64,6998,11212,12089,47701
573,64,7727,11150,12134,46989
574,64,7454,11541,12543,46462
575,64,7409,11234,12331,47026
576,64,8007,11621,12497,45875
577,64,8738,11941,12966,44355
578,64,9446,11955,13230,43369
579,64,9032,11877,13135,43956
580,64,9636,11917,13243,43204
581,64,9079,11579,12884,44458
582,64,8821,11597,12924,44658
583,64,9351,11736,13004,43909
584,64,9809,12161,13139,42891
585,64,10801,12306,13181,41712
586,64,9687,12148,13165,43000
587,64,9282,11955,13099,43664
588,64,9063,12089,13185,43663
589,64,9998,12145,13123,42734
590,64,10565,11966,14038,41431
591,64,10433,12047,13357,42163
592,64,10030,11945,13569,42456
593,64,9467,11830,13451,43252
594,64,10078,11820,13433,42669
595,64,10256,11859,13384,42501
596,64,10247,11926,13512,42315
