round,seed,population_seed,strategy,count,percentage
1,123,445,coop,29558,0.38
1,123,445,defect,19552,0.25
1,123,445,exploitation,28890,0.37
2,123,445,coop,29662,0.38
2,123,445,defect,19438,0.25
2,123,445,exploitation,28900,0.37
3,123,445,coop,28742,0.37
3,123,445,defect,20071,0.26
3,123,445,exploitation,29187,0.37
4,123,445,coop,26660,0.34
4,123,445,defect,22103,0.28
4,123,445,exploitation,29237,0.37
5,123,445,coop,26995,0.35
5,123,445,defect,21834,0.28
5,123,445,exploitation,29171,0.37
6,123,445,coop,26607,0.34
6,123,445,defect,22254,0.29
6,123,445,exploitation,29139,0.37
7,123,445,coop,28912,0.37
7,123,445,defect,20080,0.26
7,123,445,exploitation,29008,0.37
8,123,445,coop,28943,0.37
8,123,445,defect,19888,0.25
8,123,445,exploitation,29169,0.37
9,123,445,coop,26846,0.34
9,123,445,defect,21994,0.28
9,123,445,exploitation,29160,0.37
10,123,445,coop,26527,0.34
10,123,445,defect,22541,0.29
10,123,445,exploitation,28932,0.37
11,123,445,coop,27924,0.36
11,123,445,defect,20834,0.27
11,123,445,exploitation,29242,0.37
12,123,445,coop,28138,0.36
12,123,445,defect,21184,0.27
12,123,445,exploitation,28678,0.37
13,123,445,coop,26620,0.34
13,123,445,defect,22186,0.28
13,123,445,exploitation,29194,0.37
14,123,445,coop,28169,0.36
14,123,445,defect,20879,0.27
14,123,445,exploitation,28952,0.37
15,123,445,coop,28348,0.36
15,123,445,defect,20914,0.27
15,123,445,exploitation,28738,0.37
16,123,445,coop,29316,0.38
16,123,445,defect,19516,0.25
16,123,445,exploitation,29168,0.37
17,123,445,coop,29422,0.38
17,123,445,defect,19763,0.25
17,123,445,exploitation,28815,0.37
18,123,445,coop,29469,0.38
18,123,445,defect,19315,0.25
18,123,445,exploitation,29216,0.37
19,123,445,coop,31681,0.41
19,123,445,defect,17845,0.23
19,123,445,exploitation,28474,0.37
20,123,445,coop,31281,0.4
20,123,445,defect,17972,0.23
20,123,445,exploitation,28747,0.37
21,123,445,coop,29934,0.38
21,123,445,defect,19084,0.24
21,123,445,exploitation,28982,0.37
22,123,445,coop,28430,0.36
22,123,445,defect,20180,0.26
22,123,445,exploitation,29390,0.38
23,123,445,coop,28736,0.37
23,123,445,defect,19899,0.26
23,123,445,exploitation,29365,0.38
24,123,445,coop,28229,0.36
24,123,445,defect,20291,0.26
24,123,445,exploitation,29480,0.38
25,123,445,coop,27103,0.35
25,123,445,defect,21771,0.28
25,123,445,exploitation,29126,0.37
26,123,445,coop,28361,0.36
26,123,445,defect,20241,0.26
26,123,445,exploitation,29398,0.38
27,123,445,coop,26593,0.34
27,123,445,defect,21756,0.28
27,123,445,exploitation,29651,0.38
28,123,445,coop,28843,0.37
28,123,445,defect,19709,0.25
28,123,445,exploitation,29448,0.38
29,123,445,coop,28730,0.37
29,123,445,defect,19644,0.25
29,123,445,exploitation,29626,0.38
30,123,445,coop,29150,0.37
30,123,445,defect,19114,0.25
30,123,445,exploitation,29736,0.38
31,123,445,coop,28629,0.37
31,123,445,defect,19932,0.26
31,123,445,exploitation,29439,0.38
32,123,445,coop,28817,0.37
32,123,445,defect,19752,0.25
32,123,445,exploitation,29431,0.38
33,123,445,coop,27050,0.35
33,123,445,defect,21125,0.27
