round,seed,exploit,coop,defect,exploit_
1,4,11670,29610,19414,17306
2,4,12095,30838,18266,16801
3,4,11667,28464,20600,17269
4,4,11837,27999,20921,17243
5,4,11755,28308,20881,17056
6,4,12596,30239,18845,16320
7,4,12677,32224,17529,15570
8,4,13421,30467,18315,15797
9,4,12995,31310,17887,15808
10,4,13110,31196,17852,15842
11,4,13193,30531,18250,16026
12,4,12991,32164,17171,15674
13,4,12899,30712,18358,16031
14,4,12646,30333,18962,16059
15,4,12237,27648,21148,16967
16,4,12169,28617,20392,16822
17,4,12329,26348,22517,16806
18,4,11977,24632,24148,17243
19,4,11989,24842,23879,17290
20,4,12019,25716,23042,17223
21,4,12307,23769,24363,17561
22,4,12633,24904,23310,17153
23,4,12762,24554,23486,17198
24,4,12535,25234,22272,17959
25,4,12540,25303,22206,17951
26,4,12364,25531,22424,17681
27,4,12520,26562,21607,17311
28,4,12614,26396,21554,17436
29,4,12385,26632,21478,17505
30,4,12128,27433,20610,17829
31,4,12876,27144,20105,17875
32,4,12751,27417,20197,17635
33,4,12634,27478,20273,17615
34,4,12727,27424,20115,17734
35,4,12084,29672,18325,17919
36,4,12447,28810,19429,17314
37,4,12506,28366,20218,16910
38,4,12641,28478,19789,17092
39,4,12727,30818,17821,16634
40,4,13318,28968,19232,16482
41,4,13424,29352,18763,16461
42,4,13444,29227,18673,16656
43,4,13645,29107,18616,16632
44,4,13895,27989,19486,16630
45,4,13880,28234,19140,16746
46,4,13954,28156,19180,16710
47,4,13708,27493,20075,16724
48,4,13609,26828,20907,16656
49,4,13023,27624,20158,17195
50,4,13383,29202,18778,16637
51,4,13371,28639,19378,16612
52,4,13836,30349,18190,15625
53,4,13881,29384,19362,15373
54,4,14153,30217,18221,15409
55,4,13280,28172,20170,16378
56,4,14426,26046,22112,15416
57,4,14765,24890,23124,15221
58,4,14945,24203,23879,14973
59,4,14981,24493,23492,15034
60,4,14856,25760,22628,14756
61,4,14883,25821,22601,14695
62,4,15064,27459,20831,14646
63,4,13821,30158,18555,15466
64,4,14072,30607,18189,15132
65,4,13657,32191,16886,15266
66,4,13610,33079,16264,15047
67,4,13352,33903,15197,15548
68,4,13374,33802,15114,15710
69,4,14316,35615,13609,14460
70,4,14128,35835,13764,14273
71,4,14243,36516,12784,14457
72,4,14120,36662,12833,14385
73,4,13546,38695,11777,13982
74,4,13836,38939,11207,14018
75,4,13714,39291,11246,13749
76,4,13923,38914,11575,13588
77,4,14083,38951,11260,13706
78,4,14108,38864,11315,13713
79,4,14145,36683,12945,14227
80,4,14198,36401,13152,14249
81,4,14401,35969,13726,13904
82,4,14698,35626,13633,14043
83,4,14698,35750,13611,13941
84,4,14318,35495,14131,14056
85,4,14233,35455,14205,14107
86,4,14215,35441,14180,14164
87,4,14092,35207,14487,14214
88,4,14061,35569,14275,14095
89,4,14262,35180,14526,14032
90,4,14615,34506,15051,13828
91,4,14567,34484,15230,13719
92,4,14447,34255,15498,13800
93,4,14130,36650,13498,13722
94,4,14386,36390,13487,13737
95,4,14010,37263,13053,13674
96,4,13698,38159,12133,14010
97,4,14017,38061,12121,13801
98,4,13947,38286,11969,13798
99,4,13985,38332,11904,13779
100,4,14311,38725,11552,13412
101,4,13546,40751,10326,13377
102,4,13458,40616,10420,13506
103,4,13380,39827,11126,13667
104,4,13322,40128,10892,13658
105,4,13881,38215,11855,14049
106,4,12917,36262,13532,15289
107,4,13767,34359,14371,15503
108,4,13483,34719,14470,15328
109,4,13546,34890,13719,15845
110,4,13449,35114,13756,15681
111,4,13357,37353,12132,15158
112,4,13377,37198,12271,15154
113,4,14398,35625,13128,14849
114,4,14162,34843,14046,14949
115,4,14019,34421,14487,15073
116,4,14099,34340,14394,15167
117,4,14405,36367,13074,14154
118,4,14425,36578,12959,14038
119,4,14493,36532,12946,14029
120,4,14915,34430,14556,14099
121,4,14935,35009,13794,14262
122,4,14765,34318,14699,14218
123,4,14910,32749,15384,14957
124,4,14840,32740,15564,14856
125,4,14104,35097,13705,15094
126,4,13994,33138,14982,15886
127,4,13940,33837,14134,16089
128,4,14039,33557,14198,16206
129,4,14308,34226,13335,16131
130,4,14656,32213,14851,16280
131,4,14621,32033,15109,16237
132,4,14533,30689,15746,17032
133,4,14793,30198,16116,16893
134,4,14425,29988,16700,16887
135,4,14391,28425,17578,17606
136,4,14387,28454,17489,17670
137,4,13554,26320,19238,18888
138,4,13697,28029,18373,17901
139,4,13313,29794,17107,17786
140,4,13437,29564,17410,17589
141,4,12576,31443,16091,17890
142,4,12492,31454,16180,17874
143,4,12336,31162,16683,17819
144,4,12512,31241,16270,17977
145,4,13578,29771,17376,17275
146,4,14673,27567,18964,16796
147,4,14183,27119,19858,16840
148,4,13161,28838,18488,17513
149,4,13155,29043,18376,17426
150,4,12723,27286,19440,18551
151,4,12801,26973,19678,18548
152,4,12757,27202,19646,18395
153,4,12440,26550,20795,18215
154,4,13148,24971,21835,18046
155,4,12395,26622,20739,18244
156,4,12277,26384,21056,18283
157,4,12398,26041,21305,18256
158,4,13167,24252,23499,17082
159,4,12102,22471,25506,17921
160,4,12240,22251,25248,18261
161,4,12009,22512,25223,18256
162,4,12329,22326,25130,18215
163,4,12216,22172,25376,18236
164,4,11590,23356,24723,18331
165,4,11758,23305,24877,18060
166,4,10916,25403,22783,18898
167,4,10650,27466,20727,19157
168,4,10648,27527,20718,19107
169,4,10469,27768,20274,19489
170,4,10533,27778,20013,19676
171,4,10095,29302,18947,19656
172,4,10063,29533,18728,19676
173,4,10446,28627,19785,19142
174,4,10532,28624,19570,19274
175,4,10379,28753,19760,19108
176,4,10478,28525,19839,19158
177,4,10636,26547,21677,19140
178,4,10714,26987,21155,19144
179,4,10907,26613,21371,19109
180,4,10505,27430,20722,19343
181,4,10581,25207,22587,19625
182,4,10696,25142,22735,19427
183,4,10431,25511,22077,19981
184,4,10041,24356,22882,20721
185,4,10204,24100,23537,20159
186,4,9854,22001,25772,20373
187,4,9921,21939,25675,20465
188,4,9955,22127,25571,20347
189,4,9904,22030,25688,20378
190,4,9876,22066,25600,20458
191,4,10044,22568,25028,20360
192,4,10457,21423,25638,20482
193,4,10554,21101,25769,20576
194,4,10717,20912,26335,20036
195,4,10636,19029,28673,19662
196,4,10118,20222,27859,19801
197,4,9988,20329,27824,19859
198,4,9505,18760,29110,20625
199,4,10056,17627,30057,20260
200,4,9789,16378,31341,20492
201,4,10068,17520,30044,20368
202,4,10077,17600,29952,20371
203,4,10682,19577,27758,19983
204,4,10704,19577,27766,19953
205,4,10688,19380,28049,19883
206,4,11367,18182,29034,19417
207,4,11245,17823,29717,19215
208,4,11268,17721,29565,19446
209,4,10666,17244,30981,19109
210,4,10474,17795,30268,19463
211,4,10995,16122,31911,18972
212,4,10692,16889,30329,20090
213,4,10532,15672,31428,20368
214,4,9940,14123,33125,20812
215,4,9096,15625,31890,21389
216,4,10025,14236,33640,20099
217,4,9990,14061,33857,20092
218,4,10531,14996,32952,19521
219,4,11262,13652,34735,18351
220,4,11203,13634,34726,18437
221,4,11373,12107,37367,17153
222,4,11378,12125,37098,17399
223,4,11376,11053,38544,17027
224,4,11509,10187,39284,17020
225,4,11840,10199,39168,16793
226,4,11986,10993,38587,16434
227,4,11731,10391,38949,16929
228,4,11872,10195,39137,16796
229,4,12032,11235,38126,16607
230,4,11894,11361,37837,16908
231,4,12025,11353,37888,16734
232,4,10929,10064,40450,16557
233,4,10824,9001,41697,16478
234,4,10940,9178,41461,16421
235,4,10714,7757,43830,15699
236,4,10052,7199,44810,15939
237,4,10085,8366,42397,17152
238,4,10029,7559,42882,17530
239,4,9951,7646,42991,17412
240,4,9964,7655,42931,17450
241,4,11609,9020,40306,17065
242,4,13533,10009,38209,16249
243,4,13255,10841,36968,16936
244,4,13211,10587,38501,15701
245,4,13421,9594,39992,14993
246,4,13431,11079,37429,16061
247,4,11873,9584,39662,16881
248,4,11897,9431,39941,16731
249,4,11807,9563,39895,16735
250,4,12137,10510,38724,16629
251,4,12157,11320,37755,16768
252,4,12139,11553,37733,16575
253,4,12218,11191,37892,16699
254,4,12145,11328,37792,16735
255,4,10200,9978,40330,17492
256,4,10257,8901,41755,17087
257,4,10232,9214,41545,17009
258,4,10375,8966,41561,17098
259,4,10339,8960,41978,16723
260,4,10466,8771,42130,16633
261,4,10572,8106,42772,16550
262,4,10772,7852,44011,15365
263,4,10760,7744,43926,15570
264,4,11331,9037,41527,16105
265,4,11503,8754,42013,15730
266,4,11371,9687,41326,15616
267,4,12203,10344,40279,15174
268,4,12228,10472,39954,15346
269,4,12698,9477,41381,14444
270,4,12454,9767,41540,14239
271,4,12765,10481,39933,14821
272,4,12825,9496,41428,14251
273,4,13004,10192,40496,14308
274,4,12876,10476,40607,14041
275,4,11979,9532,41996,14493
276,4,12104,9121,42063,14712
277,4,12082,9180,42049,14689
278,4,12229,9325,41803,14643
279,4,12074,9390,41835,14701
280,4,12509,8396,43265,13830
281,4,11980,8192,44164,13664
282,4,11542,9374,41458,15626
283,4,11537,8674,42272,15517
284,4,11532,8797,42210,15461
285,4,11276,7832,43599,15293
286,4,11177,6606,46070,14147
287,4,11117,6617,46078,14188
288,4,11109,7128,45446,14317
289,4,10916,7762,43575,15747
290,4,10697,9054,41152,17097
291,4,10722,9127,41249,16902
292,4,10777,9016,41074,17133
293,4,10088,10305,38787,18820
294,4,10692,10527,37721,19060
295,4,10343,10576,37810,19271
296,4,10850,10117,39298,17735
297,4,10806,9976,39423,17795
298,4,10744,10084,39334,17838
299,4,11179,8782,41556,16483
300,4,10718,8070,42449,16763
301,4,10701,8137,42370,16792
302,4,11193,8199,41744,16864
303,4,11560,9228,40689,16523
304,4,10775,10454,38363,18408
305,4,11354,11624,37008,18014
306,4,11570,12575,36214,17641
307,4,11870,12219,36164,17747
308,4,11738,12302,36203,17757
309,4,11436,13293,35475,17796
310,4,11370,13200,35516,17914
311,4,11503,13278,35336,17883
312,4,11551,13357,34880,18212
313,4,11498,13554,34884,18064
314,4,12089,12249,37073,16589
315,4,12107,12024,37295,16574
316,4,12110,11932,37270,16688
317,4,12160,11999,37155,16686
318,4,11520,10602,39723,16155
319,4,11894,11946,37462,16698
320,4,11990,11863,37337,16810
321,4,11941,11887,37285,16887
322,4,11427,13561,34854,18158
323,4,11488,13434,34943,18135
324,4,11340,13551,34975,18134
325,4,11407,13318,34951,18324
326,4,11416,13442,35053,18089
327,4,11022,12503,36204,18271
328,4,11409,11530,36860,18201
329,4,10639,10386,38208,18767
330,4,10468,10481,38169,18882
331,4,10345,9433,40292,17930
332,4,9844,8554,41303,18299
333,4,11326,9755,38752,18167
334,4,11458,9627,39888,17027
335,4,11497,9450,39959,17094
336,4,11549,9228,39992,17231
337,4,11223,9177,40522,17078
338,4,11310,10110,39269,17311
339,4,11201,10125,39368,17306
340,4,11432,9389,39965,17214
341,4,11460,9281,40091,17168
342,4,11306,10253,39303,17138
343,4,11150,10113,39445,17292
344,4,10818,9168,40474,17540
345,4,10872,9313,40374,17441
346,4,10737,9289,40552,17422
347,4,10828,8885,41228,17059
348,4,10683,9434,39457,18426
349,4,10667,9599,39370,18364
350,4,10588,9381,39597,18434
351,4,10637,9413,39393,18557
352,4,11954,10797,36914,18335
353,4,10462,9527,39450,18561
354,4,10920,10381,38534,18165
355,4,10731,10460,38799,18010
356,4,10837,10193,38857,18113
357,4,10942,10431,38568,18059
358,4,10669,10506,38633,18192
359,4,11100,10030,39680,17190
360,4,11094,9943,39655,17308
361,4,10935,9973,39924,17168
