round,seed,population_seed,strategy,count,percentage
1,411,759,coop,29093,0.37
1,411,759,defect,19455,0.25
1,411,759,exploitation,29452,0.38
2,411,759,coop,26839,0.34
2,411,759,defect,21750,0.28
2,411,759,exploitation,29411,0.38
3,411,759,coop,26069,0.33
3,411,759,defect,22520,0.29
3,411,759,exploitation,29411,0.38
4,411,759,coop,27883,0.36
4,411,759,defect,20641,0.26
4,411,759,exploitation,29476,0.38
5,411,759,coop,27193,0.35
5,411,759,defect,21541,0.28
5,411,759,exploitation,29266,0.38
6,411,759,coop,27634,0.35
6,411,759,defect,20560,0.26
6,411,759,exploitation,29806,0.38
7,411,759,coop,28023,0.36
7,411,759,defect,20287,0.26
7,411,759,exploitation,29690,0.38
8,411,759,coop,30294,0.39
8,411,759,defect,18679,0.24
8,411,759,exploitation,29027,0.37
9,411,759,coop,29579,0.38
9,411,759,defect,18984,0.24
9,411,759,exploitation,29437,0.38
10,411,759,coop,30357,0.39
10,411,759,defect,18291,0.23
10,411,759,exploitation,29352,0.38
11,411,759,coop,30545,0.39
11,411,759,defect,18324,0.23
11,411,759,exploitation,29131,0.37
12,411,759,coop,30666,0.39
12,411,759,defect,17918,0.23
12,411,759,exploitation,29416,0.38
13,411,759,coop,28823,0.37
13,411,759,defect,19111,0.25
13,411,759,exploitation,30066,0.39
14,411,759,coop,28978,0.37
14,411,759,defect,19269,0.25
14,411,759,exploitation,29753,0.38
15,411,759,coop,29207,0.37
15,411,759,defect,19140,0.25
15,411,759,exploitation,29653,0.38
16,411,759,coop,27720,0.36
16,411,759,defect,20123,0.26
16,411,759,exploitation,30157,0.39
17,411,759,coop,27404,0.35
17,411,759,defect,20329,0.26
17,411,759,exploitation,30267,0.39
18,411,759,coop,26256,0.34
18,411,759,defect,21318,0.27
18,411,759,exploitation,30426,0.39
19,411,759,coop,23900,0.31
19,411,759,defect,23425,0.3
19,411,759,exploitation,30675,0.39
20,411,759,coop,23485,0.3
20,411,759,defect,23906,0.31
20,411,759,exploitation,30609,0.39
21,411,759,coop,24110,0.31
21,411,759,defect,23316,0.3
21,411,759,exploitation,30574,0.39
