round,seed,defect,coop,exploit_,exploit
94,385,17262,32021,15768,12949
95,385,16957,32339,15783,12921
96,385,16755,32675,15726,12844
97,385,16233,33530,15288,12949
98,385,16228,33430,15339,13003
99,385,16607,33199,15261,12933
100,385,18103,31230,14854,13813
101,385,17672,31771,15158,13399
102,385,18372,30968,14847,13813
103,385,16818,32687,15118,13377
104,385,18202,31067,15264,13467
105,385,18410,30997,15141,13452
106,385,19040,30179,15185,13596
107,385,20345,29307,15055,13293
108,385,21669,27329,15923,13079
109,385,23676,25679,15903,12742
110,385,24140,24943,15994,12923
111,385,23265,25704,16242,12789
112,385,21733,27221,16133,12913
113,385,19693,29592,16552,12163
114,385,20025,29117,16684,12174
115,385,20153,28900,16907,12040
116,385,20198,28820,16940,12042
117,385,18690,30580,16189,12541
118,385,18681,30588,16280,12451
119,385,18858,30627,16092,12423
120,385,16702,32357,15754,13187
121,385,16549,32981,15616,12854
122,385,17063,32483,15712,12742
123,385,16554,32922,15834,12690
124,385,19012,30495,16407,12086
125,385,19182,30072,16402,12344
126,385,17015,32426,16389,12170
127,385,16495,33250,16523,11732
128,385,16166,33721,16559,11554
129,385,17152,32286,17275,11287
130,385,16771,32779,17052,11398
131,385,16449,33123,17217,11211
132,385,16680,32989,17090,11241
133,385,14695,35455,16495,11355
134,385,15272,34500,16594,11634
135,385,13680,36492,15792,12036
136,385,15649,33869,16507,11975
137,385,15923,33756,16206,12115
138,385,14372,35645,15539,12444
139,385,14846,35260,15408,12486
140,385,14165,35596,15396,12843
141,385,13984,36210,15269,12537
142,385,15567,34146,16190,12097
143,385,15620,34234,16035,12111
144,385,13942,36103,15586,12369
145,385,13888,36492,15542,12078
146,385,13643,36623,15547,12187
147,385,11863,38912,14669,12556
148,385,12732,37783,14571,12914
149,385,13152,37163,14721,12964
150,385,12959,36973,14992,13076
151,385,13068,36942,14993,12997
152,385,14754,35396,15443,12407
153,385,13092,37373,14697,12838
154,385,13050,37127,14963,12860
155,385,12361,38082,15045,12512
156,385,12389,37819,15114,12678
157,385,14175,36249,15055,12521
158,385,13995,36101,15276,12628
159,385,13987,36158,15179,12676
160,385,13571,36754,14956,12719
161,385,13940,35949,15208,12903
162,385,13954,36193,15037,12816
163,385,14014,35971,15123,12892
164,385,13907,36046,15196,12851
165,385,12692,37810,14537,12961
166,385,10840,39658,14051,13451
167,385,12294,38211,14165,13330
168,385,12989,37125,14155,13731
169,385,11447,39142,13647,13764
170,385,11260,38875,13964,13901
171,385,9331,41767,14193,12709
172,385,10054,40834,14178,12934
173,385,9555,41234,14160,13051
174,385,9856,40827,14229,13088
175,385,9299,41646,13965,13090
176,385,9364,42398,13470,12768
177,385,9089,42241,13637,13033
178,385,9229,42072,13650,13049
179,385,8842,42822,13540,12796
180,385,9154,42044,13607,13195
181,385,11001,39832,14162,13005
182,385,11118,39304,14394,13184
183,385,9548,41231,14230,12991
184,385,9824,41012,14108,13056
185,385,9661,41225,14072,13042
186,385,10267,40562,14143,13028
187,385,9946,40300,14436,13318
188,385,10844,38924,14396,13836
189,385,10548,39916,13935,13601
190,385,10360,40298,13967,13375
191,385,10162,39681,14466,13691
192,385,10721,39265,14533,13481
193,385,10610,39528,14511,13351
194,385,10387,40185,14140,13288
195,385,10612,39380,14505,13503
196,385,9991,40177,14491,13341
197,385,8430,42042,14181,13347
198,385,8327,42373,14107,13193
199,385,8810,41530,14209,13451
200,385,8273,42965,13521,13241
201,385,9500,41325,13393,13782
202,385,9515,41322,13477,13686
203,385,9712,41144,13454,13690
204,385,9702,41201,13473,13624
205,385,9729,40991,13380,13900
206,385,9420,41653,13113,13814
207,385,10622,40251,13682,13445
208,385,12432,38296,13841,13431
209,385,11891,39016,13920,13173
210,385,11749,38873,14043,13335
211,385,11515,39025,13982,13478
212,385,11672,39031,13941,13356
213,385,10545,40301,13743,13411
214,385,10556,40168,13803,13473
215,385,11049,39908,13729,13314
216,385,12896,37254,14421,13429
217,385,11237,38921,14394,13448
218,385,12925,37168,14031,13876
219,385,12988,37115,13895,14002
220,385,14763,34944,14034,14259
221,385,15225,34298,14228,14249
222,385,14637,35416,13875,14072
223,385,16453,33239,14241,14067
224,385,16329,33478,14215,13978
225,385,16214,33387,14249,14150
226,385,16477,33036,14062,14425
227,385,18084,31603,14109,14204
228,385,18030,31457,14043,14470
229,385,17765,31648,14276,14311
230,385,18134,31720,13757,14389
231,385,16541,33210,13716,14533
232,385,16372,33074,13782,14772
233,385,18588,30984,14650,13778
234,385,17811,31643,14778,13768
235,385,17841,31354,15011,13794
236,385,17528,31403,15196,13873
237,385,16991,32748,14730,13531
238,385,17771,31386,14642,14201
239,385,18134,31641,14303,13922
240,385,17793,31792,14393,14022
241,385,17144,32372,14360,14124
242,385,17557,32396,14094,13953
243,385,19164,30355,14359,14122
244,385,19006,30566,14207,14221
245,385,19530,29652,14625,14193
246,385,18945,30471,14327,14257
247,385,19327,29840,14624,14209
248,385,19091,30171,14534,14204
249,385,19643,29912,14184,14261
250,385,17899,31282,13738,15081
251,385,17777,31529,13640,15054
252,385,19745,29986,13038,15231
