round,seed,exploit,coop,exploit_,defect
234,16,13797,35226,15291,13686
235,16,14026,35049,15184,13741
236,16,14377,33127,15087,15409
237,16,14190,33191,15671,14948
238,16,14163,33158,15414,15265
239,16,14399,34676,14661,14264
240,16,14480,34788,14455,14277
241,16,14717,36592,13568,13123
242,16,14796,36344,13725,13135
243,16,14222,38664,13221,11893
244,16,14333,38555,13345,11767
245,16,13431,40366,13553,10650
246,16,13610,40012,13270,11108
247,16,13294,42121,13010,9575
248,16,13274,42191,13050,9485
249,16,12885,40131,14109,10875
250,16,13857,38245,13729,12169
251,16,13622,37813,14231,12334
252,16,13672,38073,13868,12387
253,16,13774,37709,14072,12445
254,16,13713,37371,14069,12847
255,16,13972,36950,13844,13234
256,16,14379,39582,12595,11444
257,16,14470,39423,12564,11543
258,16,14409,39436,12593,11562
259,16,14612,39739,12458,11191
260,16,14569,39905,12457,11069
261,16,14304,40547,12421,10728
262,16,14404,40073,12696,10827
263,16,14423,40479,12464,10634
264,16,14274,39949,12722,11055
265,16,15480,38072,12191,12257
266,16,15419,37397,12379,12805
267,16,15606,37862,12161,12371
268,16,15511,37491,12223,12775
269,16,15653,37144,12240,12963
270,16,15595,37072,12246,13087
271,16,15314,36884,12256,13546
272,16,14843,38748,12290,12119
273,16,14374,37218,13136,13272
274,16,15054,37186,13236,12524
275,16,14734,37859,12972,12435
276,16,13641,40262,13234,10863
277,16,14371,37831,13451,12347
278,16,14169,38163,13390,12278
279,16,14097,37827,13370,12706
280,16,14136,37903,13478,12483
281,16,14097,37578,13400,12925
282,16,13937,35109,14149,14805
283,16,14583,36882,13243,13292
284,16,14414,38932,12845,11809
285,16,14375,38860,12819,11946
286,16,14368,39452,12379,11801
287,16,14419,39764,12538,11279
288,16,14374,39850,12537,11239
289,16,14448,40007,12696,10849
290,16,14109,40335,12530,11026
291,16,14413,40269,12507,10811
292,16,14811,42500,11291,9398
293,16,14991,41199,11722,10088
294,16,14933,40968,11898,10201
295,16,14659,41023,11949,10369
296,16,14714,41111,11867,10308
297,16,15738,38838,11548,11876
298,16,15949,39653,11262,11136
299,16,16111,40022,10967,10900
300,16,15388,42669,10737,9206
301,16,15578,42062,10818,9542
302,16,15487,42664,10533,9316
303,16,15437,42861,10512,9190
304,16,14868,40217,12081,10834
305,16,14899,40431,12149,10521
306,16,14667,41019,12138,10176
307,16,14713,40871,12050,10366
308,16,14807,40763,12066,10364
309,16,14840,40762,12126,10272
310,16,14802,40588,12238,10372
311,16,13480,43057,12292,9171
312,16,12823,44677,12809,7691
313,16,12460,43266,13379,8895
314,16,13760,40422,13166,10652
315,16,13896,40220,13223,10661
316,16,13802,40707,13205,10286
317,16,13531,41475,12942,10052
318,16,13823,41409,13235,9533
319,16,13485,41778,13278,9459
320,16,13550,41406,13480,9564
321,16,13676,42136,12859,9329
322,16,13311,42105,13185,9399
323,16,13584,41524,13207,9685
324,16,13567,41105,13286,10042
325,16,13662,40872,13342,10124
326,16,13590,40372,13187,10851
327,16,13469,40734,13271,10526
328,16,13325,38568,14447,11660
329,16,13265,38609,14548,11578
330,16,13664,36967,14814,12555
331,16,14504,35012,14467,14017
332,16,14494,35371,14820,13315
333,16,14549,33039,15381,15031
334,16,14458,33161,15309,15072
335,16,13666,35131,15412,13791
336,16,13621,35061,15468,13850
337,16,13555,35276,15355,13814
338,16,13708,36434,14841,13017
339,16,12380,39174,15003,11443
340,16,12469,39234,15148,11149
341,16,11171,41026,15596,10207
342,16,11164,40594,15818,10424
343,16,11239,40163,15557,11041
344,16,11526,39472,15578,11424
345,16,12607,37048,15198,13147
346,16,12832,37467,14992,12709
347,16,12969,37201,14757,13073
348,16,13759,34737,14600,14904
349,16,13710,34802,14647,14841
350,16,14056,33354,14709,15881
351,16,13243,35645,15143,13969
352,16,13803,38361,13564,12272
353,16,14001,37936,13703,12360
354,16,14364,35936,14192,13508
355,16,14299,36083,14058,13560
356,16,13980,34002,15037,14981
357,16,13727,34181,15036,15056
358,16,13787,33579,15128,15506
359,16,13116,36179,15147,13558
360,16,13092,36126,15514,13268
361,16,12968,36381,15330,13321
362,16,13045,36459,15379,13117
363,16,13199,34544,15742,14515
364,16,13151,34639,15871,14339
365,16,12839,32256,16803,16102
366,16,13078,30164,16825,17933
367,16,13429,29843,16935,17793
368,16,12943,31750,16663,16644
369,16,12977,31305,16202,17516
370,16,13778,32725,15426,16071
371,16,13554,32832,15492,16122
372,16,13550,32997,15481,15972
373,16,13364,33277,15280,16079
374,16,12903,31135,16293,17669
375,16,13318,30662,15780,18240
376,16,13318,30820,15888,17974
377,16,13534,30505,15497,18464
378,16,13633,30333,15715,18319
379,16,12413,28406,16546,20635
380,16,13564,30125,15673,18638
381,16,13580,30125,15800,18495
382,16,13616,30179,15623,18582
383,16,13415,30720,15951,17914
384,16,13455,30612,15873,18060
385,16,13218,31440,16008,17334
386,16,13172,31393,16150,17285
387,16,13191,31022,16190,17597
388,16,13290,30662,15981,18067
389,16,13426,29029,16252,19293
390,16,13513,28966,16035,19486
