round,seed,population_seed,strategy,count,percentage
1,559,223,coop,29214,0.37
1,559,223,defect,19587,0.25
1,559,223,exploitation,29199,0.37
2,559,223,coop,29152,0.37
2,559,223,defect,19188,0.25
2,559,223,exploitation,29660,0.38
3,559,223,coop,29236,0.37
3,559,223,defect,19501,0.25
3,559,223,exploitation,29263,0.38
4,559,223,coop,29297,0.38
4,559,223,defect,19588,0.25
4,559,223,exploitation,29115,0.37
5,559,223,coop,29122,0.37
5,559,223,defect,19851,0.25
5,559,223,exploitation,29027,0.37
6,559,223,coop,30629,0.39
6,559,223,defect,18316,0.23
6,559,223,exploitation,29055,0.37
7,559,223,coop,29299,0.38
7,559,223,defect,19541,0.25
7,559,223,exploitation,29160,0.37
8,559,223,coop,29552,0.38
8,559,223,defect,19353,0.25
8,559,223,exploitation,29095,0.37
9,559,223,coop,28966,0.37
9,559,223,defect,19702,0.25
9,559,223,exploitation,29332,0.38
10,559,223,coop,29089,0.37
10,559,223,defect,19847,0.25
10,559,223,exploitation,29064,0.37
11,559,223,coop,28904,0.37
11,559,223,defect,19797,0.25
11,559,223,exploitation,29299,0.38
12,559,223,coop,30512,0.39
12,559,223,defect,18305,0.23
12,559,223,exploitation,29183,0.37
13,559,223,coop,31996,0.41
13,559,223,defect,17402,0.22
13,559,223,exploitation,28602,0.37
14,559,223,coop,32288,0.41
14,559,223,defect,16699,0.21
14,559,223,exploitation,29013,0.37
15,559,223,coop,33873,0.43
15,559,223,defect,15581,0.2
15,559,223,exploitation,28546,0.37
16,559,223,coop,34102,0.44
16,559,223,defect,15430,0.2
16,559,223,exploitation,28468,0.36
17,559,223,coop,34039,0.44
17,559,223,defect,15597,0.2
17,559,223,exploitation,28364,0.36
18,559,223,coop,34041,0.44
18,559,223,defect,15712,0.2
18,559,223,exploitation,28247,0.36
19,559,223,coop,33061,0.42
19,559,223,defect,16564,0.21
19,559,223,exploitation,28375,0.36
20,559,223,coop,33699,0.43
20,559,223,defect,15828,0.2
20,559,223,exploitation,28473,0.37
21,559,223,coop,35953,0.46
21,559,223,defect,14190,0.18
21,559,223,exploitation,27857,0.36
22,559,223,coop,36359,0.47
22,559,223,defect,13685,0.18
22,559,223,exploitation,27956,0.36
23,559,223,coop,34452,0.44
23,559,223,defect,14892,0.19
23,559,223,exploitation,28656,0.37
24,559,223,coop,34180,0.44
24,559,223,defect,15076,0.19
24,559,223,exploitation,28744,0.37
25,559,223,coop,37037,0.47
25,559,223,defect,13188,0.17
25,559,223,exploitation,27775,0.36
26,559,223,coop,37530,0.48
26,559,223,defect,12737,0.16
26,559,223,exploitation,27733,0.36
27,559,223,coop,37745,0.48
27,559,223,defect,12540,0.16
27,559,223,exploitation,27715,0.36
28,559,223,coop,37770,0.48
28,559,223,defect,12491,0.16
28,559,223,exploitation,27739,0.36
29,559,223,coop,38454,0.49
29,559,223,defect,11891,0.15
29,559,223,exploitation,27655,0.35
30,559,223,coop,38817,0.5
30,559,223,defect,11330,0.15
30,559,223,exploitation,27853,0.36
31,559,223,coop,38744,0.5
31,559,223,defect,11816,0.15
31,559,223,exploitation,27440,0.35
32,559,223,coop,38855,0.5
32,559,223,defect,11651,0.15
32,559,223,exploitation,27494,0.35
33,559,223,coop,36410,0.47
33,559,223,defect,13120,0.17
33,559,223,exploitation,28470,0.36
34,559,223,coop,36246,0.46
34,559,223,defect,13415,0.17
34,559,223,exploitation,28339,0.36
35,559,223,coop,36382,0.47
35,559,223,defect,13363,0.17
35,559,223,exploitation,28255,0.36
36,559,223,coop,35492,0.46
36,559,223,defect,13986,0.18
36,559,223,exploitation,28522,0.37
37,559,223,coop,34078,0.44
37,559,223,defect,14704,0.19
37,559,223,exploitation,29218,0.37
38,559,223,coop,34643,0.44
38,559,223,defect,13985,0.18
38,559,223,exploitation,29372,0.38
39,559,223,coop,34404,0.44
39,559,223,defect,14633,0.19
39,559,223,exploitation,28963,0.37
40,559,223,coop,36510,0.47
40,559,223,defect,13137,0.17
40,559,223,exploitation,28353,0.36
41,559,223,coop,36716,0.47
41,559,223,defect,12790,0.16
41,559,223,exploitation,28494,0.37
42,559,223,coop,34148,0.44
42,559,223,defect,14620,0.19
42,559,223,exploitation,29232,0.37
43,559,223,coop,34441,0.44
43,559,223,defect,14524,0.19
43,559,223,exploitation,29035,0.37
44,559,223,coop,34640,0.44
44,559,223,defect,14194,0.18
44,559,223,exploitation,29166,0.37
45,559,223,coop,34531,0.44
45,559,223,defect,14296,0.18
45,559,223,exploitation,29173,0.37
46,559,223,coop,34876,0.45
46,559,223,defect,14026,0.18
46,559,223,exploitation,29098,0.37
47,559,223,coop,34795,0.45
47,559,223,defect,14064,0.18
47,559,223,exploitation,29141,0.37
48,559,223,coop,34180,0.44
48,559,223,defect,14966,0.19
48,559,223,exploitation,28854,0.37
49,559,223,coop,34689,0.44
49,559,223,defect,14160,0.18
49,559,223,exploitation,29151,0.37
50,559,223,coop,32511,0.42
50,559,223,defect,15945,0.2
50,559,223,exploitation,29544,0.38
51,559,223,coop,32880,0.42
51,559,223,defect,15436,0.2
51,559,223,exploitation,29684,0.38
52,559,223,coop,31356,0.4
52,559,223,defect,16076,0.21
52,559,223,exploitation,30568,0.39
53,559,223,coop,31177,0.4
53,559,223,defect,16060,0.21
53,559,223,exploitation,30763,0.39
54,559,223,coop,31043,0.4
54,559,223,defect,16447,0.21
54,559,223,exploitation,30510,0.39
55,559,223,coop,30390,0.39
55,559,223,defect,17655,0.23
55,559,223,exploitation,29955,0.38
56,559,223,coop,30777,0.39
56,559,223,defect,16701,0.21
56,559,223,exploitation,30522,0.39
57,559,223,coop,31056,0.4
57,559,223,defect,16829,0.22
57,559,223,exploitation,30115,0.39
58,559,223,coop,31353,0.4
58,559,223,defect,16006,0.21
58,559,223,exploitation,30641,0.39
59,559,223,coop,30887,0.4
59,559,223,defect,16434,0.21
59,559,223,exploitation,30679,0.39
60,559,223,coop,28845,0.37
60,559,223,defect,18184,0.23
60,559,223,exploitation,30971,0.4
61,559,223,coop,26952,0.35
61,559,223,defect,19823,0.25
61,559,223,exploitation,31225,0.4
62,559,223,coop,26861,0.34
62,559,223,defect,20265,0.26
62,559,223,exploitation,30874,0.4
63,559,223,coop,26679,0.34
63,559,223,defect,20253,0.26
63,559,223,exploitation,31068,0.4
64,559,223,coop,24360,0.31
64,559,223,defect,22394,0.29
64,559,223,exploitation,31246,0.4
65,559,223,coop,24639,0.32
65,559,223,defect,22386,0.29
65,559,223,exploitation,30975,0.4
