round,seed,defect,exploit_,exploit,coop
1,895,19412,12191,17146,29251
2,895,19959,12167,17177,28697
3,895,19959,12030,16923,29088
4,895,20240,12160,16682,28918
5,895,20803,12496,17066,27635
6,895,21691,11942,17069,27298
7,895,20110,11690,17300,28900
8,895,18394,11776,17194,30636
9,895,20270,11704,16876,29150
10,895,21324,12274,16656,27746
11,895,23183,11869,16953,25995
12,895,22232,11727,17439,26602
13,895,20893,12037,17020,28050
14,895,21254,12033,17098,27615
15,895,21353,12019,16941,27687
16,895,22528,11776,17476,26220
17,895,23947,11340,17505,25208
18,895,23587,11505,17414,25494
19,895,21810,11853,16879,27458
20,895,21106,12366,16385,28143
21,895,19493,12820,15732,29955
22,895,19339,13148,16003,29510
23,895,17293,13564,15032,32111
24,895,17110,13488,15146,32256
25,895,17410,13394,14994,32202
26,895,17730,13850,15064,31356
27,895,15685,13279,15169,33867
28,895,16140,13747,15005,33108
29,895,15708,13202,15039,34051
30,895,16272,13967,14845,32916
31,895,17276,13949,14808,31967
32,895,15967,13917,14920,33196
33,895,16259,14142,14871,32728
34,895,15720,13775,14890,33615
35,895,15547,13688,14903,33862
36,895,14844,13412,15036,34708
37,895,14979,13510,15205,34306
38,895,14948,13274,14618,35160
39,895,14783,13446,14701,35070
40,895,14160,13285,14280,36275
41,895,14085,13625,14516,35774
42,895,13870,13161,14603,36366
43,895,13540,13109,14525,36826
44,895,15217,13142,15080,34561
45,895,15914,12913,15274,33899
46,895,16150,13218,15300,33332
47,895,16137,12889,15334,33640
48,895,14646,13255,15238,34861
49,895,14516,13218,15347,34919
50,895,14643,12954,15047,35356
51,895,15575,12773,15480,34172
52,895,14085,12996,15168,35751
53,895,12601,13064,14735,37600
54,895,14538,13855,14589,35018
55,895,15077,13894,14688,34341
56,895,15214,13983,14619,34184
57,895,16084,14067,14456,33393
58,895,15786,13945,14331,33938
59,895,15874,14030,14515,33581
60,895,15920,14025,14364,33691
61,895,15230,14001,14401,34368
62,895,15450,14248,14552,33750
