round,seed,strategy,count,percentage
1,1024,coop,29294,0.38
1,1024,defect,19473,0.25
1,1024,exploitation,29233,0.37
2,1024,coop,26975,0.35
2,1024,defect,21561,0.28
2,1024,exploitation,29464,0.38
3,1024,coop,27901,0.36
3,1024,defect,20985,0.27
3,1024,exploitation,29114,0.37
4,1024,coop,28532,0.37
4,1024,defect,20368,0.26
4,1024,exploitation,29100,0.37
5,1024,coop,29143,0.37
5,1024,defect,19228,0.25
5,1024,exploitation,29629,0.38
6,1024,coop,29101,0.37
6,1024,defect,19102,0.24
6,1024,exploitation,29797,0.38
7,1024,coop,29915,0.38
7,1024,defect,18476,0.24
7,1024,exploitation,29609,0.38
8,1024,coop,29898,0.38
8,1024,defect,18148,0.23
8,1024,exploitation,29954,0.38
9,1024,coop,29603,0.38
9,1024,defect,18551,0.24
9,1024,exploitation,29846,0.38
10,1024,coop,29900,0.38
10,1024,defect,18103,0.23
10,1024,exploitation,29997,0.38
11,1024,coop,29746,0.38
11,1024,defect,18204,0.23
11,1024,exploitation,30050,0.39
12,1024,coop,28067,0.36
12,1024,defect,19735,0.25
12,1024,exploitation,30198,0.39
13,1024,coop,28187,0.36
13,1024,defect,19613,0.25
13,1024,exploitation,30200,0.39
14,1024,coop,26180,0.34
14,1024,defect,21377,0.27
14,1024,exploitation,30443,0.39
15,1024,coop,28244,0.36
15,1024,defect,19347,0.25
15,1024,exploitation,30409,0.39
16,1024,coop,28404,0.36
16,1024,defect,18868,0.24
16,1024,exploitation,30728,0.39
17,1024,coop,28621,0.37
17,1024,defect,18881,0.24
17,1024,exploitation,30498,0.39
18,1024,coop,26210,0.34
18,1024,defect,20692,0.27
18,1024,exploitation,31098,0.4
19,1024,coop,26421,0.34
19,1024,defect,20755,0.27
19,1024,exploitation,30824,0.4
20,1024,coop,28359,0.36
20,1024,defect,19128,0.25
20,1024,exploitation,30513,0.39
21,1024,coop,26495,0.34
21,1024,defect,20282,0.26
21,1024,exploitation,31223,0.4
