round,seed,defect,exploit_,exploit,coop
1,588,19428,12186,17133,29253
2,588,19597,12119,16992,29292
3,588,20033,11959,17096,28912
4,588,17897,11696,17256,31151
5,588,18602,11909,16782,30707
6,588,18112,11933,16973,30982
7,588,18123,11685,16897,31295
8,588,18446,11752,17045,30757
9,588,17994,11803,16988,31215
10,588,17252,12027,17044,31677
11,588,18597,12232,17066,30105
12,588,18192,12038,17050,30720
13,588,18712,12084,17265,29939
14,588,18968,12005,17410,29617
15,588,18728,11948,17216,30108
16,588,18972,11905,17288,29835
17,588,18970,12027,17251,29752
18,588,17555,11367,17249,31829
19,588,17498,11424,17400,31678
20,588,16967,11188,17570,32275
21,588,15108,10634,17726,34532
22,588,13444,10660,17273,36623
23,588,13515,10549,17180,36756
24,588,13367,10693,17243,36697
25,588,14377,10252,18160,35211
26,588,15204,10580,17761,34455
27,588,16127,11185,17436,33252
28,588,16398,11202,17361,33039
29,588,18282,10851,17974,30893
30,588,19734,11598,17804,28864
31,588,18013,10967,17808,31212
32,588,17432,10626,18046,31896
33,588,17540,10805,18166,31489
34,588,16990,10402,18373,32235
35,588,16898,10584,18411,32107
36,588,17172,10530,18390,31908
37,588,18489,10900,18215,30396
38,588,17295,11434,17597,31674
39,588,18394,11284,18111,30211
40,588,17583,11432,18078,30907
41,588,16404,11784,17445,32367
42,588,15209,11301,16978,34512
43,588,15613,11379,17180,33828
44,588,13744,11800,16089,36367
45,588,13612,11876,16192,36320
46,588,14360,11972,15728,35940
47,588,13270,12223,15842,36665
48,588,11928,11282,15752,39038
49,588,10090,11295,14816,41799
50,588,9512,10916,15083,42489
51,588,9248,10805,15055,42892
52,588,9579,11149,15322,41950
53,588,9775,11033,15127,42065
54,588,9948,10967,15146,41939
55,588,9891,11012,15005,42092
56,588,10599,11239,14882,41280
57,588,11264,10988,16054,39694
58,588,12371,11896,15879,37854
59,588,13099,12024,15846,37031
60,588,14858,12506,15953,34683
61,588,14543,12666,15886,34905
62,588,13531,12244,16117,36108
63,588,11872,12974,14722,38432
64,588,11924,12957,14871,38248
65,588,11515,12885,14775,38825
66,588,12076,13050,14652,38222
67,588,12721,14117,14342,36820
68,588,12515,14019,14500,36966
69,588,11629,14364,14277,37730
70,588,11228,14186,14310,38276
71,588,11324,14416,14362,37898
72,588,11069,14392,14330,38209
73,588,11195,14484,14335,37986
74,588,11165,14389,14250,38196
75,588,12769,14760,14687,35784
76,588,14431,14907,15089,33573
77,588,14064,14770,15360,33806
78,588,14722,14569,15506,33203
79,588,16362,13813,16550,31275
80,588,16247,13856,16675,31222
81,588,15372,14131,16447,32050
82,588,15253,14497,16619,31631
83,588,16548,14322,16114,31016
84,588,16303,14493,16255,30949
85,588,14478,13051,17004,33467
86,588,15565,13271,16549,32615
87,588,17067,13074,17131,30728
88,588,18004,12972,17061,29963
89,588,15896,11886,17871,32347
90,588,16018,11764,17904,32314
91,588,17651,12801,17458,30090
92,588,19489,12825,17794,27892
93,588,21366,13215,17370,26049
94,588,22632,13157,18053,24158
95,588,21521,13619,18046,24814
96,588,20802,13223,17601,26374
97,588,22807,14177,16778,24238
98,588,23646,14572,16143,23639
99,588,23883,14511,16116,23490
100,588,22509,14364,16493,24634
101,588,22758,14507,16482,24253
102,588,21479,15138,16394,24989
103,588,19681,15166,16011,27142
104,588,19014,15188,16267,27531
105,588,19837,16133,15958,26072
106,588,20265,16666,16385,24684
107,588,20491,16503,16445,24561
108,588,18845,16200,16321,26634
109,588,17183,16268,16091,28458
110,588,17042,16142,16329,28487
111,588,17888,15947,17237,26928
112,588,16489,17005,15746,28760
113,588,16460,17067,15671,28802
114,588,18152,17780,15198,26870
