round,seed,defect,exploit,exploit_,coop
1,824,19553,16986,12215,29246
2,824,20267,17301,11867,28565
3,824,18295,17681,11476,30548
4,824,16352,17083,11538,33027
5,824,18044,17238,11791,30927
6,824,18615,16865,11772,30748
7,824,17527,17249,11476,31748
8,824,18947,16968,12201,29884
9,824,19047,17015,12120,29818
10,824,18097,16647,12834,30422
11,824,19034,16770,12341,29855
12,824,17702,16728,12043,31527
13,824,18929,17069,12454,29548
14,824,18907,17091,12277,29725
15,824,18977,16753,12249,30021
16,824,20076,16989,12497,28438
17,824,20770,17794,12215,27221
18,824,21909,17238,12476,26377
19,824,22573,17034,12857,25536
20,824,24938,16811,13349,22902
21,824,25705,17464,13240,21591
22,824,26913,17784,12682,20621
23,824,27771,17832,13060,19337
24,824,26814,18205,12613,20368
25,824,28885,16943,13182,18990
26,824,30011,17029,12947,18013
27,824,30212,16665,12863,18260
28,824,30182,16796,12866,18156
29,824,28777,16863,13253,19107
30,824,30257,17284,12968,17491
31,824,28719,17685,12722,18874
32,824,26688,18115,12359,20838
33,824,27123,17867,12479,20531
34,824,27495,17673,12562,20270
35,824,26705,17059,12834,21402
36,824,25578,17366,12767,22289
37,824,26809,17784,12361,21046
38,824,28118,17021,13176,19685
39,824,26937,16261,13585,21217
40,824,26988,16263,13519,21230
41,824,26576,16397,13545,21482
42,824,25395,16009,13893,22703
43,824,24194,15945,14341,23520
44,824,22808,15689,14310,25193
45,824,23743,15771,14744,23742
46,824,22499,15145,15168,25188
47,824,22401,15251,15320,25028
48,824,23317,14428,15524,24731
49,824,21572,14728,15185,26515
50,824,22903,15071,15143,24883
51,824,23695,15311,14677,24317
52,824,24719,14952,15329,23000
53,824,27192,15203,14562,21043
54,824,27706,15201,14622,20471
55,824,27297,15288,14136,21279
56,824,28758,14973,14613,19656
57,824,28648,15115,14670,19567
58,824,30013,15615,14165,18207
59,824,27749,15346,14988,19917
60,824,28014,15139,14897,19950
61,824,26597,14482,15396,21525
62,824,25137,14880,14869,23114
63,824,25179,15083,14967,22771
64,824,23165,14499,15292,25044
65,824,22967,14655,15101,25277
66,824,23005,14670,15459,24866
67,824,22571,14671,15272,25486
68,824,22538,14706,15281,25475
69,824,22555,14757,15294,25394
70,824,21355,14716,15118,26811
71,824,22173,15536,14750,25541
72,824,21454,15464,14370,26712
73,824,19383,15818,13869,28930
74,824,19383,15784,13825,29008
75,824,17820,15634,13522,31024
76,824,19917,15823,13833,28427
77,824,19877,15725,13630,28768
78,824,19939,15889,13806,28366
79,824,21221,16592,13190,26997
80,824,21955,16629,13138,26278
81,824,22388,16733,13024,25855
82,824,22410,16413,12805,26372
83,824,22338,16713,12878,26071
84,824,20762,16947,12434,27857
85,824,20734,16372,12522,28372
86,824,20467,16539,12643,28351
87,824,21905,16390,13528,26177
88,824,21987,16293,13189,26531
89,824,21864,16225,13031,26880
90,824,22962,16959,12855,25224
91,824,21528,16885,12756,26831
92,824,21553,16917,12848,26682
93,824,22562,17517,12492,25429
94,824,22364,17448,12446,25742
95,824,21853,17449,12804,25894
96,824,23199,16853,13492,24456
97,824,24471,16799,13875,22855
98,824,24265,16840,13932,22963
99,824,25748,16872,13912,21468
100,824,27172,17791,13206,19831
101,824,26800,17947,13260,19993
102,824,27820,17335,13166,19679
103,824,26472,16941,13554,21033
104,824,28488,17191,13063,19258
105,824,28358,17373,13066,19203
106,824,27214,16499,13523,20764
107,824,27702,16467,13440,20391
108,824,25506,16219,13681,22594
109,824,26166,16103,13732,21999
110,824,25022,15684,14083,23211
111,824,24483,15670,14116,23731
112,824,25690,16405,13979,21926
113,824,23657,16382,13984,23977
114,824,23848,16225,13967,23960
115,824,24004,16223,13845,23928
116,824,21696,15070,15113,26121
117,824,21649,15217,15076,26058
118,824,21792,15130,15224,25854
119,824,21814,14879,15142,26165
120,824,23174,15404,14946,24476
121,824,22909,15587,14882,24622
122,824,22131,15746,15219,24904
123,824,22229,15650,15171,24950
124,824,23307,16483,14855,23355
125,824,23417,16395,14848,23340
126,824,22349,15606,15106,24939
127,824,21266,14741,15501,26492
128,824,19180,14272,16114,28434
129,824,19351,14222,15876,28551
130,824,19992,14184,15803,28021
131,824,19361,14350,16152,28137
132,824,18611,14060,16623,28706
133,824,18812,14009,16321,28858
134,824,17464,13965,15987,30584
135,824,17346,14044,16070,30540
136,824,17418,14043,16082,30457
137,824,17607,13955,15905,30533
138,824,18607,14831,15705,28857
139,824,16741,15431,14566,31262
140,824,16573,15548,14698,31181
141,824,18381,14722,15855,29042
142,824,16602,15707,14556,31135
143,824,14894,15960,13928,33218
144,824,15726,16120,13466,32688
145,824,14445,16755,12234,34566
146,824,14591,16685,12100,34624
147,824,12597,17091,11189,37123
148,824,11624,16519,11235,38622
149,824,10275,15358,11415,40952
150,824,11921,15267,12645,38167
151,824,11992,15263,12377,38368
152,824,11972,15276,12321,38431
153,824,11973,15048,12252,38727
154,824,12135,15447,12469,37949
155,824,12123,15390,12513,37974
156,824,12262,15408,12624,37706
157,824,10637,15878,11188,40297
158,824,10552,15970,11142,40336
159,824,11032,15481,11449,40038
160,824,10998,15396,11400,40206
161,824,12322,15358,12361,37959
162,824,12538,15208,12435,37819
163,824,12554,14976,12445,38025
164,824,12733,15273,12463,37531
165,824,13521,15533,12475,36471
166,824,13827,15670,12367,36136
167,824,15650,14960,13430,33960
168,824,15667,15061,13365,33907
169,824,15234,14930,13698,34138
170,824,13970,15345,12544,36141
171,824,13733,15198,12649,36420
172,824,13781,15127,12411,36681
173,824,13450,15486,12514,36550
174,824,14925,15442,12990,34643
175,824,14934,15216,12843,35007
176,824,15178,15279,13091,34452
177,824,14999,15572,12993,34436
178,824,14990,15236,12984,34790
179,824,15451,15485,12957,34107
180,824,17559,15294,13346,31801
181,824,17116,15375,13208,32301
182,824,17116,15536,12997,32351
183,824,17265,15469,13034,32232
184,824,16886,15609,12980,32525
185,824,17671,15367,13237,31725
186,824,18721,16056,13028,30195
187,824,20144,16370,12665,28821
188,824,21257,16871,12882,26990
189,824,19913,16904,12159,29024
190,824,19894,17226,12460,28420
191,824,20081,16898,12266,28755
