round,seed,population_seed,strategy,count,percentage
1,80,598,coop,29543,0.38
1,80,598,defect,19521,0.25
1,80,598,exploitation,28936,0.37
2,80,598,coop,28567,0.37
2,80,598,defect,20416,0.26
2,80,598,exploitation,29017,0.37
3,80,598,coop,29968,0.38
3,80,598,defect,19263,0.25
3,80,598,exploitation,28769,0.37
4,80,598,coop,30254,0.39
4,80,598,defect,18725,0.24
4,80,598,exploitation,29021,0.37
5,80,598,coop,29710,0.38
5,80,598,defect,19518,0.25
5,80,598,exploitation,28772,0.37
6,80,598,coop,27803,0.36
6,80,598,defect,21283,0.27
6,80,598,exploitation,28914,0.37
7,80,598,coop,27506,0.35
7,80,598,defect,21479,0.28
7,80,598,exploitation,29015,0.37
8,80,598,coop,28663,0.37
8,80,598,defect,20242,0.26
8,80,598,exploitation,29095,0.37
9,80,598,coop,27684,0.35
9,80,598,defect,21495,0.28
9,80,598,exploitation,28821,0.37
10,80,598,coop,25738,0.33
10,80,598,defect,22966,0.29
10,80,598,exploitation,29296,0.38
11,80,598,coop,24765,0.32
11,80,598,defect,24116,0.31
11,80,598,exploitation,29119,0.37
12,80,598,coop,26359,0.34
12,80,598,defect,22886,0.29
12,80,598,exploitation,28755,0.37
13,80,598,coop,26354,0.34
13,80,598,defect,22670,0.29
13,80,598,exploitation,28976,0.37
14,80,598,coop,24353,0.31
14,80,598,defect,24448,0.31
14,80,598,exploitation,29199,0.37
15,80,598,coop,24511,0.31
15,80,598,defect,24313,0.31
15,80,598,exploitation,29176,0.37
16,80,598,coop,23970,0.31
16,80,598,defect,24993,0.32
16,80,598,exploitation,29037,0.37
17,80,598,coop,24702,0.32
17,80,598,defect,24265,0.31
17,80,598,exploitation,29033,0.37
18,80,598,coop,24915,0.32
18,80,598,defect,23832,0.31
18,80,598,exploitation,29253,0.38
19,80,598,coop,26416,0.34
19,80,598,defect,22426,0.29
19,80,598,exploitation,29158,0.37
20,80,598,coop,26461,0.34
20,80,598,defect,22416,0.29
20,80,598,exploitation,29123,0.37
21,80,598,coop,25437,0.33
21,80,598,defect,23464,0.3
21,80,598,exploitation,29099,0.37
22,80,598,coop,24398,0.31
22,80,598,defect,24506,0.31
22,80,598,exploitation,29096,0.37
23,80,598,coop,26000,0.33
23,80,598,defect,23050,0.3
23,80,598,exploitation,28950,0.37
24,80,598,coop,26701,0.34
24,80,598,defect,22191,0.28
24,80,598,exploitation,29108,0.37
25,80,598,coop,28091,0.36
25,80,598,defect,20732,0.27
25,80,598,exploitation,29177,0.37
26,80,598,coop,28014,0.36
26,80,598,defect,20950,0.27
26,80,598,exploitation,29036,0.37
27,80,598,coop,27904,0.36
27,80,598,defect,21038,0.27
27,80,598,exploitation,29058,0.37
28,80,598,coop,26466,0.34
28,80,598,defect,21891,0.28
28,80,598,exploitation,29643,0.38
29,80,598,coop,26612,0.34
29,80,598,defect,21994,0.28
29,80,598,exploitation,29394,0.38
30,80,598,coop,26705,0.34
30,80,598,defect,22226,0.28
30,80,598,exploitation,29069,0.37
31,80,598,coop,28525,0.37
31,80,598,defect,20580,0.26
31,80,598,exploitation,28895,0.37
32,80,598,coop,28153,0.36
32,80,598,defect,20623,0.26
32,80,598,exploitation,29224,0.37
33,80,598,coop,27693,0.36
33,80,598,defect,21291,0.27
33,80,598,exploitation,29016,0.37
34,80,598,coop,28533,0.37
34,80,598,defect,20469,0.26
34,80,598,exploitation,28998,0.37
35,80,598,coop,28211,0.36
35,80,598,defect,20986,0.27
35,80,598,exploitation,28803,0.37
36,80,598,coop,26147,0.34
36,80,598,defect,23077,0.3
36,80,598,exploitation,28776,0.37
37,80,598,coop,26947,0.35
37,80,598,defect,22097,0.28
37,80,598,exploitation,28956,0.37
38,80,598,coop,26437,0.34
38,80,598,defect,22385,0.29
38,80,598,exploitation,29178,0.37
39,80,598,coop,24160,0.31
39,80,598,defect,24836,0.32
39,80,598,exploitation,29004,0.37
40,80,598,coop,25088,0.32
40,80,598,defect,24203,0.31
40,80,598,exploitation,28709,0.37
41,80,598,coop,24645,0.32
41,80,598,defect,24391,0.31
41,80,598,exploitation,28964,0.37
42,80,598,coop,24465,0.31
42,80,598,defect,24592,0.32
42,80,598,exploitation,28943,0.37
43,80,598,coop,23601,0.3
43,80,598,defect,25632,0.33
43,80,598,exploitation,28767,0.37
44,80,598,coop,22781,0.29
44,80,598,defect,26608,0.34
44,80,598,exploitation,28611,0.37
45,80,598,coop,23777,0.3
45,80,598,defect,25257,0.32
45,80,598,exploitation,28966,0.37
46,80,598,coop,25391,0.33
46,80,598,defect,23703,0.3
46,80,598,exploitation,28906,0.37
47,80,598,coop,24153,0.31
47,80,598,defect,25219,0.32
47,80,598,exploitation,28628,0.37
48,80,598,coop,24001,0.31
48,80,598,defect,25105,0.32
48,80,598,exploitation,28894,0.37
49,80,598,coop,24187,0.31
49,80,598,defect,25068,0.32
49,80,598,exploitation,28745,0.37
50,80,598,coop,24937,0.32
50,80,598,defect,23985,0.31
50,80,598,exploitation,29078,0.37
51,80,598,coop,25102,0.32
51,80,598,defect,24008,0.31
51,80,598,exploitation,28890,0.37
52,80,598,coop,23397,0.3
52,80,598,defect,25785,0.33
52,80,598,exploitation,28818,0.37
53,80,598,coop,24996,0.32
53,80,598,defect,23926,0.31
53,80,598,exploitation,29078,0.37
54,80,598,coop,25469,0.33
54,80,598,defect,23783,0.3
54,80,598,exploitation,28748,0.37
55,80,598,coop,25573,0.33
55,80,598,defect,23487,0.3
55,80,598,exploitation,28940,0.37
56,80,598,coop,26065,0.33
56,80,598,defect,23096,0.3
56,80,598,exploitation,28839,0.37
57,80,598,coop,28415,0.36
57,80,598,defect,20699,0.27
57,80,598,exploitation,28886,0.37
58,80,598,coop,26509,0.34
58,80,598,defect,22576,0.29
58,80,598,exploitation,28915,0.37
59,80,598,coop,24859,0.32
59,80,598,defect,24292,0.31
59,80,598,exploitation,28849,0.37
60,80,598,coop,24567,0.31
60,80,598,defect,24748,0.32
60,80,598,exploitation,28685,0.37
61,80,598,coop,24115,0.31
61,80,598,defect,25008,0.32
61,80,598,exploitation,28877,0.37
62,80,598,coop,24111,0.31
62,80,598,defect,25094,0.32
62,80,598,exploitation,28795,0.37
63,80,598,coop,23868,0.31
63,80,598,defect,25064,0.32
63,80,598,exploitation,29068,0.37
64,80,598,coop,23695,0.3
64,80,598,defect,25774,0.33
64,80,598,exploitation,28531,0.37
65,80,598,coop,23879,0.31
65,80,598,defect,25147,0.32
65,80,598,exploitation,28974,0.37
66,80,598,coop,25808,0.33
66,80,598,defect,23164,0.3
66,80,598,exploitation,29028,0.37
67,80,598,coop,26027,0.33
67,80,598,defect,23044,0.3
67,80,598,exploitation,28929,0.37
68,80,598,coop,26359,0.34
68,80,598,defect,22863,0.29
68,80,598,exploitation,28778,0.37
69,80,598,coop,27811,0.36
69,80,598,defect,21376,0.27
69,80,598,exploitation,28813,0.37
70,80,598,coop,27878,0.36
70,80,598,defect,21236,0.27
70,80,598,exploitation,28886,0.37
71,80,598,coop,28085,0.36
71,80,598,defect,20806,0.27
