round,seed,coop,exploit_,exploit,defect
1,256,29385,17429,11764,19422
2,256,31850,16227,12439,17484
3,256,29692,16461,12866,18981
4,256,30014,16177,12858,18951
5,256,30722,16788,12483,18007
6,256,31485,17259,12137,17119
7,256,29640,18367,11554,18439
8,256,27130,17710,12551,20609
9,256,27609,17568,12370,20453
10,256,29287,18030,11766,18917
11,256,27604,17666,12469,20261
12,256,26455,17764,12379,21402
13,256,27138,17771,12185,20906
14,256,29242,16612,13104,19042
15,256,29317,16626,13185,18872
16,256,27757,16414,13805,20024
17,256,27056,16008,13998,20938
18,256,28808,15655,13650,19887
19,256,27071,16129,13935,20865
20,256,27057,16073,13947,20923
21,256,27840,16321,13889,19950
22,256,28065,16270,13908,19757
23,256,26229,16019,14641,21111
24,256,28169,16341,14038,19452
25,256,26093,16032,14580,21295
26,256,27680,15525,14953,19842
27,256,26473,15383,15274,20870
28,256,28743,14071,16330,18856
29,256,28370,14302,16497,18831
30,256,26588,14293,16904,20215
31,256,24742,14376,16891,21991
32,256,24426,14170,16909,22495
33,256,23855,13810,16943,23392
34,256,24185,13590,16826,23399
35,256,25665,14001,16227,22107
36,256,26052,13837,16546,21565
37,256,24270,14299,16466,22965
38,256,22420,15455,15170,24955
39,256,22250,15369,15166,25215
40,256,22877,15210,15609,24304
41,256,24314,15680,14848,23158
42,256,25920,15798,14553,21729
43,256,25601,15902,14196,22301
44,256,27209,16255,13723,20813
45,256,27123,16169,13684,21024
46,256,28521,15937,13430,20112
47,256,26884,16099,13624,21393
48,256,27072,16111,13578,21239
49,256,27574,15880,13609,20937
50,256,27807,16322,13862,20009
51,256,27742,16311,13827,20120
52,256,28002,16243,13803,19952
53,256,27300,15893,14173,20634
54,256,28963,15144,14559,19334
55,256,29280,14978,14392,19350
56,256,31101,14755,14581,17563
57,256,30442,14987,14118,18453
58,256,30652,14849,14133,18366
59,256,30561,14917,14342,18180
60,256,31050,15093,14062,17795
61,256,31235,15194,14158,17413
62,256,29699,15912,13747,18642
63,256,28256,15339,14361,20044
64,256,26185,15523,14986,21306
65,256,27627,15333,14710,20330
66,256,27518,15463,14648,20371
67,256,27482,15620,14740,20158
68,256,27793,15315,14480,20412
69,256,28414,15442,14719,19425
70,256,26669,16338,14384,20609
71,256,26949,16232,14681,20138
72,256,26901,16277,14881,19941
73,256,27404,16030,15116,19450
74,256,27633,16049,15362,18956
75,256,26918,15904,15296,19882
76,256,26834,16013,15288,19865
77,256,26839,15597,15426,20138
78,256,26423,15450,15277,20850
79,256,24693,15263,15810,22234
80,256,23358,15521,16093,23028
81,256,24728,15280,15615,22377
82,256,26480,14373,16563,20584
83,256,24639,14453,16519,22389
84,256,24526,14470,16560,22444
85,256,26450,13888,17008,20654
86,256,26301,13962,17239,20498
87,256,24960,14172,17028,21840
88,256,23402,13589,17930,23079
