round,seed,population_seed,strategy,count,percentage
1,130,123,coop,29212,0.37
1,130,123,defect,19346,0.25
1,130,123,exploitation,29442,0.38
2,130,123,coop,29233,0.37
2,130,123,defect,19338,0.25
2,130,123,exploitation,29429,0.38
3,130,123,coop,29691,0.38
3,130,123,defect,19478,0.25
3,130,123,exploitation,28831,0.37
4,130,123,coop,27229,0.35
4,130,123,defect,21529,0.28
4,130,123,exploitation,29242,0.37
5,130,123,coop,25834,0.33
5,130,123,defect,22572,0.29
5,130,123,exploitation,29594,0.38
6,130,123,coop,27961,0.36
6,130,123,defect,20777,0.27
6,130,123,exploitation,29262,0.38
7,130,123,coop,27455,0.35
7,130,123,defect,21096,0.27
7,130,123,exploitation,29449,0.38
8,130,123,coop,27229,0.35
8,130,123,defect,20999,0.27
8,130,123,exploitation,29772,0.38
9,130,123,coop,27847,0.36
9,130,123,defect,20519,0.26
9,130,123,exploitation,29634,0.38
10,130,123,coop,28723,0.37
10,130,123,defect,19638,0.25
10,130,123,exploitation,29639,0.38
11,130,123,coop,28586,0.37
11,130,123,defect,19548,0.25
11,130,123,exploitation,29866,0.38
12,130,123,coop,28408,0.36
12,130,123,defect,20054,0.26
12,130,123,exploitation,29538,0.38
13,130,123,coop,26894,0.34
13,130,123,defect,21344,0.27
13,130,123,exploitation,29762,0.38
14,130,123,coop,26632,0.34
14,130,123,defect,21335,0.27
14,130,123,exploitation,30033,0.39
15,130,123,coop,24995,0.32
15,130,123,defect,22905,0.29
15,130,123,exploitation,30100,0.39
16,130,123,coop,23572,0.3
16,130,123,defect,23919,0.31
16,130,123,exploitation,30509,0.39
17,130,123,coop,25678,0.33
17,130,123,defect,21758,0.28
17,130,123,exploitation,30564,0.39
18,130,123,coop,26281,0.34
18,130,123,defect,21006,0.27
18,130,123,exploitation,30713,0.39
19,130,123,coop,25434,0.33
19,130,123,defect,22122,0.28
19,130,123,exploitation,30444,0.39
20,130,123,coop,23570,0.3
20,130,123,defect,23872,0.31
20,130,123,exploitation,30558,0.39
21,130,123,coop,25342,0.32
21,130,123,defect,22148,0.28
21,130,123,exploitation,30510,0.39
22,130,123,coop,26324,0.34
22,130,123,defect,20768,0.27
22,130,123,exploitation,30908,0.4
23,130,123,coop,26354,0.34
23,130,123,defect,20908,0.27
23,130,123,exploitation,30738,0.39
24,130,123,coop,24743,0.32
24,130,123,defect,22207,0.28
24,130,123,exploitation,31050,0.4
25,130,123,coop,26437,0.34
25,130,123,defect,20502,0.26
25,130,123,exploitation,31061,0.4
26,130,123,coop,27944,0.36
26,130,123,defect,19405,0.25
26,130,123,exploitation,30651,0.39
27,130,123,coop,28366,0.36
27,130,123,defect,19311,0.25
27,130,123,exploitation,30323,0.39
28,130,123,coop,28196,0.36
28,130,123,defect,19243,0.25
28,130,123,exploitation,30561,0.39
29,130,123,coop,26437,0.34
29,130,123,defect,20876,0.27
29,130,123,exploitation,30687,0.39
30,130,123,coop,24678,0.32
30,130,123,defect,22112,0.28
30,130,123,exploitation,31210,0.4
31,130,123,coop,26030,0.33
31,130,123,defect,21369,0.27
31,130,123,exploitation,30601,0.39
32,130,123,coop,25967,0.33
32,130,123,defect,21591,0.28
32,130,123,exploitation,30442,0.39
33,130,123,coop,26119,0.33
33,130,123,defect,20704,0.27
33,130,123,exploitation,31177,0.4
34,130,123,coop,24255,0.31
34,130,123,defect,22752,0.29
34,130,123,exploitation,30993,0.4
35,130,123,coop,26111,0.33
35,130,123,defect,20709,0.27
35,130,123,exploitation,31180,0.4
36,130,123,coop,27736,0.36
36,130,123,defect,19710,0.25
36,130,123,exploitation,30554,0.39
37,130,123,coop,27994,0.36
37,130,123,defect,19541,0.25
37,130,123,exploitation,30465,0.39
38,130,123,coop,29970,0.38
38,130,123,defect,17575,0.23
38,130,123,exploitation,30455,0.39
39,130,123,coop,30052,0.39
39,130,123,defect,17918,0.23
39,130,123,exploitation,30030,0.38
40,130,123,coop,29705,0.38
40,130,123,defect,18111,0.23
40,130,123,exploitation,30184,0.39
41,130,123,coop,30394,0.39
41,130,123,defect,17156,0.22
41,130,123,exploitation,30450,0.39
42,130,123,coop,31831,0.41
42,130,123,defect,16340,0.21
42,130,123,exploitation,29829,0.38
43,130,123,coop,29793,0.38
43,130,123,defect,18184,0.23
43,130,123,exploitation,30023,0.38
44,130,123,coop,29288,0.38
44,130,123,defect,18796,0.24
44,130,123,exploitation,29916,0.38
45,130,123,coop,29466,0.38
45,130,123,defect,18652,0.24
45,130,123,exploitation,29882,0.38
46,130,123,coop,29585,0.38
46,130,123,defect,18777,0.24
46,130,123,exploitation,29638,0.38
47,130,123,coop,27300,0.35
47,130,123,defect,20571,0.26
47,130,123,exploitation,30129,0.39
48,130,123,coop,25058,0.32
48,130,123,defect,22603,0.29
48,130,123,exploitation,30339,0.39
49,130,123,coop,24928,0.32
49,130,123,defect,22571,0.29
49,130,123,exploitation,30501,0.39
50,130,123,coop,26384,0.34
50,130,123,defect,21635,0.28
50,130,123,exploitation,29981,0.38
51,130,123,coop,24430,0.31
51,130,123,defect,23620,0.3
51,130,123,exploitation,29950,0.38
52,130,123,coop,23729,0.3
52,130,123,defect,24696,0.32
52,130,123,exploitation,29575,0.38
53,130,123,coop,23606,0.3
53,130,123,defect,24860,0.32
53,130,123,exploitation,29534,0.38
54,130,123,coop,21893,0.28
54,130,123,defect,26696,0.34
