round,seed,population_seed,strategy,count,percentage
1,450,953,coop,29331,0.38
1,450,953,defect,19525,0.25
1,450,953,exploitation,29144,0.37
2,450,953,coop,29188,0.37
2,450,953,defect,19380,0.25
2,450,953,exploitation,29432,0.38
3,450,953,coop,29041,0.37
3,450,953,defect,20031,0.26
3,450,953,exploitation,28928,0.37
4,450,953,coop,28715,0.37
4,450,953,defect,19965,0.26
4,450,953,exploitation,29320,0.38
5,450,953,coop,29580,0.38
5,450,953,defect,19027,0.24
5,450,953,exploitation,29393,0.38
6,450,953,coop,29927,0.38
6,450,953,defect,18882,0.24
6,450,953,exploitation,29191,0.37
7,450,953,coop,27391,0.35
7,450,953,defect,21026,0.27
7,450,953,exploitation,29583,0.38
8,450,953,coop,27656,0.35
8,450,953,defect,21086,0.27
8,450,953,exploitation,29258,0.38
9,450,953,coop,28749,0.37
9,450,953,defect,19782,0.25
9,450,953,exploitation,29469,0.38
10,450,953,coop,28077,0.36
10,450,953,defect,20593,0.26
10,450,953,exploitation,29330,0.38
11,450,953,coop,28670,0.37
11,450,953,defect,19644,0.25
11,450,953,exploitation,29686,0.38
12,450,953,coop,28396,0.36
12,450,953,defect,19933,0.26
12,450,953,exploitation,29671,0.38
13,450,953,coop,27794,0.36
13,450,953,defect,20785,0.27
13,450,953,exploitation,29421,0.38
14,450,953,coop,26375,0.34
14,450,953,defect,22067,0.28
14,450,953,exploitation,29558,0.38
15,450,953,coop,26464,0.34
15,450,953,defect,21955,0.28
15,450,953,exploitation,29581,0.38
16,450,953,coop,26596,0.34
16,450,953,defect,21946,0.28
16,450,953,exploitation,29458,0.38
17,450,953,coop,25794,0.33
17,450,953,defect,22626,0.29
17,450,953,exploitation,29580,0.38
18,450,953,coop,26019,0.33
18,450,953,defect,22788,0.29
18,450,953,exploitation,29193,0.37
19,450,953,coop,25699,0.33
19,450,953,defect,22566,0.29
19,450,953,exploitation,29735,0.38
20,450,953,coop,24105,0.31
20,450,953,defect,24156,0.31
20,450,953,exploitation,29739,0.38
21,450,953,coop,24030,0.31
21,450,953,defect,24057,0.31
21,450,953,exploitation,29913,0.38
22,450,953,coop,24134,0.31
22,450,953,defect,24145,0.31
22,450,953,exploitation,29721,0.38
23,450,953,coop,22682,0.29
23,450,953,defect,25251,0.32
23,450,953,exploitation,30067,0.39
24,450,953,coop,23501,0.3
24,450,953,defect,24528,0.31
24,450,953,exploitation,29971,0.38
25,450,953,coop,24757,0.32
25,450,953,defect,23352,0.3
25,450,953,exploitation,29891,0.38
26,450,953,coop,24867,0.32
26,450,953,defect,23376,0.3
26,450,953,exploitation,29757,0.38
27,450,953,coop,24559,0.31
27,450,953,defect,23890,0.31
27,450,953,exploitation,29551,0.38
28,450,953,coop,24786,0.32
28,450,953,defect,23422,0.3
28,450,953,exploitation,29792,0.38
