round,seed,population_seed,strategy,count,percentage
1,536,35,coop,29145,0.37
1,536,35,defect,19493,0.25
1,536,35,exploitation,29362,0.38
2,536,35,coop,27830,0.36
2,536,35,defect,20405,0.26
2,536,35,exploitation,29765,0.38
3,536,35,coop,28986,0.37
3,536,35,defect,19651,0.25
3,536,35,exploitation,29363,0.38
4,536,35,coop,29701,0.38
4,536,35,defect,19156,0.25
4,536,35,exploitation,29143,0.37
5,536,35,coop,31975,0.41
5,536,35,defect,17163,0.22
5,536,35,exploitation,28862,0.37
6,536,35,coop,31820,0.41
6,536,35,defect,17296,0.22
6,536,35,exploitation,28884,0.37
7,536,35,coop,31800,0.41
7,536,35,defect,17084,0.22
7,536,35,exploitation,29116,0.37
8,536,35,coop,29464,0.38
8,536,35,defect,19189,0.25
8,536,35,exploitation,29347,0.38
9,536,35,coop,29917,0.38
9,536,35,defect,18526,0.24
9,536,35,exploitation,29557,0.38
10,536,35,coop,28996,0.37
10,536,35,defect,19524,0.25
10,536,35,exploitation,29480,0.38
11,536,35,coop,26967,0.35
11,536,35,defect,21479,0.28
11,536,35,exploitation,29554,0.38
12,536,35,coop,26054,0.33
12,536,35,defect,22419,0.29
12,536,35,exploitation,29527,0.38
13,536,35,coop,24037,0.31
13,536,35,defect,24557,0.31
13,536,35,exploitation,29406,0.38
14,536,35,coop,25834,0.33
14,536,35,defect,23074,0.3
14,536,35,exploitation,29092,0.37
15,536,35,coop,25422,0.33
15,536,35,defect,23041,0.3
15,536,35,exploitation,29537,0.38
16,536,35,coop,25729,0.33
16,536,35,defect,22456,0.29
16,536,35,exploitation,29815,0.38
17,536,35,coop,25346,0.32
17,536,35,defect,23105,0.3
17,536,35,exploitation,29549,0.38
18,536,35,coop,25318,0.32
18,536,35,defect,22885,0.29
18,536,35,exploitation,29797,0.38
19,536,35,coop,27435,0.35
19,536,35,defect,21145,0.27
19,536,35,exploitation,29420,0.38
20,536,35,coop,26504,0.34
20,536,35,defect,22239,0.29
20,536,35,exploitation,29257,0.38
21,536,35,coop,25055,0.32
21,536,35,defect,22869,0.29
21,536,35,exploitation,30076,0.39
22,536,35,coop,25504,0.33
22,536,35,defect,22158,0.28
22,536,35,exploitation,30338,0.39
23,536,35,coop,27021,0.35
23,536,35,defect,20896,0.27
23,536,35,exploitation,30083,0.39
24,536,35,coop,26720,0.34
24,536,35,defect,21563,0.28
24,536,35,exploitation,29717,0.38
25,536,35,coop,26980,0.35
25,536,35,defect,21430,0.27
25,536,35,exploitation,29590,0.38
26,536,35,coop,26933,0.35
26,536,35,defect,21032,0.27
26,536,35,exploitation,30035,0.39
27,536,35,coop,25629,0.33
27,536,35,defect,22628,0.29
27,536,35,exploitation,29743,0.38
28,536,35,coop,23336,0.3
28,536,35,defect,24515,0.31
28,536,35,exploitation,30149,0.39
29,536,35,coop,21328,0.27
29,536,35,defect,26429,0.34
29,536,35,exploitation,30243,0.39
30,536,35,coop,21488,0.28
30,536,35,defect,26606,0.34
30,536,35,exploitation,29906,0.38
31,536,35,coop,21475,0.28
31,536,35,defect,26757,0.34
31,536,35,exploitation,29768,0.38
32,536,35,coop,21434,0.27
32,536,35,defect,26520,0.34
32,536,35,exploitation,30046,0.39
33,536,35,coop,23566,0.3
33,536,35,defect,24531,0.31
33,536,35,exploitation,29903,0.38
34,536,35,coop,21380,0.27
34,536,35,defect,26535,0.34
34,536,35,exploitation,30085,0.39
35,536,35,coop,21735,0.28
35,536,35,defect,26165,0.34
35,536,35,exploitation,30100,0.39
36,536,35,coop,21609,0.28
36,536,35,defect,26089,0.33
36,536,35,exploitation,30302,0.39
37,536,35,coop,23138,0.3
37,536,35,defect,25199,0.32
37,536,35,exploitation,29663,0.38
38,536,35,coop,22569,0.29
38,536,35,defect,25941,0.33
38,536,35,exploitation,29490,0.38
39,536,35,coop,20888,0.27
39,536,35,defect,28119,0.36
39,536,35,exploitation,28993,0.37
40,536,35,coop,20513,0.26
40,536,35,defect,27908,0.36
40,536,35,exploitation,29579,0.38
41,536,35,coop,20540,0.26
41,536,35,defect,28200,0.36
41,536,35,exploitation,29260,0.38
42,536,35,coop,21126,0.27
42,536,35,defect,27338,0.35
42,536,35,exploitation,29536,0.38
43,536,35,coop,22359,0.29
43,536,35,defect,26334,0.34
43,536,35,exploitation,29307,0.38
44,536,35,coop,20534,0.26
44,536,35,defect,27768,0.36
44,536,35,exploitation,29698,0.38
