round,seed,defect,coop,exploit,exploit_
1,990,19366,29419,17060,12155
2,990,19340,29412,17057,12191
3,990,17642,31571,16113,12674
4,990,17035,32100,15981,12884
5,990,16592,32470,16034,12904
6,990,17642,31573,16168,12617
7,990,16740,32371,15823,13066
8,990,16860,32204,15889,13047
9,990,17597,30980,15980,13443
10,990,16035,33076,14662,14227
11,990,17212,31342,15597,13849
12,990,18338,29841,16004,13817
13,990,16981,31821,15523,13675
14,990,17431,30994,15414,14161
15,990,19006,29362,16410,13222
16,990,19113,29110,16402,13375
17,990,20327,27653,16633,13387
18,990,21488,26875,15977,13660
19,990,19229,28961,15323,14487
20,990,19758,28820,14805,14617
21,990,20748,27293,15218,14741
22,990,21366,26748,15138,14748
23,990,22723,24950,15170,15157
24,990,23144,24757,14856,15243
25,990,25285,22727,13977,16011
26,990,24489,23196,14440,15875
27,990,23041,24868,13685,16406
28,990,23062,24872,13615,16451
29,990,24022,23439,14032,16507
30,990,22877,24342,13561,17220
31,990,20983,26228,14167,16622
32,990,20290,26784,14440,16486
33,990,20342,26763,14550,16345
34,990,19148,27254,14602,16996
35,990,18410,27819,14346,17425
36,990,18180,27738,14418,17664
37,990,17309,28503,15164,17024
38,990,15577,30450,14603,17370
39,990,14259,32409,14815,16517
40,990,15073,31797,15184,15946
41,990,15030,31982,15035,15953
42,990,15113,31738,15093,16056
43,990,15522,31866,14785,15827
44,990,15527,31457,14948,16068
45,990,15527,31667,14852,15954
46,990,14936,31891,15018,16155
47,990,15086,31955,14881,16078
48,990,14865,32078,14928,16129
49,990,14906,32129,14984,15981
50,990,15849,31442,15068,15641
51,990,14273,33603,15620,14504
52,990,14797,33392,15679,14132
53,990,14376,33419,15856,14349
54,990,14332,33552,15796,14320
55,990,15994,31432,15925,14649
56,990,15787,31666,15864,14683
57,990,15871,31588,15921,14620
58,990,16384,31079,15932,14605
59,990,15026,32997,16345,13632
60,990,14868,33070,16412,13650
61,990,13190,35351,16353,13106
62,990,12270,36172,16847,12711
63,990,13949,33702,16778,13571
64,990,14107,33960,16556,13377
65,990,12354,36069,16572,13005
66,990,13420,34362,16884,13334
67,990,13591,34107,16948,13354
68,990,14004,33552,17485,12959
69,990,14767,32977,17533,12723
70,990,14003,34728,17121,12148
71,990,12371,37021,16738,11870
72,990,10830,39476,15704,11990
73,990,10531,39861,15681,11927
74,990,9871,40600,15362,12167
75,990,9199,41177,15671,11953
76,990,10596,38579,16247,12578
77,990,10754,38480,16238,12528
78,990,11302,38254,15738,12706
79,990,10929,38433,16057,12581
80,990,12378,36058,17626,11938
81,990,13031,35644,17469,11856
82,990,13061,35532,17583,11824
83,990,14597,33116,17002,13285
84,990,14710,33235,16770,13285
85,990,14336,33631,16582,13451
86,990,15711,31385,16826,14078
87,990,15693,31609,16763,13935
88,990,15730,31246,16908,14116
89,990,17385,29358,16014,15243
90,990,18257,28717,15686,15340
91,990,20218,26715,14553,16514
92,990,20573,26354,14657,16416
93,990,21372,25023,14991,16614
94,990,19481,27110,15239,16170
95,990,18932,27758,15244,16066
96,990,18866,27386,15617,16131
97,990,17932,28010,15961,16097
98,990,16728,29585,15816,15871
99,990,18567,27588,15279,16566
100,990,19604,26882,14703,16811
101,990,18607,28555,15040,15798
102,990,17061,30614,14664,15661
103,990,17550,28846,16011,15593
104,990,17193,30414,14712,15681
105,990,17956,29810,14171,16063
