round,seed,population_seed,strategy,count,percentage
1,559,223,coop,29214,0.37
1,559,223,defect,19587,0.25
1,559,223,exploitation,29199,0.37
2,559,223,coop,29152,0.37
2,559,223,defect,19188,0.25
2,559,223,exploitation,29660,0.38
3,559,223,coop,29236,0.37
3,559,223,defect,19501,0.25
3,559,223,exploitation,29263,0.38
4,559,223,coop,29297,0.38
4,559,223,defect,19588,0.25
4,559,223,exploitation,29115,0.37
5,559,223,coop,29122,0.37
5,559,223,defect,19851,0.25
5,559,223,exploitation,29027,0.37
6,559,223,coop,30629,0.39
6,559,223,defect,18316,0.23
6,559,223,exploitation,29055,0.37
7,559,223,coop,29299,0.38
7,559,223,defect,19541,0.25
7,559,223,exploitation,29160,0.37
8,559,223,coop,29552,0.38
8,559,223,defect,19353,0.25
8,559,223,exploitation,29095,0.37
9,559,223,coop,28966,0.37
9,559,223,defect,19702,0.25
9,559,223,exploitation,29332,0.38
10,559,223,coop,29089,0.37
10,559,223,defect,19847,0.25
10,559,223,exploitation,29064,0.37
11,559,223,coop,28904,0.37
11,559,223,defect,19797,0.25
11,559,223,exploitation,29299,0.38
12,559,223,coop,30512,0.39
12,559,223,defect,18305,0.23
12,559,223,exploitation,29183,0.37
13,559,223,coop,31996,0.41
13,559,223,defect,17402,0.22
13,559,223,exploitation,28602,0.37
14,559,223,coop,32288,0.41
14,559,223,defect,16699,0.21
14,559,223,exploitation,29013,0.37
15,559,223,coop,33873,0.43
15,559,223,defect,15581,0.2
15,559,223,exploitation,28546,0.37
16,559,223,coop,34102,0.44
16,559,223,defect,15430,0.2
16,559,223,exploitation,28468,0.36
17,559,223,coop,34039,0.44
17,559,223,defect,15597,0.2
17,559,223,exploitation,28364,0.36
18,559,223,coop,34041,0.44
18,559,223,defect,15712,0.2
18,559,223,exploitation,28247,0.36
19,559,223,coop,33061,0.42
19,559,223,defect,16564,0.21
19,559,223,exploitation,28375,0.36
20,559,223,coop,33699,0.43
20,559,223,defect,15828,0.2
20,559,223,exploitation,28473,0.37
21,559,223,coop,36370,0.47
21,559,223,defect,13792,0.18
21,559,223,exploitation,27838,0.36
22,559,223,coop,36788,0.47
22,559,223,defect,13298,0.17
22,559,223,exploitation,27914,0.36
23,559,223,coop,34926,0.45
23,559,223,defect,14509,0.19
23,559,223,exploitation,28565,0.37
24,559,223,coop,34702,0.44
24,559,223,defect,14645,0.19
24,559,223,exploitation,28653,0.37
25,559,223,coop,37102,0.48
25,559,223,defect,13156,0.17
25,559,223,exploitation,27742,0.36
26,559,223,coop,37180,0.48
26,559,223,defect,13121,0.17
26,559,223,exploitation,27699,0.36
27,559,223,coop,37238,0.48
27,559,223,defect,12909,0.17
27,559,223,exploitation,27853,0.36
28,559,223,coop,37460,0.48
28,559,223,defect,12805,0.16
28,559,223,exploitation,27735,0.36
29,559,223,coop,38176,0.49
29,559,223,defect,12237,0.16
29,559,223,exploitation,27587,0.35
30,559,223,coop,38409,0.49
30,559,223,defect,11653,0.15
30,559,223,exploitation,27938,0.36
31,559,223,coop,38374,0.49
31,559,223,defect,12173,0.16
31,559,223,exploitation,27453,0.35
32,559,223,coop,37745,0.48
32,559,223,defect,12530,0.16
32,559,223,exploitation,27725,0.36
33,559,223,coop,35694,0.46
33,559,223,defect,13893,0.18
33,559,223,exploitation,28413,0.36
34,559,223,coop,35513,0.46
34,559,223,defect,14223,0.18
34,559,223,exploitation,28264,0.36
35,559,223,coop,35552,0.46
35,559,223,defect,14202,0.18
35,559,223,exploitation,28246,0.36
36,559,223,coop,34657,0.44
36,559,223,defect,14871,0.19
36,559,223,exploitation,28472,0.37
37,559,223,coop,33149,0.42
37,559,223,defect,15643,0.2
37,559,223,exploitation,29208,0.37
38,559,223,coop,33868,0.43
38,559,223,defect,14962,0.19
38,559,223,exploitation,29170,0.37
39,559,223,coop,34020,0.44
39,559,223,defect,15071,0.19
39,559,223,exploitation,28909,0.37
40,559,223,coop,36118,0.46
40,559,223,defect,13526,0.17
40,559,223,exploitation,28356,0.36
41,559,223,coop,36175,0.46
41,559,223,defect,13317,0.17
41,559,223,exploitation,28508,0.37
42,559,223,coop,33843,0.43
42,559,223,defect,15025,0.19
42,559,223,exploitation,29132,0.37
43,559,223,coop,34235,0.44
43,559,223,defect,14546,0.19
43,559,223,exploitation,29219,0.37
44,559,223,coop,34757,0.45
44,559,223,defect,14179,0.18
44,559,223,exploitation,29064,0.37
45,559,223,coop,34080,0.44
45,559,223,defect,14810,0.19
45,559,223,exploitation,29110,0.37
46,559,223,coop,34275,0.44
46,559,223,defect,14582,0.19
46,559,223,exploitation,29143,0.37
47,559,223,coop,34141,0.44
47,559,223,defect,14895,0.19
47,559,223,exploitation,28964,0.37
48,559,223,coop,33702,0.43
48,559,223,defect,15434,0.2
48,559,223,exploitation,28864,0.37
49,559,223,coop,34085,0.44
49,559,223,defect,14987,0.19
49,559,223,exploitation,28928,0.37
50,559,223,coop,31679,0.41
50,559,223,defect,16955,0.22
50,559,223,exploitation,29366,0.38
51,559,223,coop,32132,0.41
51,559,223,defect,16375,0.21
51,559,223,exploitation,29493,0.38
52,559,223,coop,30626,0.39
52,559,223,defect,17132,0.22
52,559,223,exploitation,30242,0.39
53,559,223,coop,30515,0.39
53,559,223,defect,17198,0.22
53,559,223,exploitation,30287,0.39
54,559,223,coop,30255,0.39
54,559,223,defect,17674,0.23
54,559,223,exploitation,30071,0.39
55,559,223,coop,29450,0.38
55,559,223,defect,18729,0.24
55,559,223,exploitation,29821,0.38
56,559,223,coop,27818,0.36
56,559,223,defect,19658,0.25
56,559,223,exploitation,30524,0.39
57,559,223,coop,30293,0.39
57,559,223,defect,17838,0.23
57,559,223,exploitation,29869,0.38
58,559,223,coop,30557,0.39
58,559,223,defect,17022,0.22
58,559,223,exploitation,30421,0.39
59,559,223,coop,30229,0.39
59,559,223,defect,17453,0.22
59,559,223,exploitation,30318,0.39
60,559,223,coop,29812,0.38
60,559,223,defect,18180,0.23
60,559,223,exploitation,30008,0.38
61,559,223,coop,28248,0.36
61,559,223,defect,19339,0.25
61,559,223,exploitation,30413,0.39
62,559,223,coop,27954,0.36
62,559,223,defect,19767,0.25
62,559,223,exploitation,30279,0.39
63,559,223,coop,27961,0.36
63,559,223,defect,19788,0.25
63,559,223,exploitation,30251,0.39
64,559,223,coop,25726,0.33
64,559,223,defect,21841,0.28
64,559,223,exploitation,30433,0.39
65,559,223,coop,25755,0.33
65,559,223,defect,21852,0.28
65,559,223,exploitation,30393,0.39
