,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,10,9,11,10
2,10,10,11,9
3,9,10,12,9
4,9,10,12,9
5,9,9,12,10
6,10,8,12,10
7,10,9,11,10
8,9,9,11,11
9,9,9,11,11
10,10,9,11,10
11,11,8,11,10
12,10,9,11,10
13,11,9,11,9
14,11,10,11,8
15,10,10,11,9
16,10,11,11,8
17,9,12,11,8
18,9,12,11,8
19,9,12,10,9
20,8,13,10,9
21,8,13,10,9
22,8,13,9,10
23,8,13,8,11
24,8,13,8,11
25,8,13,8,11
26,8,12,9,11
27,8,12,9,11
28,7,12,10,11
29,6,12,10,12
30,5,12,10,13
31,5,12,10,13
32,5,12,10,13
33,5,12,10,13
34,5,11,10,14
35,6,11,10,13
36,6,11,11,12
37,6,11,11,12
38,6,10,11,13
39,5,11,11,13
40,4,11,11,14
41,4,11,11,14
42,4,11,11,14
43,4,12,10,14
44,4,12,10,14
45,4,12,10,14
46,4,12,11,13
47,5,12,11,12
48,4,13,11,12
49,4,12,12,12
50,3,12,13,12
51,3,11,14,12
52,3,11,15,11
53,3,11,14,12
54,3,12,14,11
55,3,12,14,11
56,3,13,13,11
57,4,13,13,10
58,5,13,12,10
59,5,12,13,10
60,5,12,13,10
61,5,11,13,11
62,5,10,13,12
63,5,10,12,13
64,6,9,12,13
65,6,9,11,14
66,6,9,10,15
67,7,9,9,15
68,7,8,9,16
69,7,8,9,16
70,7,8,8,17
71,7,8,8,17
72,8,7,8,17
73,8,7,7,18
74,8,7,7,18
75,9,7,7,17
76,8,7,7,18
77,8,7,7,18
78,8,8,7,17
79,9,8,7,16
80,10,8,7,15
81,10,8,7,15
82,10,8,7,15
83,11,8,7,14
84,11,8,7,14
85,11,8,7,14
86,10,8,8,14
87,11,8,7,14
88,12,8,7,13
89,12,8,8,12
90,12,8,8,12
91,12,8,8,12
92,12,7,8,13
93,12,7,8,13
94,11,7,8,14
95,10,7,8,15
96,9,7,8,16
97,9,7,8,16
98,9,7,8,16
99,9,7,7,17
100,9,6,8,17
101,9,6,8,17
102,9,6,9,16
103,8,6,9,17
104,8,7,8,17
105,8,8,8,16
106,8,9,7,16
107,8,9,7,16
108,7,9,7,17
109,6,9,8,17
110,6,8,8,18
111,7,8,7,18
112,6,9,7,18
113,6,9,8,17
114,7,9,8,16
115,7,9,8,16
116,8,8,8,16
117,8,8,8,16
118,8,8,8,16
119,8,9,8,15
120,8,9,7,16
121,8,9,8,15
122,8,10,7,15
123,8,10,7,15
124,8,9,7,16
125,8,10,6,16
126,8,10,5,17
127,8,10,5,17
128,8,10,4,18
129,8,11,4,17
130,8,11,4,17
131,8,12,3,17
132,9,12,3,16
133,9,12,4,15
134,9,13,3,15
135,9,13,3,15
136,9,14,3,14
137,9,13,4,14
138,10,12,4,14
139,10,12,4,14
140,11,11,4,14
141,10,11,5,14
142,11,11,5,13
143,10,11,5,14
144,9,12,5,14
145,9,13,5,13
146,10,13,5,12
147,11,12,5,12
148,11,12,5,12
149,11,13,4,12
150,11,13,4,12
151,11,13,4,12
152,11,13,5,11
153,10,14,5,11
154,11,13,5,11
155,12,13,5,10
156,12,13,5,10
157,12,14,5,9
158,12,15,5,8
159,12,15,5,8
160,12,15,5,8
161,12,15,5,8
162,12,15,5,8
163,12,14,6,8
164,11,14,7,8
165,11,13,7,9
166,11,12,7,10
167,11,12,7,10
168,11,12,7,10
169,11,12,7,10
170,12,11,7,10
171,12,11,7,10
172,11,11,8,10
173,11,11,8,10
174,11,11,8,10
175,11,11,8,10
176,11,12,8,9
177,12,12,7,9
178,12,12,7,9
179,11,12,7,10
180,11,13,7,9
181,11,13,7,9
182,10,13,7,10
183,10,14,6,10
184,10,14,7,9
185,10,15,7,8
186,10,15,7,8
187,10,15,7,8
188,10,15,7,8
189,10,15,7,8
190,9,15,7,9
191,9,16,6,9
192,9,16,6,9
193,10,16,6,8
194,10,17,6,7
195,10,16,7,7
196,10,16,7,7
197,9,17,7,7
198,9,18,6,7
199,8,19,6,7
200,9,18,6,7
201,9,18,6,7
202,9,17,6,8
203,9,17,6,8
204,9,17,6,8
205,9,18,5,8
206,8,18,6,8
207,8,18,6,8
208,8,18,7,7
209,9,18,6,7
210,8,19,6,7
211,8,19,5,8
212,7,20,5,8
213,6,21,5,8
214,7,20,5,8
215,7,21,5,7
216,7,21,5,7
217,7,21,5,7
218,7,22,5,6
219,7,22,5,6
220,7,22,6,5
221,7,22,6,5
222,6,23,6,5
223,6,24,5,5
224,6,24,5,5
225,6,23,6,5
226,6,24,5,5
227,6,24,5,5
228,7,23,5,5
229,7,23,5,5
230,7,23,5,5
231,7,24,5,4
232,6,25,5,4
233,5,25,6,4
234,5,26,6,3
235,5,27,5,3
236,5,26,6,3
237,5,27,5,3
238,5,27,5,3
239,5,27,5,3
240,5,26,5,4
241,5,25,5,5
242,6,24,5,5
243,7,24,4,5
244,7,25,3,5
245,7,25,2,6
246,7,26,2,5
247,7,26,2,5
248,7,26,2,5
249,8,25,2,5
250,8,24,3,5
251,8,24,3,5
252,8,24,3,5
253,8,24,3,5
254,8,25,3,4
255,8,26,2,4
256,8,26,2,4
257,8,25,3,4
258,7,26,3,4
259,7,26,3,4
260,7,26,3,4
261,7,27,3,3
262,7,27,3,3
263,7,26,3,4
264,7,26,3,4
265,8,25,3,4
266,8,25,3,4
267,8,25,3,4
268,7,26,3,4
269,7,27,2,4
270,7,27,2,4
271,7,27,2,4
272,7,26,3,4
273,7,26,3,4
274,7,26,3,4
275,7,26,3,4
276,7,26,3,4
277,7,25,3,5
278,7,25,3,5
279,6,26,3,5
280,5,27,3,5
281,6,26,3,5
282,5,27,3,5
283,5,27,3,5
284,4,28,3,5
285,4,29,3,4
286,4,30,3,3
287,4,29,4,3
288,5,29,3,3
289,5,28,3,4
290,5,27,3,5
291,5,28,3,4
292,5,28,3,4
293,4,29,3,4
294,4,29,3,4
295,4,28,4,4
296,4,28,4,4
297,4,28,4,4
298,4,29,4,3
299,4,29,4,3
300,4,29,4,3
301,4,30,3,3
302,4,30,3,3
303,4,30,3,3
304,4,30,3,3
305,4,30,3,3
306,4,30,3,3
307,5,29,3,3
308,5,29,3,3
309,5,29,3,3
310,4,30,3,3
311,4,31,2,3
312,4,31,2,3
313,3,32,2,3
314,2,33,2,3
315,2,33,2,3
316,2,33,2,3
317,2,34,2,2
318,2,34,2,2
319,2,34,2,2
320,2,34,2,2
321,2,33,2,3
322,2,33,2,3
323,2,33,2,3
324,2,33,2,3
325,2,33,2,3
326,2,33,2,3
327,2,34,1,3
328,2,34,1,3
329,2,34,1,3
330,2,34,1,3
331,2,34,1,3
332,2,33,1,4
333,3,33,1,3
334,3,33,1,3
335,3,33,1,3
336,4,32,1,3
337,5,31,1,3
338,5,31,1,3
339,5,31,1,3
340,5,31,1,3
341,5,31,1,3
342,5,31,1,3
343,5,31,1,3
344,5,31,1,3
345,5,31,1,3
346,5,31,1,3
347,5,32,0,3
348,6,31,0,3
349,6,31,0,3
350,6,31,0,3
351,7,30,0,3
352,7,31,0,2
353,7,30,1,2
354,7,30,1,2
355,7,30,1,2
356,7,30,1,2
357,7,29,2,2
358,7,29,2,2
359,7,29,2,2
360,7,29,2,2
361,7,29,2,2
362,6,30,2,2
363,5,31,2,2
364,6,30,2,2
365,5,31,2,2
366,5,31,2,2
367,5,31,2,2
368,5,31,2,2
369,5,30,2,3
370,5,30,2,3
371,5,30,2,3
372,6,29,2,3
373,6,29,2,3
374,6,29,2,3
375,5,30,2,3
376,5,30,2,3
377,4,30,3,3
378,4,31,2,3
379,4,32,2,2
380,4,32,2,2
381,4,32,2,2
382,4,32,2,2
383,4,33,1,2
384,4,33,1,2
385,4,34,0,2
386,4,34,0,2
387,4,33,0,3
388,4,33,0,3
389,4,33,0,3
390,3,34,0,3
391,2,35,0,3
392,2,35,0,3
393,2,35,0,3
394,2,35,0,3
395,2,35,0,3
396,2,35,0,3
397,2,35,0,3
398,2,35,0,3
399,2,35,0,3
400,2,36,0,2
401,2,36,0,2
402,2,35,0,3
403,2,35,0,3
404,2,35,0,3
405,2,35,0,3
406,2,36,0,2
407,2,36,0,2
408,2,35,1,2
409,2,35,1,2
410,3,34,1,2
411,2,35,1,2
412,3,34,1,2
413,3,34,1,2
414,3,34,1,2
415,3,35,0,2
416,3,35,0,2
417,3,35,0,2
418,3,34,0,3
419,3,34,0,3
420,3,34,0,3
421,3,34,0,3
422,3,33,0,4
423,4,32,0,4
424,4,32,0,4
425,4,31,0,5
426,5,30,0,5
427,5,30,0,5
428,6,29,0,5
429,7,28,0,5
430,7,29,0,4
431,7,29,0,4
432,7,30,0,3
433,7,30,0,3
434,7,30,0,3
435,7,30,0,3
436,7,30,0,3
437,7,30,0,3
438,7,30,0,3
439,8,29,0,3
440,8,29,0,3
441,8,29,0,3
442,7,30,0,3
443,7,29,1,3
444,7,30,0,3
445,7,30,0,3
446,6,31,0,3
447,6,32,0,2
448,6,32,0,2
449,7,31,0,2
450,7,31,0,2
451,7,31,0,2
452,7,31,0,2
453,7,31,1,1
454,7,31,1,1
455,7,31,1,1
456,7,31,1,1
