,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,10,11,10,9
2,10,12,10,8
3,10,11,10,9
4,9,11,11,9
5,9,10,12,9
6,9,10,12,9
7,9,10,11,10
8,9,10,12,9
9,9,9,13,9
10,10,9,13,8
11,10,9,14,7
12,10,9,14,7
13,10,8,15,7
14,10,8,16,6
15,10,8,15,7
16,9,8,15,8
17,8,8,15,9
18,8,9,14,9
19,8,10,14,8
20,8,10,15,7
21,8,11,14,7
22,8,11,14,7
23,8,11,14,7
24,8,10,15,7
25,8,10,14,8
26,8,9,15,8
27,9,9,14,8
28,9,9,14,8
29,9,10,14,7
30,8,10,14,8
31,8,11,14,7
32,8,11,14,7
33,8,11,14,7
34,9,11,13,7
35,8,12,13,7
36,8,11,13,8
37,9,11,12,8
38,9,11,12,8
39,10,11,11,8
40,10,11,11,8
41,10,10,12,8
42,11,9,12,8
43,11,10,11,8
44,12,9,11,8
45,12,10,10,8
46,12,10,10,8
47,13,9,10,8
48,12,9,10,9
49,12,9,11,8
50,12,9,11,8
51,12,9,11,8
52,11,10,11,8
53,10,10,12,8
54,10,10,12,8
55,9,10,12,9
56,10,10,12,8
57,9,11,12,8
58,9,12,12,7
59,10,12,11,7
60,10,13,11,6
61,11,12,11,6
62,10,12,11,7
63,11,12,10,7
64,11,12,10,7
65,11,11,11,7
66,11,11,11,7
67,12,11,10,7
68,12,10,10,8
69,11,10,10,9
70,11,10,10,9
71,11,11,9,9
72,11,11,9,9
73,11,11,9,9
74,12,11,9,8
75,13,11,9,7
76,13,11,9,7
77,13,11,9,7
78,14,10,9,7
79,14,9,10,7
80,14,9,10,7
81,15,9,9,7
82,15,10,9,6
83,15,9,10,6
84,16,9,10,5
85,16,10,9,5
86,16,11,8,5
87,15,11,8,6
88,14,11,8,7
89,14,12,8,6
90,15,11,8,6
91,14,11,8,7
92,14,11,8,7
93,15,10,8,7
94,16,9,8,7
95,15,9,9,7
96,16,8,9,7
97,16,8,10,6
98,15,8,11,6
99,15,7,11,7
100,15,7,11,7
101,15,7,11,7
102,15,7,10,8
103,15,6,10,9
104,14,6,11,9
105,15,5,11,9
106,14,6,11,9
107,15,6,11,8
108,16,6,10,8
109,16,6,10,8
110,17,6,9,8
111,16,6,9,9
112,16,6,10,8
113,15,6,10,9
114,15,7,9,9
115,15,7,9,9
116,15,7,9,9
117,15,7,9,9
118,15,8,9,8
119,15,7,9,9
120,16,7,9,8
121,15,8,9,8
122,14,9,9,8
123,15,9,8,8
124,15,9,8,8
125,14,9,9,8
126,15,9,8,8
127,15,9,8,8
128,15,9,8,8
129,14,9,8,9
130,13,9,8,10
131,14,8,8,10
132,14,8,8,10
133,14,8,8,10
134,14,8,8,10
135,13,8,8,11
136,13,9,7,11
137,13,10,7,10
138,14,9,7,10
139,14,8,7,11
140,15,8,7,10
141,14,8,7,11
142,15,8,7,10
143,16,7,7,10
144,16,8,6,10
145,16,8,6,10
146,17,7,6,10
147,16,7,6,11
148,16,6,6,12
