,GTFT: 0.33,Cooperator,Tit For Tat,Defector
0,10,10,10,10
1,10,10,10,10
2,10,11,9,10
3,10,11,9,10
4,11,11,9,9
5,12,10,9,9
6,12,10,9,9
7,11,10,9,10
8,10,10,9,11
9,10,11,8,11
10,11,11,7,11
11,10,11,8,11
12,10,11,9,10
13,10,10,9,11
14,10,10,8,12
15,9,10,8,13
16,9,10,8,13
17,8,10,9,13
18,8,11,9,12
19,8,12,8,12
20,8,12,8,12
21,8,12,7,13
22,8,12,7,13
23,8,13,7,12
24,7,14,7,12
25,7,13,7,13
26,8,12,7,13
27,8,13,7,12
28,7,13,8,12
29,7,14,8,11
30,7,14,8,11
31,7,13,9,11
32,7,13,10,10
33,7,14,9,10
34,7,13,9,11
35,6,14,9,11
36,5,15,9,11
37,5,16,8,11
38,5,17,8,10
39,5,17,8,10
40,6,17,7,10
41,7,16,7,10
42,7,16,8,9
43,7,16,8,9
44,7,15,8,10
45,7,15,9,9
46,7,16,8,9
47,7,16,8,9
48,8,16,8,8
49,8,17,8,7
50,8,17,8,7
51,9,16,8,7
52,9,16,8,7
53,9,16,8,7
54,10,15,8,7
55,11,15,7,7
56,11,15,6,8
57,11,15,6,8
58,11,16,5,8
59,12,16,5,7
60,12,17,5,6
61,11,17,5,7
62,10,17,6,7
63,10,18,6,6
64,11,18,6,5
65,11,18,6,5
66,12,17,6,5
67,13,16,6,5
68,13,16,6,5
69,13,16,6,5
70,13,17,6,4
71,14,17,6,3
72,14,16,6,4
73,14,16,7,3
74,14,15,7,4
75,15,15,6,4
76,15,15,6,4
77,15,15,7,3
78,14,16,7,3
79,13,17,7,3
80,13,18,6,3
81,14,17,6,3
82,14,17,5,4
83,14,16,6,4
84,14,15,7,4
85,15,14,7,4
86,14,14,7,5
87,14,14,7,5
88,14,14,7,5
89,14,14,7,5
90,14,14,7,5
91,14,15,7,4
92,14,15,7,4
93,14,15,7,4
94,14,15,7,4
95,14,15,7,4
96,13,15,7,5
97,13,15,6,6
98,14,15,6,5
99,14,15,6,5
100,13,16,6,5
101,12,16,7,5
102,12,16,8,4
103,12,16,8,4
104,12,16,8,4
105,13,16,8,3
106,13,17,8,2
107,14,16,8,2
108,14,16,8,2
109,14,16,8,2
110,14,16,8,2
111,14,15,9,2
112,14,14,10,2
113,13,15,10,2
114,12,16,10,2
115,13,16,9,2
116,14,16,9,1
117,14,15,10,1
118,14,15,10,1
119,14,14,11,1
120,15,13,11,1
121,15,13,11,1
122,16,13,10,1
123,17,13,9,1
124,17,13,9,1
125,16,14,9,1
126,15,14,10,1
127,14,15,10,1
128,14,16,9,1
129,14,16,9,1
130,14,15,10,1
131,15,14,10,1
132,15,14,10,1
133,16,13,10,1
134,16,14,9,1
135,16,15,8,1
136,16,14,9,1
137,16,14,9,1
138,17,13,9,1
139,16,14,9,1
140,15,15,9,1
141,15,15,9,1
142,15,15,9,1
143,16,15,8,1
144,17,14,8,1
145,17,14,8,1
146,17,14,8,1
147,16,15,8,1
148,16,15,8,1
149,17,14,8,1
150,16,14,8,2
151,15,14,9,2
152,15,14,9,2
153,16,14,8,2
154,16,15,7,2
155,17,14,7,2
156,18,13,7,2
157,17,13,7,3
158,17,12,8,3
159,18,11,8,3
160,18,12,7,3
161,18,12,7,3
162,17,12,8,3
163,17,12,8,3
164,16,12,9,3
165,17,12,8,3
166,16,13,8,3
167,16,12,9,3
168,17,12,8,3
169,17,12,8,3
170,18,12,7,3
171,18,11,8,3
172,19,11,7,3
173,19,11,7,3
174,20,11,6,3
175,19,11,7,3
176,19,11,7,3
177,18,12,7,3
178,17,12,7,4
179,17,12,7,4
180,17,11,8,4
181,18,10,8,4
182,18,10,8,4
183,19,10,7,4
184,19,10,7,4
185,19,10,7,4
186,18,10,8,4
187,19,10,7,4
188,20,10,6,4
189,20,9,7,4
190,19,9,7,5
191,20,9,6,5
192,20,8,6,6
193,20,8,6,6
194,20,8,6,6
195,20,9,6,5
196,20,9,6,5
197,20,9,6,5
198,21,9,6,4
199,21,9,6,4
200,21,8,6,5
201,21,8,7,4
202,20,8,8,4
203,19,8,9,4
204,18,9,9,4
205,19,9,8,4
206,18,10,8,4
207,17,11,8,4
208,16,12,8,4
209,16,13,7,4
210,16,13,7,4
211,16,14,7,3
212,15,14,7,4
213,15,14,7,4
214,14,14,8,4
215,13,14,8,5
216,13,13,9,5
217,12,14,9,5
218,12,13,9,6
219,12,14,9,5
220,13,13,9,5
221,14,12,9,5
222,14,12,9,5
223,15,12,8,5
224,15,11,8,6
225,15,11,9,5
226,15,10,10,5
227,14,11,10,5
228,13,11,11,5
229,12,11,12,5
230,11,11,12,6
231,11,11,12,6
232,11,10,13,6
233,12,10,12,6
234,12,9,13,6
235,13,8,13,6
236,13,7,13,7
237,13,6,13,8
238,14,6,13,7
239,15,6,12,7
240,15,7,11,7
241,14,7,12,7
242,14,6,12,8
243,14,5,13,8
244,14,5,13,8
245,13,5,13,9
246,12,5,13,10
247,12,5,14,9
248,13,5,13,9
249,14,5,12,9
250,14,5,11,10
251,13,5,11,11
252,12,5,11,12
253,12,5,12,11
254,11,6,12,11
255,10,6,12,12
256,10,6,11,13
257,10,5,11,14
258,10,5,10,15
259,11,5,10,14
260,11,6,9,14
261,12,5,9,14
262,12,5,9,14
263,12,6,9,13
264,13,6,8,13
265,13,6,8,13
266,12,7,8,13
267,12,8,8,12
268,12,9,8,11
269,12,9,8,11
270,12,9,8,11
271,12,9,8,11
272,12,9,7,12
273,12,8,8,12
274,12,8,8,12
275,13,8,7,12
276,13,8,7,12
277,14,8,7,11
278,14,8,7,11
279,15,8,6,11
280,15,8,6,11
281,16,8,6,10
282,16,8,6,10
283,17,8,6,9
284,18,8,5,9
285,19,7,5,9
286,19,7,5,9
287,19,8,4,9
288,19,8,4,9
289,19,8,4,9
290,18,8,4,10
291,19,8,4,9
292,18,8,4,10
293,18,8,4,10
294,19,7,4,10
295,20,6,4,10
296,20,7,3,10
297,19,8,3,10
298,19,8,3,10
299,19,7,4,10
300,19,6,4,11
301,19,6,4,11
302,19,6,4,11
303,19,7,4,10
304,19,7,4,10
305,18,7,4,11
306,18,7,4,11
307,17,8,4,11
308,18,7,4,11
309,18,7,4,11
310,18,8,4,10
311,18,8,4,10
312,17,9,4,10
313,16,9,4,11
314,16,9,4,11
315,17,8,4,11
316,17,8,4,11
317,17,8,4,11
318,17,9,4,10
319,16,9,4,11
320,15,9,4,12
321,16,8,4,12
322,16,8,4,12
