,GTFT: 0.33,Cooperator,Tit For Tat,Defector
0,10,10,10,10
1,10,10,10,10
2,10,10,10,10
3,10,9,10,11
4,10,9,9,12
5,10,10,9,11
6,11,9,9,11
7,11,9,9,11
8,10,10,9,11
9,10,11,8,11
10,10,11,8,11
11,9,11,9,11
12,8,11,9,12
13,8,11,9,12
14,7,11,9,13
15,6,11,9,14
16,6,12,9,13
17,6,12,9,13
18,6,11,10,13
19,6,10,11,13
20,6,10,12,12
21,6,11,11,12
22,6,11,11,12
23,5,11,12,12
24,5,12,12,11
25,5,12,12,11
26,5,12,11,12
27,5,12,11,12
28,5,13,10,12
29,4,13,10,13
30,4,13,11,12
31,4,13,11,12
32,3,14,11,12
33,3,13,12,12
34,3,14,12,11
35,3,14,12,11
36,3,14,13,10
37,3,15,13,9
38,3,15,13,9
39,3,15,14,8
40,3,16,13,8
41,3,16,13,8
42,3,15,14,8
43,3,14,14,9
44,3,14,14,9
45,3,14,14,9
46,3,13,14,10
47,4,12,14,10
48,4,12,14,10
49,4,12,15,9
50,4,11,15,10
51,4,10,16,10
52,4,10,16,10
53,4,9,17,10
54,5,9,17,9
55,4,9,17,10
56,5,9,16,10
57,5,8,16,11
58,6,8,16,10
59,7,7,16,10
60,7,7,16,10
61,7,6,17,10
62,7,6,17,10
63,7,7,16,10
64,6,8,16,10
65,6,9,15,10
66,6,9,14,11
67,6,9,13,12
68,6,9,13,12
69,6,10,13,11
70,6,11,12,11
71,7,11,11,11
72,7,11,11,11
73,6,12,11,11
74,5,12,12,11
75,5,13,12,10
76,6,13,12,9
77,6,13,12,9
78,6,13,12,9
79,6,12,12,10
80,6,12,12,10
81,6,13,11,10
82,6,14,11,9
83,5,15,11,9
84,5,16,10,9
85,4,17,10,9
86,4,16,10,10
87,3,16,10,11
88,3,16,10,11
89,3,15,10,12
90,3,15,9,13
91,3,15,9,13
92,3,15,9,13
93,3,15,9,13
94,3,15,9,13
95,3,15,9,13
96,3,15,9,13
97,3,15,9,13
98,2,15,10,13
99,3,15,10,12
100,3,15,10,12
101,3,16,9,12
102,3,15,10,12
103,3,14,11,12
104,3,14,11,12
105,2,14,11,13
106,2,15,11,12
107,2,16,11,11
108,1,16,12,11
109,1,15,12,12
110,1,15,13,11
111,1,16,13,10
112,1,17,13,9
113,1,17,13,9
114,1,18,12,9
115,1,18,13,8
116,1,19,13,7
117,1,19,13,7
118,2,19,13,6
119,2,19,12,7
120,2,19,11,8
121,2,19,12,7
122,2,19,12,7
123,2,20,12,6
124,2,20,11,7
125,1,20,11,8
126,1,20,11,8
127,1,19,11,9
128,1,19,11,9
129,1,20,10,9
130,1,19,11,9
131,1,18,11,10
132,1,17,12,10
133,1,17,11,11
134,1,18,11,10
135,1,19,11,9
136,1,18,11,10
137,2,18,11,9
138,2,19,11,8
139,2,19,12,7
140,2,20,11,7
141,2,20,11,7
142,2,21,10,7
143,3,21,10,6
144,4,20,10,6
145,4,19,10,7
146,4,19,10,7
147,4,18,10,8
148,4,18,10,8
149,4,18,11,7
150,4,18,11,7
151,3,18,12,7
152,3,18,12,7
153,3,17,12,8
154,3,18,12,7
155,3,19,11,7
156,3,18,12,7
157,4,17,12,7
158,4,17,12,7
159,4,16,13,7
160,4,16,14,6
161,4,16,14,6
162,3,16,15,6
163,3,15,16,6
164,3,15,16,6
165,3,15,15,7
166,3,16,14,7
167,3,17,13,7
168,3,17,14,6
169,3,18,13,6
170,3,18,13,6
171,3,18,13,6
172,3,18,14,5
173,3,18,14,5
174,3,19,13,5
175,3,19,13,5
176,3,18,14,5
177,3,19,13,5
178,3,19,13,5
179,3,18,14,5
180,3,17,15,5
181,3,17,15,5
182,3,17,15,5
183,3,17,15,5
184,3,16,15,6
185,2,16,16,6
186,2,15,17,6
187,2,16,16,6
188,2,17,16,5
189,2,18,15,5
190,2,17,16,5
191,2,18,15,5
192,2,18,15,5
193,2,18,15,5
194,2,18,16,4
195,2,17,17,4
196,1,18,17,4
197,1,19,16,4
198,1,20,15,4
199,1,19,15,5
200,1,19,15,5
201,2,19,14,5
202,2,20,13,5
203,2,21,12,5
204,2,21,12,5
205,2,21,12,5
206,2,21,12,5
207,2,20,13,5
208,2,20,13,5
209,2,21,12,5
210,2,21,12,5
211,2,21,12,5
212,3,20,12,5
213,3,19,13,5
214,3,19,13,5
215,3,18,14,5
216,3,17,15,5
217,3,18,14,5
218,3,17,15,5
219,3,18,14,5
220,3,17,15,5
221,3,17,15,5
222,3,16,16,5
223,3,15,17,5
224,3,15,18,4
225,3,14,18,5
226,3,14,18,5
227,3,14,17,6
228,3,14,17,6
229,3,14,17,6
230,4,13,17,6
231,5,13,16,6
232,5,14,16,5
233,5,14,16,5
234,5,14,16,5
235,5,14,16,5
236,5,14,16,5
237,5,15,15,5
238,5,16,14,5
239,5,16,14,5
240,5,17,13,5
241,5,17,13,5
242,5,17,13,5
243,6,16,13,5
244,6,16,13,5
245,6,16,13,5
246,7,15,13,5
247,7,15,13,5
248,7,15,13,5
249,8,14,13,5
250,8,13,14,5
251,9,13,14,4
252,8,13,14,5
253,8,13,14,5
254,9,13,14,4
255,9,13,14,4
256,8,13,14,5
257,8,12,15,5
258,8,11,15,6
259,8,11,16,5
260,7,12,16,5
261,7,11,16,6
262,7,12,15,6
263,7,12,15,6
264,6,12,16,6
265,6,13,16,5
266,6,13,15,6
267,6,13,15,6
268,6,13,15,6
269,6,12,16,6
270,5,12,17,6
271,5,13,16,6
272,6,12,16,6
273,6,11,16,7
274,6,11,16,7
275,6,11,16,7
276,6,12,15,7
277,6,12,15,7
278,6,12,15,7
279,5,12,16,7
280,5,11,17,7
281,5,12,16,7
282,5,12,15,8
283,5,12,15,8
284,5,12,15,8
285,4,13,15,8
286,4,13,15,8
287,4,14,14,8
288,4,14,14,8
289,4,13,14,9
290,4,14,14,8
291,4,13,14,9
292,4,12,14,10
293,3,13,14,10
294,3,13,15,9
295,3,13,16,8
296,3,14,15,8
297,3,14,15,8
298,3,14,15,8
299,3,14,15,8
300,4,14,14,8
301,4,14,13,9
302,4,14,13,9
303,4,14,13,9
304,4,15,13,8
305,4,15,13,8
306,3,15,13,9
307,3,15,12,10
308,2,16,12,10
309,2,16,12,10
310,3,15,12,10
311,4,15,12,9
312,4,15,12,9
313,4,15,11,10
314,4,15,11,10
315,4,15,11,10
316,3,16,11,10
317,3,16,11,10
318,3,17,11,9
319,3,17,11,9
320,3,18,10,9
321,3,17,11,9
322,3,17,11,9
