,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,11,10,9,10
2,11,11,9,9
3,12,11,9,8
4,11,11,10,8
5,11,12,10,7
6,11,13,9,7
7,11,13,9,7
8,11,14,9,6
9,11,13,9,7
10,12,13,8,7
11,11,13,8,8
12,10,13,9,8
13,9,13,9,9
14,9,13,9,9
15,9,14,9,8
16,8,14,10,8
17,8,13,11,8
18,8,12,12,8
19,8,13,11,8
20,8,14,11,7
21,8,14,12,6
22,8,14,12,6
23,7,15,12,6
24,7,15,13,5
25,7,15,13,5
26,8,14,13,5
27,8,14,13,5
28,7,15,13,5
29,6,16,13,5
30,6,16,13,5
31,6,16,13,5
32,6,17,12,5
33,6,16,13,5
34,6,15,14,5
35,5,16,14,5
36,5,17,13,5
37,4,18,13,5
38,4,18,14,4
39,4,19,13,4
40,4,18,14,4
41,3,19,14,4
42,3,18,15,4
43,3,19,14,4
44,3,19,14,4
45,4,18,14,4
46,4,19,13,4
47,4,19,13,4
48,4,18,14,4
49,4,18,14,4
50,4,19,13,4
51,4,20,12,4
52,5,19,12,4
53,5,20,12,3
54,5,20,12,3
55,5,19,12,4
56,5,20,12,3
57,5,21,11,3
58,5,20,11,4
59,6,20,10,4
60,6,19,11,4
61,6,18,12,4
62,6,18,12,4
63,5,19,12,4
64,5,19,11,5
65,5,19,11,5
66,6,19,11,4
67,6,19,11,4
68,5,19,11,5
69,4,20,11,5
70,4,21,10,5
71,4,20,11,5
72,4,20,11,5
73,4,20,11,5
74,4,20,11,5
75,4,19,11,6
76,3,20,11,6
77,3,20,12,5
78,3,19,13,5
79,3,18,13,6
80,3,18,12,7
81,4,17,12,7
82,4,17,12,7
83,5,17,12,6
84,5,17,12,6
85,6,17,11,6
86,6,16,12,6
87,6,16,12,6
88,6,17,12,5
89,6,17,12,5
90,7,17,11,5
91,7,17,11,5
92,7,17,11,5
93,6,17,12,5
94,6,17,12,5
95,6,17,12,5
96,7,17,11,5
97,7,16,12,5
98,7,16,11,6
99,8,15,11,6
100,8,16,10,6
101,9,16,9,6
