,GTFT: 0.33,Cooperator,Tit For Tat,Defector
0,10,10,10,10
1,11,10,9,10
2,11,10,10,9
3,12,10,9,9
4,13,10,9,8
5,12,11,9,8
6,13,11,8,8
7,12,12,8,8
8,11,12,8,9
9,12,11,8,9
10,11,11,8,10
11,11,11,8,10
12,11,11,9,9
13,11,11,9,9
14,11,12,8,9
15,10,13,8,9
16,10,13,7,10
17,11,12,7,10
18,11,13,6,10
19,12,12,6,10
20,12,13,6,9
21,12,13,6,9
22,13,13,6,8
23,13,13,6,8
24,13,13,6,8
25,12,14,6,8
26,13,13,6,8
27,12,13,7,8
28,12,13,8,7
29,13,13,8,6
30,13,13,9,5
31,13,13,9,5
32,12,14,9,5
33,13,13,9,5
34,13,14,9,4
35,12,14,10,4
36,12,14,10,4
37,13,14,9,4
38,14,14,9,3
39,13,14,9,4
40,12,15,9,4
41,13,14,9,4
42,13,13,10,4
43,13,13,10,4
44,12,14,10,4
45,11,15,10,4
46,11,16,10,3
47,11,17,10,2
48,11,17,10,2
49,10,18,10,2
50,9,18,10,3
51,9,18,10,3
52,9,18,10,3
53,9,18,10,3
54,10,18,9,3
55,9,19,9,3
56,9,19,9,3
57,9,19,9,3
58,9,19,9,3
59,8,19,10,3
60,8,19,10,3
61,8,18,11,3
62,9,18,10,3
63,9,18,10,3
64,10,17,10,3
65,10,17,10,3
66,10,17,9,4
67,10,17,9,4
68,10,17,9,4
69,10,18,9,3
70,10,18,9,3
71,10,18,9,3
72,10,18,9,3
73,10,18,9,3
74,10,18,9,3
75,10,18,9,3
76,11,17,9,3
77,11,17,9,3
78,10,17,9,4
79,9,17,9,5
80,10,16,9,5
81,9,17,9,5
82,10,16,9,5
83,10,16,9,5
84,9,16,10,5
85,9,16,10,5
86,9,16,11,4
87,9,15,12,4
88,10,15,11,4
89,10,14,12,4
90,11,14,12,3
91,11,13,13,3
92,11,14,12,3
93,11,15,11,3
94,11,14,12,3
95,12,14,12,2
96,12,14,12,2
97,12,14,12,2
98,12,14,12,2
99,13,14,11,2
100,13,14,12,1
101,13,14,12,1
