,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,10,10,11,9
2,10,11,11,8
3,10,10,12,8
4,10,10,12,8
5,11,9,12,8
6,12,8,12,8
7,11,8,13,8
8,12,8,13,7
9,11,9,13,7
10,11,9,12,8
11,11,8,13,8
12,11,8,13,8
13,11,8,14,7
14,12,7,14,7
15,13,6,14,7
16,13,6,13,8
17,13,6,13,8
18,14,6,12,8
19,14,6,12,8
20,14,7,11,8
21,15,7,10,8
22,15,7,9,9
23,16,7,9,8
24,16,7,8,9
25,16,6,9,9
26,15,6,9,10
27,15,6,9,10
28,16,6,9,9
29,16,6,8,10
30,16,6,7,11
31,15,6,8,11
32,16,6,8,10
33,16,6,9,9
34,17,6,8,9
35,17,6,8,9
36,17,5,9,9
37,17,5,8,10
38,16,6,8,10
39,16,5,9,10
40,17,5,9,9
41,16,5,10,9
42,17,5,10,8
43,17,4,10,9
44,18,4,9,9
45,17,4,10,9
46,18,4,9,9
47,19,4,8,9
48,20,4,7,9
49,19,4,8,9
50,19,4,8,9
51,20,4,8,8
52,20,4,7,9
53,21,4,7,8
54,20,5,7,8
55,19,5,7,9
56,20,5,6,9
57,20,5,7,8
58,19,5,8,8
59,19,5,8,8
60,19,5,7,9
61,18,5,7,10
62,17,5,7,11
63,16,5,8,11
64,16,5,8,11
65,16,5,8,11
66,16,5,8,11
67,17,4,8,11
68,17,4,7,12
69,18,3,7,12
70,18,3,7,12
71,18,3,7,12
72,18,3,8,11
73,18,4,8,10
74,18,4,8,10
75,17,5,8,10
76,18,4,8,10
77,17,4,9,10
78,18,3,9,10
79,19,3,8,10
80,20,3,8,9
81,19,3,8,10
82,18,3,8,11
83,18,3,8,11
84,18,3,8,11
85,19,3,7,11
86,20,3,6,11
87,19,3,6,12
88,20,3,5,12
89,21,3,5,11
90,22,3,5,10
91,21,3,5,11
92,21,3,5,11
93,22,3,5,10
94,21,3,6,10
95,22,3,5,10
96,22,3,5,10
97,23,3,4,10
98,24,3,4,9
99,23,3,5,9
100,24,3,5,8
101,24,2,5,9
102,25,2,4,9
103,25,2,4,9
104,25,2,4,9
105,24,3,4,9
106,23,3,4,10
107,22,3,4,11
108,21,3,4,12
109,21,3,4,12
110,21,3,4,12
111,21,3,4,12
112,22,3,4,11
113,22,3,3,12
114,23,2,3,12
115,23,2,3,12
116,23,2,3,12
117,23,2,3,12
118,22,2,4,12
119,23,1,4,12
120,23,1,4,12
121,24,1,4,11
122,24,1,4,11
123,24,1,5,10
124,24,0,5,11
125,25,0,5,10
126,25,0,5,10
127,26,0,5,9
128,26,0,5,9
129,26,0,5,9
130,25,0,5,10
131,25,0,5,10
132,25,0,5,10
133,24,0,5,11
134,23,0,5,12
135,23,0,5,12
136,22,0,5,13
137,21,0,5,14
138,21,0,6,13
139,22,0,5,13
140,21,0,5,14
141,20,0,6,14
142,21,0,6,13
143,20,0,6,14
144,19,0,6,15
145,18,0,6,16
146,19,0,5,16
147,19,0,5,16
148,18,0,5,17
149,18,0,5,17
150,18,0,5,17
151,19,0,5,16
152,18,0,5,17
153,18,0,5,17
154,17,0,5,18
155,16,0,5,19
156,16,0,6,18
157,16,0,6,18
158,16,0,6,18
159,17,0,6,17
