,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,11,9,10,10
2,11,9,11,9
3,10,10,11,9
4,10,11,11,8
5,10,11,11,8
6,10,12,10,8
7,10,12,10,8
8,10,11,10,9
9,10,11,10,9
10,9,12,10,9
11,9,13,10,8
12,8,13,11,8
13,8,14,10,8
14,8,14,10,8
15,8,15,9,8
16,8,15,9,8
17,8,16,9,7
18,8,15,9,8
19,7,15,10,8
20,7,16,9,8
21,7,16,9,8
22,8,15,9,8
23,8,15,9,8
24,8,15,9,8
25,8,15,9,8
26,8,14,10,8
27,9,13,10,8
28,8,13,11,8
29,8,13,11,8
30,8,13,12,7
31,8,12,13,7
32,9,12,12,7
33,9,12,12,7
34,9,11,13,7
35,9,11,13,7
36,9,12,13,6
37,9,11,14,6
38,9,11,14,6
39,8,12,14,6
40,9,12,14,5
41,9,13,13,5
42,9,13,13,5
43,9,13,14,4
44,9,13,14,4
45,9,13,14,4
46,10,12,14,4
47,10,12,14,4
48,10,12,14,4
49,11,11,14,4
50,12,11,14,3
51,12,11,14,3
52,12,11,14,3
53,12,11,14,3
54,11,12,14,3
55,11,12,14,3
56,11,11,15,3
57,11,11,15,3
58,10,11,15,4
59,11,10,15,4
60,11,10,15,4
61,11,10,15,4
62,11,11,14,4
63,12,10,14,4
64,12,11,14,3
65,11,12,14,3
66,12,12,13,3
67,12,12,13,3
68,12,12,13,3
69,13,11,13,3
70,13,11,12,4
71,14,11,11,4
72,14,11,12,3
73,13,12,12,3
74,14,11,12,3
75,13,11,13,3
76,13,11,13,3
77,12,12,13,3
78,11,13,13,3
79,11,12,14,3
80,11,12,14,3
81,10,13,14,3
82,10,13,14,3
83,11,12,14,3
84,11,12,14,3
85,10,12,15,3
86,11,12,15,2
87,11,11,16,2
88,11,12,16,1
89,10,13,16,1
90,9,13,17,1
91,8,13,18,1
92,9,13,17,1
93,9,13,17,1
94,9,13,17,1
95,10,12,17,1
96,10,11,18,1
97,10,10,19,1
98,10,10,19,1
99,11,10,18,1
100,11,9,19,1
101,10,10,19,1
102,10,10,19,1
103,9,10,20,1
104,9,10,20,1
105,9,11,19,1
106,9,10,19,2
107,8,10,20,2
108,8,10,20,2
109,8,11,19,2
110,7,11,20,2
111,8,11,20,1
112,9,10,20,1
113,9,11,19,1
114,9,12,18,1
115,9,12,18,1
116,9,11,19,1
117,8,11,20,1
118,8,10,21,1
119,9,10,20,1
120,9,10,20,1
121,9,9,21,1
122,9,9,21,1
123,10,9,20,1
124,9,9,21,1
125,8,10,21,1
126,8,9,22,1
127,8,8,23,1
128,8,8,22,2
129,8,8,22,2
130,8,8,23,1
131,8,8,23,1
132,8,9,22,1
133,9,9,21,1
134,9,9,20,2
135,8,9,21,2
136,8,8,22,2
137,8,9,21,2
138,8,10,21,1
139,8,10,21,1
140,7,10,22,1
141,7,10,22,1
142,7,11,21,1
143,7,10,22,1
144,7,11,21,1
