,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,10,11,10,9
2,10,12,9,9
3,10,12,8,10
4,10,12,7,11
5,10,12,7,11
6,9,12,7,12
7,8,12,7,13
8,9,12,7,12
9,10,12,6,12
10,10,12,6,12
11,9,13,6,12
12,9,13,6,12
13,9,14,6,11
14,9,13,6,12
15,8,13,6,13
16,8,13,6,13
17,8,14,6,12
18,8,14,6,12
19,8,13,6,13
20,8,13,6,13
21,8,13,7,12
22,8,12,7,13
23,8,12,7,13
24,9,11,7,13
25,9,11,7,13
26,9,12,6,13
27,9,12,5,14
28,9,13,4,14
29,8,13,4,15
30,8,12,4,16
31,8,11,5,16
32,8,11,5,16
33,9,11,5,15
34,10,11,4,15
35,10,11,4,15
36,9,12,4,15
37,9,11,5,15
38,9,10,5,16
39,9,10,5,16
40,10,10,4,16
41,10,9,4,17
42,10,9,5,16
43,10,9,5,16
44,10,9,5,16
45,9,9,6,16
46,9,10,6,15
47,9,11,6,14
48,9,12,6,13
49,9,11,7,13
50,8,11,7,14
51,8,10,7,15
52,8,9,7,16
53,8,8,8,16
54,9,8,8,15
55,10,8,8,14
56,10,9,7,14
57,10,9,7,14
58,10,8,8,14
59,10,7,8,15
60,10,7,9,14
61,11,7,9,13
62,11,6,9,14
63,11,6,9,14
64,10,6,9,15
65,10,6,9,15
66,11,6,9,14
67,11,6,9,14
68,11,7,9,13
69,12,7,8,13
70,12,7,8,13
71,12,7,8,13
72,12,6,8,14
73,12,7,8,13
74,12,7,7,14
75,12,7,7,14
76,12,6,7,15
77,13,6,7,14
78,14,6,6,14
79,15,6,5,14
80,16,6,5,13
81,16,6,5,13
82,16,6,5,13
83,17,6,5,12
84,17,6,5,12
85,17,6,4,13
86,17,6,5,12
87,18,6,5,11
88,19,6,5,10
89,19,6,5,10
90,20,5,5,10
91,20,5,5,10
92,20,6,5,9
93,20,6,5,9
94,21,6,5,8
95,21,6,4,9
96,20,6,5,9
97,20,6,5,9
98,21,6,5,8
99,21,6,5,8
100,22,6,5,7
101,23,6,4,7
102,23,6,4,7
103,23,6,4,7
104,23,6,4,7
105,23,6,4,7
106,24,5,4,7
107,25,4,4,7
108,25,4,5,6
109,24,4,5,7
110,25,4,5,6
111,24,4,5,7
112,23,5,5,7
113,23,5,5,7
114,24,4,5,7
115,25,3,5,7
116,25,3,5,7
117,25,2,5,8
118,24,2,6,8
119,23,3,6,8
120,23,3,6,8
121,23,2,7,8
122,22,2,7,9
123,22,2,7,9
124,22,2,7,9
125,21,2,7,10
126,22,2,7,9
127,21,2,8,9
128,22,2,8,8
129,22,2,9,7
130,22,2,9,7
131,21,2,9,8
132,21,3,8,8
133,21,3,8,8
134,21,3,8,8
135,21,3,8,8
136,22,3,8,7
137,23,3,7,7
138,23,3,7,7
139,22,3,7,8
140,22,3,6,9
141,22,3,6,9
142,22,2,6,10
143,22,2,6,10
144,22,2,6,10
145,21,2,6,11
146,20,2,6,12
147,19,2,6,13
148,19,2,6,13
