,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,10,11,10,9
2,10,12,10,8
3,10,11,10,9
4,9,11,11,9
5,9,10,11,10
6,9,10,11,10
7,9,10,10,11
8,9,10,11,10
9,9,9,12,10
10,10,9,12,9
11,10,9,13,8
12,10,9,13,8
13,10,8,14,8
14,10,8,15,7
15,10,8,15,7
16,9,8,15,8
17,8,8,15,9
18,8,9,14,9
19,8,10,14,8
20,8,10,15,7
21,8,11,14,7
22,8,11,14,7
23,8,11,14,7
24,8,10,15,7
25,8,10,14,8
26,8,9,15,8
27,8,9,15,8
28,8,9,15,8
29,8,10,15,7
30,7,10,15,8
31,7,11,15,7
32,7,11,15,7
33,7,11,15,7
34,7,11,14,8
35,7,12,13,8
36,7,11,13,9
37,8,11,12,9
38,8,11,12,9
39,9,11,11,9
40,9,11,11,9
41,9,10,12,9
42,9,9,12,10
43,9,10,11,10
44,10,9,11,10
45,10,10,10,10
46,10,10,10,10
47,11,9,10,10
48,11,9,10,10
49,11,9,11,9
50,11,9,11,9
51,11,9,11,9
52,11,10,11,8
53,10,10,12,8
54,10,10,12,8
55,9,10,12,9
56,10,10,12,8
57,9,11,12,8
58,9,12,12,7
59,10,12,11,7
60,10,13,11,6
61,11,12,11,6
62,10,12,11,7
63,11,12,10,7
64,11,12,10,7
65,11,11,11,7
66,11,11,11,7
67,12,11,10,7
68,12,10,10,8
69,11,10,10,9
70,11,10,10,9
71,11,11,9,9
72,11,11,9,9
73,11,11,9,9
74,12,11,9,8
75,13,11,9,7
76,13,11,9,7
77,13,11,9,7
78,14,10,9,7
79,14,9,10,7
80,14,9,10,7
81,15,9,9,7
82,15,10,9,6
83,15,9,10,6
84,15,9,11,5
85,15,10,10,5
86,15,11,9,5
87,14,11,9,6
88,13,11,9,7
89,13,12,9,6
90,14,11,9,6
91,14,11,8,7
92,13,11,9,7
93,14,10,9,7
94,15,9,9,7
95,14,9,10,7
96,15,8,10,7
97,15,8,11,6
98,14,8,12,6
99,14,7,12,7
100,14,7,12,7
101,14,7,12,7
102,14,7,11,8
103,14,6,11,9
104,13,6,12,9
105,14,5,12,9
106,13,6,12,9
107,14,6,12,8
108,15,6,11,8
109,15,6,11,8
110,16,6,10,8
111,15,6,10,9
112,15,6,11,8
113,14,6,11,9
114,14,7,10,9
115,14,7,10,9
116,14,7,10,9
117,14,7,10,9
118,14,8,10,8
119,14,7,10,9
120,15,7,10,8
121,14,8,10,8
122,13,9,10,8
123,14,9,9,8
124,14,9,9,8
125,13,9,10,8
126,14,9,9,8
127,14,9,9,8
128,14,9,9,8
129,13,9,9,9
130,12,9,9,10
131,13,8,9,10
132,13,8,9,10
133,13,8,9,10
134,13,8,9,10
135,12,8,9,11
136,12,9,8,11
137,12,10,8,10
138,12,9,8,11
139,12,8,8,12
140,13,8,8,11
141,12,8,8,12
142,13,8,8,11
143,14,7,8,11
144,14,8,7,11
145,14,8,7,11
146,15,7,7,11
147,14,7,7,12
148,14,6,7,13
