,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,9,10,10,11
2,9,11,10,10
3,9,12,10,9
4,8,12,10,10
5,8,11,10,11
6,9,11,9,11
7,10,11,9,10
8,10,12,8,10
9,9,13,8,10
10,9,13,9,9
11,9,13,9,9
12,10,13,9,8
13,10,13,10,7
14,11,13,9,7
15,12,13,8,7
16,12,13,8,7
17,13,13,8,6
18,13,14,8,5
19,13,15,8,4
20,12,16,8,4
21,11,17,8,4
22,11,17,8,4
23,11,17,8,4
24,11,17,8,4
25,11,18,7,4
26,11,18,8,3
27,10,19,8,3
28,11,18,8,3
29,12,18,7,3
30,12,18,7,3
31,11,18,8,3
32,11,18,8,3
33,11,18,8,3
34,10,19,8,3
35,10,19,8,3
36,9,19,8,4
37,9,20,7,4
38,10,19,7,4
39,10,18,7,5
40,11,17,7,5
41,11,16,8,5
42,11,16,8,5
43,11,17,7,5
44,11,16,8,5
45,12,16,8,4
46,12,15,9,4
47,12,14,10,4
48,12,13,10,5
49,13,13,9,5
50,14,13,9,4
51,14,14,9,3
52,15,14,9,2
53,15,13,9,3
54,16,13,8,3
55,17,12,8,3
56,18,12,7,3
57,18,11,7,4
58,18,11,7,4
59,17,11,7,5
60,17,10,8,5
61,17,10,8,5
62,17,10,8,5
63,16,11,8,5
64,16,12,7,5
65,16,11,7,6
66,15,12,7,6
67,15,12,7,6
68,15,12,7,6
69,14,12,8,6
70,15,11,8,6
71,15,11,8,6
72,16,11,8,5
73,17,10,8,5
74,16,11,8,5
75,16,11,8,5
76,16,10,8,6
77,17,10,7,6
78,16,11,7,6
79,17,10,7,6
80,18,10,6,6
81,18,9,7,6
82,18,8,8,6
83,18,8,8,6
84,18,8,8,6
85,19,8,8,5
86,19,8,8,5
87,18,8,8,6
88,17,8,8,7
89,17,7,8,8
90,16,7,8,9
91,16,8,8,8
92,16,8,8,8
93,16,8,8,8
94,16,8,7,9
95,16,8,7,9
96,17,7,7,9
97,16,7,7,10
98,16,8,7,9
99,15,8,7,10
100,15,8,6,11
101,14,8,7,11
102,14,7,7,12
103,14,7,7,12
104,15,7,7,11
105,15,7,7,11
106,14,8,7,11
107,14,7,7,12
108,14,7,7,12
109,13,8,7,12
110,13,8,6,13
111,14,8,6,12
112,14,7,6,13
113,14,7,7,12
114,13,7,8,12
115,12,7,9,12
116,12,7,9,12
117,12,7,8,13
118,11,7,8,14
119,11,7,8,14
120,11,7,8,14
121,11,7,8,14
122,11,7,8,14
123,10,7,9,14
124,9,8,9,14
125,9,8,10,13
126,9,8,10,13
127,8,8,11,13
128,8,8,11,13
129,8,8,10,14
130,8,8,10,14
131,8,8,9,15
132,8,8,9,15
133,8,9,8,15
