,GTFT: 0.33,Cooperator,Tit For Tat,Defector
0,10,10,10,10
1,10,9,10,11
2,10,9,11,10
3,10,10,10,10
4,10,11,10,9
5,10,11,10,9
6,11,11,10,8
7,11,12,9,8
8,11,11,9,9
9,10,11,10,9
10,10,10,11,9
11,11,9,11,9
12,10,9,12,9
13,9,9,12,10
14,9,10,12,9
15,9,10,13,8
16,8,11,13,8
17,8,11,14,7
18,8,10,14,8
19,8,9,15,8
20,8,9,15,8
21,9,9,15,7
22,10,9,15,6
23,9,9,16,6
24,8,10,16,6
25,8,10,17,5
26,7,10,17,6
27,7,10,17,6
28,8,10,16,6
29,8,10,17,5
30,7,10,18,5
31,7,10,17,6
32,8,10,16,6
33,8,10,17,5
34,8,11,16,5
35,8,11,16,5
36,8,11,16,5
37,7,12,16,5
38,7,12,16,5
39,8,12,15,5
40,8,13,14,5
41,8,14,13,5
42,8,14,13,5
43,8,14,13,5
44,8,14,12,6
45,8,13,13,6
46,8,14,12,6
47,9,14,11,6
48,9,14,11,6
49,9,14,10,7
50,9,15,9,7
51,9,15,9,7
52,9,16,9,6
53,9,16,9,6
54,10,15,9,6
55,10,15,9,6
56,10,15,10,5
57,9,16,10,5
58,9,16,11,4
59,9,15,12,4
60,9,14,13,4
61,8,14,14,4
62,9,14,13,4
63,10,13,13,4
64,9,13,14,4
65,9,12,15,4
66,9,12,15,4
67,9,12,15,4
68,9,12,16,3
69,9,13,16,2
70,10,12,16,2
71,11,12,15,2
72,11,11,16,2
73,11,11,16,2
74,11,10,17,2
75,12,9,17,2
76,12,9,17,2
77,12,9,17,2
78,13,9,16,2
79,13,9,16,2
80,13,9,16,2
81,12,9,16,3
82,12,9,15,4
83,12,10,14,4
84,12,10,14,4
85,12,10,14,4
86,13,10,14,3
87,12,10,15,3
88,11,10,15,4
89,11,10,15,4
90,11,10,15,4
91,12,9,15,4
92,12,9,16,3
93,12,10,15,3
94,11,10,16,3
95,11,11,15,3
96,11,12,14,3
97,12,12,13,3
98,11,12,14,3
99,10,12,15,3
100,10,11,16,3
101,10,12,15,3
102,10,12,15,3
103,10,12,14,4
104,11,12,13,4
105,11,13,12,4
106,10,14,12,4
107,10,14,12,4
108,10,13,13,4
109,10,14,13,3
110,10,14,13,3
111,10,15,12,3
112,10,14,12,4
113,10,13,13,4
114,10,13,14,3
115,11,12,14,3
116,11,12,14,3
117,12,11,14,3
118,11,11,15,3
119,12,11,14,3
120,12,11,13,4
121,12,12,12,4
122,12,12,12,4
123,12,13,12,3
124,13,13,11,3
125,14,12,11,3
126,14,12,11,3
127,14,11,12,3
128,14,12,11,3
129,13,13,11,3
130,13,14,11,2
131,12,15,11,2
132,12,15,11,2
133,11,16,11,2
134,11,15,12,2
135,12,14,12,2
136,12,14,11,3
137,13,13,11,3
138,12,13,11,4
139,12,14,10,4
140,12,14,10,4
141,11,15,10,4
142,10,15,10,5
143,9,16,10,5
144,9,16,10,5
145,9,16,10,5
146,9,16,11,4
147,9,15,12,4
148,8,16,12,4
149,9,15,12,4
150,9,15,12,4
151,9,14,13,4
152,9,13,14,4
153,9,12,14,5
154,9,13,13,5
155,9,13,13,5
156,10,13,12,5
157,9,13,13,5
158,9,13,13,5
159,9,12,13,6
160,8,12,14,6
161,8,12,13,7
162,9,12,12,7
163,9,11,13,7
164,9,11,14,6
165,8,12,14,6
166,9,12,13,6
167,9,11,14,6
168,10,10,14,6
169,11,9,14,6
170,11,10,14,5
171,11,10,14,5
172,10,10,15,5
173,10,9,15,6
174,10,9,15,6
175,11,8,15,6
176,11,9,15,5
177,11,9,15,5
178,11,9,15,5
179,11,9,15,5
180,11,9,15,5
181,10,9,16,5
182,10,9,16,5
183,10,8,16,6
184,9,8,17,6
185,9,9,17,5
186,9,10,17,4
187,9,11,17,3
188,9,11,17,3
189,9,12,16,3
190,10,11,16,3
191,11,10,16,3
192,11,10,16,3
193,11,9,16,4
194,11,10,15,4
195,11,10,16,3
196,12,10,15,3
197,13,9,15,3
198,13,9,15,3
199,14,8,15,3
200,15,8,14,3
201,15,8,14,3
202,14,8,15,3
203,13,8,15,4
204,12,8,16,4
205,12,7,17,4
206,13,7,17,3
207,13,7,17,3
208,14,6,17,3
209,15,5,17,3
210,16,5,16,3
211,15,5,16,4
212,16,5,15,4
213,15,5,15,5
214,16,5,15,4
215,16,5,15,4
216,16,6,14,4
217,17,6,13,4
218,18,6,12,4
219,19,6,11,4
220,19,7,10,4
221,19,7,10,4
222,20,7,10,3
223,20,7,10,3
224,19,7,11,3
225,19,7,10,4
226,19,8,9,4
227,19,8,9,4
228,18,8,10,4
229,18,8,10,4
230,17,9,10,4
231,16,10,10,4
232,16,10,10,4
233,17,10,9,4
234,17,10,9,4
235,16,10,10,4
236,17,10,9,4
237,16,11,9,4
238,15,11,9,5
239,15,10,10,5
240,15,9,11,5
241,15,9,11,5
242,14,9,12,5
243,13,9,13,5
244,12,9,14,5
245,13,9,13,5
246,13,10,13,4
247,14,10,12,4
248,14,10,12,4
249,14,9,13,4
250,14,8,14,4
251,15,8,13,4
252,15,8,14,3
253,15,9,13,3
254,14,10,13,3
255,13,11,13,3
256,12,11,13,4
257,12,11,13,4
258,12,11,13,4
259,13,10,13,4
260,13,9,13,5
261,13,10,12,5
262,13,10,12,5
263,14,10,11,5
264,15,9,11,5
265,14,9,11,6
266,14,10,10,6
267,14,9,11,6
268,14,9,11,6
269,15,8,11,6
270,14,8,12,6
271,14,9,12,5
272,15,9,11,5
273,15,9,11,5
274,14,10,11,5
275,13,10,12,5
276,12,10,12,6
277,11,10,12,7
278,11,10,12,7
279,12,10,11,7
280,12,10,11,7
281,11,11,11,7
282,12,11,10,7
283,13,11,10,6
284,13,11,10,6
285,13,11,10,6
286,13,11,10,6
287,14,11,10,5
288,14,10,10,6
289,13,10,10,7
290,14,9,10,7
291,15,9,9,7
292,15,9,9,7
293,16,8,9,7
294,17,8,9,6
295,18,8,8,6
296,17,8,8,7
297,18,8,8,6
298,18,8,8,6
299,18,8,9,5
300,17,9,9,5
301,16,9,10,5
302,16,9,10,5
303,16,8,11,5
304,16,8,11,5
305,17,7,11,5
306,17,7,11,5
307,17,7,11,5
308,17,6,11,6
309,18,6,10,6
310,18,6,10,6
311,19,5,10,6
312,19,5,10,6
313,19,5,11,5
314,19,5,11,5
315,18,5,12,5
316,17,5,13,5
317,17,5,13,5
318,17,5,12,6
319,17,6,11,6
320,16,6,12,6
321,17,6,12,5
322,17,6,12,5
323,17,6,12,5
324,18,5,12,5
325,19,5,11,5
326,18,5,12,5
327,18,5,11,6
328,19,5,11,5
329,20,5,10,5
330,20,5,10,5
331,21,5,9,5
332,21,5,9,5
333,21,4,10,5
334,22,4,9,5
335,22,4,9,5
336,23,4,8,5
337,23,4,8,5
338,23,4,8,5
339,23,4,8,5
340,22,4,9,5
341,21,5,9,5
342,22,5,9,4
343,21,5,10,4
344,21,5,10,4
345,22,5,9,4
346,22,5,9,4
347,21,6,9,4
348,21,6,9,4
349,22,5,9,4
350,23,5,8,4
351,24,4,8,4
352,25,4,7,4
353,24,4,8,4
354,24,4,8,4
355,24,4,8,4
