,GTFT: 0.33,Defector,Tit For Tat,Cooperator
0,10,10,10,10
1,11,10,9,10
2,11,11,9,9
3,12,11,9,8
4,11,11,9,9
5,11,12,9,8
6,11,13,8,8
7,11,13,8,8
8,11,14,8,7
9,11,13,8,8
10,12,13,7,8
11,11,13,7,9
12,10,13,8,9
13,9,13,8,10
14,9,13,8,10
15,9,14,8,9
16,8,14,9,9
17,8,13,10,9
18,8,12,11,9
19,8,13,10,9
20,8,14,10,8
21,8,14,11,7
22,8,14,11,7
23,7,15,11,7
24,8,15,11,6
25,8,15,11,6
26,8,14,12,6
27,8,14,12,6
28,7,15,12,6
29,6,16,12,6
30,6,16,12,6
31,6,16,12,6
32,6,17,11,6
33,6,16,12,6
34,6,16,12,6
35,5,17,12,6
36,5,18,11,6
37,4,19,11,6
38,4,19,12,5
39,4,20,11,5
40,4,19,12,5
41,4,20,11,5
42,4,19,12,5
43,4,19,12,5
44,4,19,12,5
45,5,18,12,5
46,6,18,11,5
47,6,18,11,5
48,6,17,12,5
49,6,17,12,5
50,6,18,11,5
51,6,19,10,5
52,7,18,10,5
53,7,19,10,4
54,7,19,10,4
55,7,18,10,5
56,7,19,10,4
57,7,20,9,4
58,7,19,9,5
59,8,19,8,5
60,8,18,9,5
61,8,17,10,5
62,7,17,11,5
63,6,18,11,5
64,6,18,11,5
65,6,18,11,5
66,7,18,11,4
67,7,18,11,4
68,7,18,11,4
69,6,18,12,4
70,6,19,11,4
71,7,18,11,4
72,7,17,12,4
73,7,17,12,4
74,7,17,12,4
75,7,16,12,5
76,6,17,12,5
77,6,17,13,4
78,6,16,13,5
79,6,15,13,6
80,6,15,12,7
81,7,14,12,7
82,7,14,12,7
83,8,14,11,7
84,8,14,11,7
85,9,14,11,6
86,9,13,12,6
87,9,12,12,7
88,9,13,12,6
89,10,12,12,6
90,11,12,11,6
91,11,12,11,6
92,11,11,12,6
93,10,11,13,6
94,10,11,14,5
95,10,11,14,5
96,10,11,14,5
97,10,10,15,5
98,11,10,14,5
99,12,9,14,5
100,13,9,13,5
101,13,10,12,5
